Time (s),Number of Solutions
14140,33.0
14141,33.0
14142,33.0
14143,34.0
14144,34.0
14145,34.0
14146,34.0
14147,34.0
14148,34.0
14149,34.0
14150,34.0
14151,34.0
14152,34.0
14153,34.0
14154,34.0
14155,34.0
14156,34.0
14157,34.0
14158,34.0
14159,34.0
14160,34.0
14161,34.0
14162,34.0
14163,35.0
14164,35.0
14165,36.0
14166,36.0
14167,36.0
14168,36.0
14169,35.0
14170,35.0
14171,35.0
14172,35.0
14173,35.0
14174,35.0
14175,35.0
14176,35.0
14177,35.0
14178,35.0
14179,35.0
14180,35.0
14181,36.0
14182,36.0
14183,36.0
14184,36.0
14185,36.0
14186,36.0
14187,36.0
14188,37.0
14189,37.0
14190,36.0
14191,36.0
14192,36.0
14193,36.0
14194,37.0
14195,37.0
14196,37.0
14197,37.0
14198,37.0
14199,37.0
14200,38.0
14201,38.0
14202,38.0
14203,38.0
14204,38.0
14205,38.0
14206,38.0
14207,38.0
14208,39.0
14209,38.0
14210,35.0
14211,35.0
14212,35.0
14213,35.0
14214,35.0
14215,35.0
14216,35.0
14217,31.0
14218,31.0
14219,31.0
14220,31.0
14221,31.0
14222,30.0
14223,30.0
14224,31.0
14225,31.0
14226,30.0
14227,30.0
14228,30.0
14229,30.0
14230,30.0
14231,30.0
14232,30.0
14233,30.0
14234,30.0
14235,30.0
14236,30.0
14237,30.0
14238,30.0
14239,30.0
14240,30.0
14241,30.0
14242,30.0
14243,30.0
14244,30.0
14245,30.0
14246,30.0
14247,30.0
14248,30.0
14249,30.0
14250,31.0
14251,31.0
14252,31.0
14253,31.0
14254,31.0
14255,31.0
14256,31.0
14257,31.0
14258,31.0
14259,31.0
14260,31.0
14261,31.0
14262,31.0
14263,31.0
14264,31.0
14265,31.0
14266,31.0
14267,31.0
14268,31.0
14269,31.0
14270,31.0
14271,31.0
14272,31.0
14273,31.0
14274,31.0
14275,31.0
14276,31.0
14277,31.0
14278,31.0
14279,31.0
14280,31.0
14281,31.0
14282,31.0
14283,31.0
14284,31.0
14285,31.0
14286,31.0
14287,31.0
14288,31.0
14289,31.0
14290,31.0
14291,31.0
14292,31.0
14293,31.0
14294,31.0
14295,31.0
14296,31.0
14297,31.0
14298,31.0
14299,31.0
14300,32.0
14301,32.0
14302,33.0
14303,33.0
14304,33.0
14305,33.0
14306,33.0
14307,33.0
14308,33.0
14309,33.0
14310,33.0
14311,33.0
14312,33.0
14313,33.0
14314,33.0
14315,33.0
14316,33.0
14317,33.0
14318,33.0
14319,33.0
14320,33.0
14321,33.0
14322,34.0
14323,34.0
14324,34.0
14325,34.0
14326,34.0
14327,34.0
14328,34.0
14329,34.0
14330,35.0
14331,35.0
14332,35.0
14333,35.0
14334,35.0
14335,35.0
14336,35.0
14337,35.0
14338,35.0
14339,35.0
14340,35.0
14341,35.0
14342,35.0
14343,35.0
14344,34.0
14345,34.0
14346,34.0
14347,34.0
14348,34.0
14349,34.0
14350,34.0
14351,34.0
14352,34.0
14353,34.0
14354,34.0
14355,34.0
14356,34.0
14357,34.0
14358,34.0
14359,34.0
14360,34.0
14361,34.0
14362,35.0
14363,35.0
14364,35.0
14365,35.0
14366,35.0
14367,32.0
14368,32.0
14369,32.0
14370,32.0
14371,32.0
14372,32.0
14373,32.0
14374,32.0
14375,32.0
14376,32.0
14377,32.0
14378,32.0
14379,32.0
14380,32.0
14381,32.0
14382,32.0
14383,32.0
14384,32.0
14385,32.0
14386,32.0
14387,32.0
14388,32.0
14389,33.0
14390,33.0
14391,33.0
14392,32.0
14393,32.0
14394,32.0
14395,32.0
14396,32.0
14397,32.0
14398,32.0
14399,32.0
14400,32.0
14401,33.0
14402,33.0
14403,33.0
14404,33.0
14405,33.0
14406,33.0
14407,33.0
14408,33.0
14409,33.0
14410,33.0
14411,33.0
14412,33.0
14413,33.0
14414,33.0
14415,33.0
14416,33.0
14417,33.0
14418,33.0
14419,33.0
14420,33.0
14421,33.0
14422,33.0
14423,33.0
14424,33.0
14425,33.0
14426,33.0
14427,33.0
14428,33.0
14429,33.0
14430,33.0
14431,33.0
14432,33.0
14433,33.0
14434,33.0
14435,33.0
14436,33.0
14437,33.0
14438,33.0
14439,33.0
14440,33.0
14441,33.0
14442,33.0
14443,33.0
14444,33.0
14445,33.0
14446,33.0
14447,33.0
14448,33.0
14449,33.0
14450,33.0
14451,33.0
14452,33.0
14453,33.0
14454,33.0
14455,33.0
14456,33.0
14457,33.0
14458,34.0
14459,34.0
14460,34.0
14461,35.0
14462,35.0
14463,35.0
14464,35.0
14465,35.0
14466,35.0
14467,35.0
14468,35.0
14469,35.0
14470,35.0
14471,35.0
14472,35.0
14473,35.0
14474,35.0
14475,35.0
14476,35.0
14477,35.0
14478,35.0
14479,35.0
14480,35.0
14481,35.0
14482,36.0
14483,36.0
14484,36.0
14485,36.0
14486,36.0
14487,36.0
14488,36.0
14489,36.0
14490,36.0
14491,36.0
14492,36.0
14493,37.0
14494,37.0
14495,37.0
14496,36.0
14497,36.0
14498,34.0
14499,34.0
14500,34.0
14501,34.0
14502,34.0
14503,34.0
14504,34.0
14505,34.0
14506,34.0
14507,34.0
14508,34.0
14509,34.0
14510,35.0
14511,35.0
14512,35.0
14513,36.0
14514,36.0
14515,36.0
14516,36.0
14517,36.0
14518,33.0
14519,33.0
14520,33.0
14521,33.0
14522,33.0
14523,33.0
14524,33.0
14525,33.0
14526,33.0
14527,33.0
14528,33.0
14529,33.0
14530,33.0
14531,33.0
14532,33.0
14533,33.0
14534,33.0
14535,33.0
14536,33.0
14537,33.0
14538,32.0
14539,32.0
14540,32.0
14541,32.0
14542,32.0
14543,32.0
14544,32.0
14545,32.0
14546,32.0
14547,32.0
14548,32.0
14549,32.0
14550,32.0
14551,32.0
14552,32.0
14553,33.0
14554,33.0
14555,33.0
14556,33.0
14557,33.0
14558,33.0
14559,33.0
14560,33.0
14561,33.0
14562,33.0
14563,33.0
14564,33.0
14565,33.0
14566,33.0
14567,33.0
14568,33.0
14569,33.0
14570,33.0
14571,33.0
14572,33.0
14573,33.0
14574,33.0
14575,33.0
14576,33.0
14577,33.0
14578,33.0
14579,33.0
14580,33.0
14581,33.0
14582,33.0
14583,33.0
14584,33.0
14585,33.0
14586,33.0
14587,33.0
14588,33.0
14589,33.0
14590,33.0
14591,33.0
14592,33.0
14593,34.0
14594,34.0
14595,34.0
14596,34.0
14597,34.0
14598,34.0
14599,34.0
14600,34.0
14601,34.0
14602,35.0
14603,35.0
14604,35.0
14605,35.0
14606,35.0
14607,35.0
14608,35.0
14609,35.0
14610,35.0
14611,35.0
14612,35.0
14613,35.0
14614,35.0
14615,35.0
14616,36.0
14617,36.0
14618,36.0
14619,36.0
14620,36.0
14621,36.0
14622,36.0
14623,36.0
14624,36.0
14625,36.0
14626,36.0
14627,36.0
14628,36.0
14629,36.0
14630,36.0
14631,36.0
14632,36.0
14633,36.0
14634,36.0
14635,36.0
14636,35.0
14637,35.0
14638,35.0
14639,35.0
14640,36.0
14641,35.0
14642,35.0
14643,35.0
14644,35.0
14645,35.0
14646,35.0
14647,35.0
14648,35.0
14649,34.0
14650,34.0
14651,34.0
14652,34.0
14653,34.0
14654,34.0
14655,34.0
14656,34.0
14657,35.0
14658,35.0
14659,34.0
14660,34.0
14661,34.0
14662,34.0
14663,34.0
14664,34.0
14665,34.0
14666,35.0
14667,35.0
14668,35.0
14669,35.0
14670,35.0
14671,35.0
14672,35.0
14673,35.0
14674,35.0
14675,35.0
14676,35.0
14677,35.0
14678,35.0
14679,35.0
14680,35.0
14681,34.0
14682,34.0
14683,34.0
14684,33.0
14685,33.0
14686,33.0
14687,33.0
14688,33.0
14689,33.0
14690,33.0
14691,33.0
14692,33.0
14693,33.0
14694,33.0
14695,33.0
14696,33.0
14697,33.0
14698,33.0
14699,33.0
14700,33.0
14701,33.0
14702,33.0
14703,33.0
14704,33.0
14705,33.0
14706,33.0
14707,33.0
14708,33.0
14709,33.0
14710,33.0
14711,33.0
14712,33.0
14713,33.0
14714,33.0
14715,33.0
14716,33.0
14717,33.0
14718,33.0
14719,33.0
14720,33.0
14721,33.0
14722,33.0
14723,33.0
14724,33.0
14725,33.0
14726,33.0
14727,33.0
14728,33.0
14729,33.0
14730,32.0
14731,32.0
14732,32.0
14733,31.0
14734,31.0
14735,31.0
14736,31.0
14737,31.0
14738,31.0
14739,31.0
14740,31.0
14741,31.0
14742,31.0
14743,31.0
14744,31.0
14745,31.0
14746,31.0
14747,31.0
14748,31.0
14749,31.0
14750,31.0
14751,30.0
14752,30.0
14753,30.0
14754,30.0
14755,30.0
14756,30.0
14757,30.0
14758,30.0
14759,30.0
14760,30.0
14761,30.0
14762,30.0
14763,30.0
14764,30.0
14765,30.0
14766,30.0
14767,30.0
14768,30.0
14769,31.0
14770,31.0
14771,31.0
14772,31.0
14773,31.0
14774,31.0
14775,31.0
14776,31.0
14777,30.0
14778,29.0
14779,29.0
14780,29.0
14781,29.0
14782,29.0
14783,30.0
14784,30.0
14785,30.0
14786,30.0
14787,30.0
14788,30.0
14789,30.0
14790,30.0
14791,30.0
14792,30.0
14793,30.0
14794,30.0
14795,30.0
14796,30.0
14797,30.0
14798,30.0
14799,30.0
14800,30.0
14801,30.0
14802,30.0
14803,30.0
14804,30.0
14805,30.0
14806,30.0
14807,31.0
14808,31.0
14809,32.0
14810,32.0
14811,32.0
14812,33.0
14813,32.0
14814,32.0
14815,32.0
14816,32.0
14817,32.0
14818,32.0
14819,32.0
14820,32.0
14821,32.0
14822,32.0
14823,32.0
14824,32.0
14825,32.0
14826,32.0
14827,32.0
14828,32.0
14829,32.0
14830,32.0
14831,32.0
14832,32.0
14833,32.0
14834,32.0
14835,32.0
14836,32.0
14837,32.0
14838,33.0
14839,33.0
14840,33.0
14841,33.0
14842,33.0
14843,33.0
14844,33.0
14845,33.0
14846,33.0
14847,34.0
14848,34.0
14849,34.0
14850,34.0
14851,34.0
14852,34.0
14853,34.0
14854,34.0
14855,34.0
14856,34.0
14857,35.0
14858,35.0
14859,35.0
14860,35.0
14861,35.0
14862,35.0
14863,35.0
14864,35.0
14865,35.0
14866,35.0
14867,35.0
14868,35.0
14869,35.0
14870,35.0
14871,35.0
14872,35.0
14873,36.0
14874,36.0
14875,36.0
14876,36.0
14877,36.0
14878,35.0
14879,35.0
14880,35.0
14881,32.0
14882,32.0
14883,32.0
14884,32.0
14885,32.0
14886,32.0
14887,32.0
14888,32.0
14889,32.0
14890,31.0
14891,32.0
14892,32.0
14893,32.0
14894,32.0
14895,32.0
14896,32.0
14897,33.0
14898,33.0
14899,33.0
14900,33.0
14901,33.0
14902,33.0
14903,33.0
14904,33.0
14905,33.0
14906,34.0
14907,34.0
14908,34.0
14909,34.0
14910,34.0
14911,34.0
14912,34.0
14913,34.0
14914,31.0
14915,31.0
14916,31.0
14917,31.0
14918,31.0
14919,32.0
14920,32.0
14921,32.0
14922,32.0
14923,32.0
14924,32.0
14925,32.0
14926,32.0
14927,32.0
14928,32.0
14929,32.0
14930,32.0
14931,32.0
14932,32.0
14933,32.0
14934,32.0
14935,32.0
14936,32.0
14937,33.0
14938,33.0
14939,33.0
14940,33.0
14941,33.0
14942,33.0
14943,34.0
14944,34.0
14945,34.0
14946,34.0
14947,34.0
14948,34.0
14949,34.0
14950,33.0
14951,33.0
14952,33.0
14953,33.0
14954,33.0
14955,33.0
14956,33.0
14957,33.0
14958,33.0
14959,33.0
14960,33.0
14961,33.0
14962,33.0
14963,33.0
14964,33.0
14965,33.0
14966,33.0
14967,33.0
14968,33.0
14969,33.0
14970,33.0
14971,33.0
14972,33.0
14973,33.0
14974,33.0
14975,33.0
14976,33.0
14977,33.0
14978,33.0
14979,34.0
14980,34.0
14981,34.0
14982,34.0
14983,34.0
14984,34.0
14985,34.0
14986,35.0
14987,35.0
14988,35.0
14989,36.0
14990,36.0
14991,36.0
14992,36.0
14993,36.0
14994,36.0
14995,36.0
14996,36.0
14997,36.0
14998,36.0
14999,36.0
15000,37.0
15001,37.0
15002,37.0
15003,37.0
15004,37.0
15005,37.0
15006,37.0
15007,37.0
15008,37.0
15009,37.0
15010,37.0
15011,37.0
15012,37.0
15013,37.0
15014,37.0
15015,37.0
15016,37.0
15017,37.0
15018,37.0
15019,37.0
15020,37.0
15021,37.0
15022,37.0
15023,37.0
15024,36.0
15025,36.0
15026,36.0
15027,36.0
15028,36.0
15029,36.0
15030,37.0
15031,37.0
15032,37.0
15033,37.0
15034,37.0
15035,37.0
15036,37.0
15037,37.0
15038,37.0
15039,37.0
15040,36.0
15041,36.0
15042,35.0
15043,35.0
15044,35.0
15045,35.0
15046,35.0
15047,35.0
15048,35.0
15049,35.0
15050,35.0
15051,35.0
15052,35.0
15053,35.0
15054,35.0
15055,35.0
15056,35.0
15057,35.0
15058,35.0
15059,35.0
15060,35.0
15061,35.0
15062,35.0
15063,35.0
15064,35.0
15065,35.0
15066,35.0
15067,35.0
15068,35.0
15069,35.0
15070,35.0
15071,35.0
15072,35.0
15073,35.0
15074,35.0
15075,34.0
15076,33.0
15077,30.0
15078,29.0
15079,29.0
15080,29.0
15081,29.0
15082,30.0
15083,30.0
15084,30.0
15085,30.0
15086,29.0
15087,29.0
15088,29.0
15089,29.0
15090,28.0
15091,28.0
15092,28.0
15093,29.0
15094,29.0
15095,29.0
15096,29.0
15097,29.0
15098,29.0
15099,29.0
15100,29.0
15101,30.0
15102,30.0
15103,30.0
15104,30.0
15105,29.0
15106,29.0
15107,29.0
15108,29.0
15109,29.0
15110,29.0
15111,29.0
15112,29.0
15113,29.0
15114,29.0
15115,29.0
15116,29.0
15117,29.0
15118,29.0
15119,29.0
15120,30.0
15121,30.0
15122,31.0
15123,31.0
15124,31.0
15125,31.0
15126,31.0
15127,31.0
15128,31.0
15129,31.0
15130,31.0
15131,31.0
15132,31.0
15133,31.0
15134,31.0
15135,31.0
15136,31.0
15137,32.0
15138,32.0
15139,32.0
15140,32.0
15141,32.0
15142,32.0
15143,32.0
15144,32.0
15145,32.0
15146,32.0
15147,32.0
15148,32.0
15149,32.0
15150,32.0
15151,32.0
15152,32.0
15153,32.0
15154,32.0
15155,32.0
15156,32.0
15157,32.0
15158,32.0
15159,32.0
15160,32.0
15161,32.0
15162,32.0
15163,32.0
15164,32.0
15165,32.0
15166,32.0
15167,32.0
15168,32.0
15169,32.0
15170,32.0
15171,32.0
15172,32.0
15173,32.0
15174,32.0
15175,32.0
15176,32.0
15177,33.0
15178,33.0
15179,33.0
15180,33.0
15181,33.0
15182,33.0
15183,34.0
15184,34.0
15185,34.0
15186,34.0
15187,35.0
15188,35.0
15189,35.0
15190,35.0
15191,34.0
15192,34.0
15193,34.0
15194,34.0
15195,34.0
15196,34.0
15197,34.0
15198,34.0
15199,34.0
15200,34.0
15201,34.0
15202,34.0
15203,34.0
15204,34.0
15205,34.0
15206,34.0
15207,34.0
15208,34.0
15209,35.0
15210,35.0
15211,35.0
15212,35.0
15213,35.0
15214,35.0
15215,35.0
15216,35.0
15217,35.0
15218,35.0
15219,35.0
15220,35.0
15221,35.0
15222,35.0
15223,35.0
15224,35.0
15225,35.0
15226,35.0
15227,35.0
15228,35.0
15229,35.0
15230,35.0
15231,36.0
15232,36.0
15233,36.0
15234,37.0
15235,37.0
15236,37.0
15237,37.0
15238,37.0
15239,37.0
15240,37.0
15241,37.0
15242,37.0
15243,36.0
15244,36.0
15245,36.0
15246,36.0
15247,36.0
15248,36.0
15249,36.0
15250,36.0
15251,36.0
15252,36.0
15253,36.0
15254,36.0
15255,36.0
15256,37.0
15257,37.0
15258,37.0
15259,37.0
15260,37.0
15261,37.0
15262,37.0
15263,37.0
15264,37.0
15265,37.0
15266,37.0
15267,37.0
15268,37.0
15269,37.0
15270,37.0
15271,37.0
15272,37.0
15273,37.0
15274,37.0
15275,37.0
15276,37.0
15277,37.0
15278,37.0
15279,37.0
15280,37.0
15281,37.0
15282,37.0
15283,37.0
15284,37.0
15285,37.0
15286,37.0
15287,37.0
15288,37.0
15289,37.0
15290,37.0
15291,37.0
15292,37.0
15293,37.0
15294,37.0
15295,37.0
15296,37.0
15297,37.0
15298,37.0
15299,37.0
15300,37.0
15301,37.0
15302,37.0
15303,37.0
15304,37.0
15305,37.0
15306,37.0
15307,37.0
15308,37.0
15309,37.0
15310,37.0
15311,37.0
15312,37.0
15313,37.0
15314,37.0
15315,37.0
15316,37.0
15317,37.0
15318,37.0
15319,37.0
15320,37.0
15321,37.0
15322,37.0
15323,37.0
15324,37.0
15325,37.0
15326,37.0
15327,37.0
15328,37.0
15329,37.0
15330,37.0
15331,37.0
15332,37.0
15333,37.0
15334,37.0
15335,37.0
15336,37.0
15337,37.0
15338,37.0
15339,37.0
15340,37.0
15341,37.0
15342,37.0
15343,37.0
15344,37.0
15345,37.0
15346,37.0
15347,37.0
15348,37.0
15349,37.0
15350,37.0
15351,37.0
15352,37.0
15353,37.0
15354,37.0
15355,37.0
15356,37.0
15357,37.0
15358,37.0
15359,37.0
15360,37.0
15361,37.0
15362,37.0
15363,38.0
15364,38.0
15365,38.0
15366,38.0
15367,38.0
15368,38.0
15369,38.0
15370,38.0
15371,38.0
15372,38.0
15373,39.0
15374,39.0
15375,39.0
15376,39.0
15377,39.0
15378,39.0
15379,39.0
15380,39.0
15381,39.0
15382,39.0
15383,39.0
15384,39.0
15385,39.0
15386,39.0
15387,39.0
15388,39.0
15389,39.0
15390,40.0
15391,40.0
15392,40.0
15393,40.0
15394,40.0
15395,40.0
15396,40.0
15397,40.0
15398,40.0
15399,40.0
15400,40.0
15401,40.0
15402,40.0
15403,40.0
15404,40.0
15405,40.0
15406,40.0
15407,39.0
15408,39.0
15409,39.0
15410,39.0
15411,39.0
15412,39.0
15413,39.0
15414,39.0
15415,40.0
15416,40.0
15417,40.0
15418,40.0
15419,40.0
15420,40.0
15421,40.0
15422,40.0
15423,40.0
15424,40.0
15425,40.0
15426,40.0
15427,40.0
15428,40.0
15429,40.0
15430,40.0
15431,40.0
15432,41.0
15433,41.0
15434,39.0
15435,39.0
15436,39.0
15437,37.0
15438,37.0
15439,38.0
15440,38.0
15441,34.0
15442,34.0
15443,34.0
15444,34.0
15445,34.0
15446,34.0
15447,34.0
15448,30.0
15449,30.0
15450,30.0
15451,30.0
15452,30.0
15453,30.0
15454,30.0
15455,30.0
15456,30.0
15457,31.0
15458,31.0
15459,31.0
15460,31.0
15461,31.0
15462,31.0
15463,31.0
15464,31.0
15465,28.0
15466,27.0
15467,27.0
15468,27.0
15469,27.0
15470,26.0
15471,26.0
15472,26.0
15473,26.0
15474,26.0
15475,26.0
15476,26.0
15477,26.0
15478,26.0
15479,26.0
15480,26.0
15481,26.0
15482,26.0
15483,26.0
15484,26.0
15485,26.0
15486,26.0
15487,26.0
15488,26.0
15489,26.0
15490,26.0
15491,26.0
15492,26.0
15493,26.0
15494,26.0
15495,23.0
15496,23.0
15497,23.0
15498,23.0
15499,23.0
15500,23.0
15501,23.0
15502,23.0
15503,23.0
15504,23.0
15505,23.0
15506,23.0
15507,21.0
15508,21.0
15509,21.0
15510,21.0
15511,21.0
15512,21.0
15513,21.0
15514,21.0
15515,21.0
15516,21.0
15517,21.0
15518,22.0
15519,22.0
15520,22.0
15521,22.0
15522,22.0
15523,22.0
15524,22.0
15525,22.0
15526,22.0
15527,22.0
15528,22.0
15529,22.0
15530,22.0
15531,22.0
15532,22.0
15533,22.0
15534,22.0
15535,22.0
15536,22.0
15537,22.0
15538,23.0
15539,23.0
15540,24.0
15541,24.0
15542,24.0
15543,24.0
15544,24.0
15545,24.0
15546,24.0
15547,24.0
15548,25.0
15549,26.0
15550,26.0
15551,26.0
15552,26.0
15553,26.0
15554,26.0
15555,26.0
15556,26.0
15557,26.0
15558,27.0
15559,27.0
15560,27.0
15561,27.0
15562,27.0
15563,25.0
15564,25.0
15565,25.0
15566,25.0
15567,25.0
15568,25.0
15569,25.0
15570,25.0
15571,25.0
15572,25.0
15573,25.0
15574,25.0
15575,25.0
15576,25.0
15577,25.0
15578,25.0
15579,25.0
15580,25.0
15581,25.0
15582,25.0
15583,25.0
15584,25.0
15585,25.0
15586,25.0
15587,25.0
15588,25.0
15589,25.0
15590,25.0
15591,25.0
15592,25.0
15593,25.0
15594,25.0
15595,26.0
15596,26.0
15597,25.0
15598,25.0
15599,25.0
15600,25.0
15601,25.0
15602,25.0
15603,25.0
15604,25.0
15605,25.0
15606,25.0
15607,25.0
15608,25.0
15609,25.0
15610,25.0
15611,25.0
15612,26.0
15613,26.0
15614,26.0
15615,26.0
15616,26.0
15617,26.0
15618,25.0
15619,25.0
15620,25.0
15621,25.0
15622,25.0
15623,24.0
15624,24.0
15625,24.0
15626,24.0
15627,24.0
15628,24.0
15629,24.0
15630,24.0
15631,24.0
15632,24.0
15633,24.0
15634,24.0
15635,24.0
15636,24.0
15637,24.0
15638,24.0
15639,24.0
15640,24.0
15641,24.0
15642,24.0
15643,25.0
15644,25.0
15645,25.0
15646,25.0
15647,25.0
15648,23.0
15649,23.0
15650,23.0
15651,23.0
15652,23.0
15653,23.0
15654,23.0
15655,22.0
15656,22.0
15657,22.0
15658,21.0
15659,21.0
15660,21.0
15661,21.0
15662,21.0
15663,21.0
15664,21.0
15665,20.0
15666,20.0
15667,20.0
15668,20.0
15669,20.0
15670,20.0
15671,20.0
15672,19.0
15673,19.0
15674,19.0
15675,19.0
15676,19.0
15677,19.0
15678,19.0
15679,19.0
15680,19.0
15681,20.0
15682,20.0
15683,20.0
15684,20.0
15685,20.0
15686,20.0
15687,21.0
15688,21.0
15689,21.0
15690,21.0
15691,21.0
15692,21.0
15693,21.0
15694,21.0
15695,21.0
15696,20.0
15697,20.0
15698,20.0
15699,20.0
15700,20.0
15701,20.0
15702,20.0
15703,20.0
15704,20.0
15705,20.0
15706,20.0
15707,20.0
15708,20.0
15709,20.0
15710,20.0
15711,20.0
15712,20.0
15713,21.0
15714,21.0
15715,21.0
15716,21.0
15717,21.0
15718,21.0
15719,21.0
15720,21.0
15721,21.0
15722,21.0
15723,21.0
15724,21.0
15725,19.0
15726,19.0
15727,19.0
15728,19.0
15729,19.0
15730,19.0
15731,19.0
15732,19.0
15733,19.0
15734,19.0
15735,18.0
15736,18.0
15737,18.0
15738,18.0
15739,18.0
15740,18.0
15741,18.0
15742,18.0
15743,18.0
15744,18.0
15745,19.0
15746,19.0
15747,19.0
15748,19.0
15749,19.0
15750,19.0
15751,19.0
15752,19.0
15753,19.0
15754,19.0
15755,19.0
15756,19.0
15757,19.0
15758,19.0
15759,19.0
15760,19.0
15761,19.0
15762,19.0
15763,19.0
15764,19.0
15765,19.0
15766,19.0
15767,19.0
15768,19.0
15769,19.0
15770,19.0
15771,19.0
15772,19.0
15773,19.0
15774,19.0
15775,19.0
15776,18.0
15777,18.0
15778,18.0
15779,17.0
15780,17.0
15781,17.0
15782,17.0
15783,17.0
15784,15.0
15785,15.0
15786,15.0
15787,15.0
15788,15.0
15789,15.0
15790,15.0
15791,15.0
15792,15.0
15793,13.0
15794,13.0
15795,14.0
15796,13.0
15797,13.0
15798,13.0
15799,13.0
15800,13.0
15801,13.0
15802,13.0
15803,13.0
15804,13.0
15805,12.0
15806,8.0
15807,8.0
15808,8.0
15809,8.0
15810,8.0
15811,8.0
15812,8.0
15813,8.0
15814,8.0
15815,8.0
15816,8.0
15817,8.0
15818,8.0
15819,8.0
15820,8.0
15821,8.0
15822,8.0
15823,8.0
15824,8.0
15825,8.0
15826,8.0
15827,8.0
15828,8.0
15829,8.0
15830,8.0
15831,8.0
15832,8.0
15833,8.0
15834,8.0
15835,8.0
15836,8.0
15837,8.0
15838,8.0
15839,8.0
15840,9.0
15841,9.0
15842,9.0
15843,9.0
15844,9.0
15845,9.0
15846,9.0
15847,9.0
15848,9.0
15849,10.0
15850,10.0
15851,10.0
15852,10.0
15853,9.0
15854,9.0
15855,9.0
15856,9.0
15857,9.0
15858,9.0
15859,9.0
15860,10.0
15861,10.0
15862,10.0
15863,10.0
15864,10.0
15865,10.0
15866,10.0
15867,10.0
15868,10.0
15869,10.0
15870,10.0
15871,10.0
15872,11.0
15873,11.0
15874,11.0
15875,11.0
15876,11.0
15877,11.0
15878,11.0
15879,11.0
15880,9.0
15881,9.0
15882,9.0
15883,9.0
15884,9.0
15885,9.0
15886,9.0
15887,9.0
15888,9.0
15889,9.0
15890,9.0
15891,9.0
15892,9.0
15893,9.0
15894,9.0
15895,9.0
15896,10.0
15897,10.0
15898,10.0
15899,10.0
15900,10.0
15901,10.0
15902,10.0
15903,10.0
15904,10.0
15905,10.0
15906,10.0
15907,10.0
15908,10.0
15909,10.0
15910,11.0
15911,11.0
15912,11.0
15913,11.0
15914,11.0
15915,11.0
15916,11.0
15917,11.0
15918,11.0
15919,11.0
15920,11.0
15921,11.0
15922,11.0
15923,11.0
15924,11.0
15925,11.0
15926,12.0
15927,12.0
15928,11.0
15929,11.0
15930,11.0
15931,11.0
15932,11.0
15933,12.0
15934,11.0
15935,11.0
15936,11.0
15937,11.0
15938,11.0
15939,11.0
15940,11.0
15941,11.0
15942,11.0
15943,12.0
15944,12.0
15945,12.0
15946,12.0
15947,13.0
15948,13.0
15949,13.0
15950,13.0
15951,13.0
15952,13.0
15953,13.0
15954,13.0
15955,13.0
15956,13.0
15957,13.0
15958,13.0
15959,13.0
15960,13.0
15961,13.0
15962,13.0
15963,13.0
15964,13.0
15965,13.0
15966,13.0
15967,13.0
15968,13.0
15969,13.0
15970,13.0
15971,13.0
15972,13.0
15973,13.0
15974,13.0
15975,13.0
15976,13.0
15977,13.0
15978,13.0
15979,13.0
15980,13.0
15981,13.0
15982,13.0
15983,13.0
15984,13.0
15985,13.0
15986,13.0
15987,13.0
15988,13.0
15989,13.0
15990,13.0
15991,13.0
15992,13.0
15993,13.0
15994,13.0
15995,13.0
15996,13.0
15997,13.0
15998,13.0
15999,13.0
16000,13.0
16001,13.0
16002,13.0
16003,13.0
16004,13.0
16005,13.0
16006,13.0
16007,13.0
16008,13.0
16009,13.0
16010,13.0
16011,13.0
16012,13.0
16013,13.0
16014,13.0
16015,13.0
16016,14.0
16017,14.0
16018,14.0
16019,15.0
16020,15.0
16021,15.0
16022,16.0
16023,16.0
16024,16.0
16025,16.0
16026,16.0
16027,16.0
16028,16.0
16029,16.0
16030,16.0
16031,16.0
16032,16.0
16033,17.0
16034,17.0
16035,17.0
16036,17.0
16037,17.0
16038,17.0
16039,17.0
16040,17.0
16041,17.0
16042,17.0
16043,17.0
16044,17.0
16045,17.0
16046,17.0
16047,17.0
16048,17.0
16049,17.0
16050,17.0
16051,17.0
16052,18.0
16053,18.0
16054,18.0
16055,18.0
16056,19.0
16057,19.0
16058,19.0
16059,19.0
16060,19.0
16061,19.0
16062,19.0
16063,19.0
16064,19.0
16065,19.0
16066,19.0
16067,19.0
16068,20.0
16069,20.0
16070,20.0
16071,17.0
16072,17.0
16073,17.0
16074,17.0
16075,16.0
16076,16.0
16077,16.0
16078,16.0
16079,15.0
16080,15.0
16081,15.0
16082,15.0
16083,15.0
16084,13.0
16085,13.0
16086,13.0
16087,14.0
16088,14.0
16089,14.0
16090,14.0
16091,12.0
16092,12.0
16093,12.0
16094,12.0
16095,12.0
16096,12.0
16097,12.0
16098,12.0
16099,12.0
16100,12.0
16101,12.0
16102,12.0
16103,12.0
16104,12.0
16105,12.0
16106,12.0
16107,12.0
16108,12.0
16109,12.0
16110,13.0
16111,13.0
16112,13.0
16113,14.0
16114,14.0
16115,14.0
16116,14.0
16117,14.0
16118,14.0
16119,14.0
16120,14.0
16121,15.0
16122,15.0
16123,15.0
16124,15.0
16125,15.0
16126,15.0
16127,15.0
16128,15.0
16129,15.0
16130,15.0
16131,15.0
16132,15.0
16133,15.0
16134,15.0
16135,15.0
16136,15.0
16137,16.0
