Time (s),Number of Solutions
15179,11.0
15180,11.0
15181,11.0
15182,11.0
15183,11.0
15184,11.0
15185,11.0
15186,11.0
15187,11.0
15188,11.0
15189,11.0
15190,10.0
15191,10.0
15192,10.0
15193,10.0
15194,10.0
15195,10.0
15196,10.0
15197,10.0
15198,10.0
15199,10.0
15200,10.0
15201,10.0
15202,10.0
15203,10.0
15204,10.0
15205,10.0
15206,10.0
15207,10.0
15208,10.0
15209,10.0
15210,10.0
15211,10.0
15212,10.0
15213,10.0
15214,10.0
15215,10.0
15216,10.0
15217,10.0
15218,10.0
15219,10.0
15220,10.0
15221,10.0
15222,10.0
15223,10.0
15224,10.0
15225,10.0
15226,10.0
15227,10.0
15228,10.0
15229,10.0
15230,10.0
15231,10.0
15232,10.0
15233,10.0
15234,10.0
15235,10.0
15236,10.0
15237,10.0
15238,10.0
15239,10.0
15240,10.0
15241,10.0
15242,10.0
15243,10.0
15244,10.0
15245,10.0
15246,10.0
15247,10.0
15248,10.0
15249,10.0
15250,10.0
15251,10.0
15252,10.0
15253,10.0
15254,10.0
15255,10.0
15256,10.0
15257,10.0
15258,10.0
15259,10.0
15260,10.0
15261,10.0
15262,10.0
15263,10.0
15264,10.0
15265,10.0
15266,10.0
15267,10.0
15268,10.0
15269,10.0
15270,10.0
15271,10.0
15272,10.0
15273,10.0
15274,10.0
15275,10.0
15276,10.0
15277,10.0
15278,10.0
15279,10.0
15280,10.0
15281,10.0
15282,10.0
15283,10.0
15284,10.0
15285,10.0
15286,10.0
15287,10.0
15288,10.0
15289,10.0
15290,10.0
15291,10.0
15292,10.0
15293,10.0
15294,10.0
15295,10.0
15296,10.0
15297,10.0
15298,10.0
15299,10.0
15300,10.0
15301,10.0
15302,10.0
15303,10.0
15304,10.0
15305,10.0
15306,10.0
15307,10.0
15308,10.0
15309,10.0
15310,10.0
15311,10.0
15312,10.0
15313,10.0
15314,10.0
15315,10.0
15316,10.0
15317,10.0
15318,10.0
15319,10.0
15320,10.0
15321,10.0
15322,10.0
15323,10.0
15324,10.0
15325,10.0
15326,10.0
15327,10.0
15328,10.0
15329,10.0
15330,10.0
15331,10.0
15332,10.0
15333,10.0
15334,10.0
15335,10.0
15336,10.0
15337,10.0
15338,10.0
15339,10.0
15340,10.0
15341,10.0
15342,10.0
15343,10.0
15344,10.0
15345,10.0
15346,10.0
15347,10.0
15348,10.0
15349,10.0
15350,10.0
15351,10.0
15352,10.0
15353,10.0
15354,10.0
15355,10.0
15356,10.0
15357,10.0
15358,10.0
15359,10.0
15360,10.0
15361,10.0
15362,10.0
15363,10.0
15364,10.0
15365,10.0
15366,10.0
15367,10.0
15368,10.0
15369,10.0
15370,10.0
15371,10.0
15372,10.0
15373,10.0
15374,10.0
15375,10.0
15376,10.0
15377,10.0
15378,10.0
15379,10.0
15380,10.0
15381,10.0
15382,10.0
15383,10.0
15384,10.0
15385,10.0
15386,10.0
15387,10.0
15388,10.0
15389,10.0
15390,10.0
15391,10.0
15392,10.0
15393,10.0
15394,10.0
15395,10.0
15396,10.0
15397,10.0
15398,10.0
15399,10.0
15400,10.0
15401,10.0
15402,10.0
15403,10.0
15404,10.0
15405,10.0
15406,10.0
15407,10.0
15408,10.0
15409,10.0
15410,10.0
15411,10.0
15412,10.0
15413,10.0
15414,10.0
15415,10.0
15416,10.0
15417,10.0
15418,10.0
15419,10.0
15420,10.0
15421,10.0
15422,10.0
15423,10.0
15424,10.0
15425,10.0
15426,10.0
15427,10.0
15428,10.0
15429,10.0
15430,10.0
15431,10.0
15432,10.0
15433,10.0
15434,10.0
15435,10.0
15436,10.0
15437,10.0
15438,10.0
15439,10.0
15440,10.0
15441,10.0
15442,10.0
15443,10.0
15444,10.0
15445,10.0
15446,10.0
15447,10.0
15448,10.0
15449,10.0
15450,10.0
15451,10.0
15452,10.0
15453,10.0
15454,10.0
15455,10.0
15456,10.0
15457,10.0
15458,10.0
15459,10.0
15460,10.0
15461,10.0
15462,10.0
15463,10.0
15464,10.0
15465,10.0
15466,10.0
15467,10.0
15468,10.0
15469,10.0
15470,10.0
15471,10.0
15472,10.0
15473,10.0
15474,10.0
15475,10.0
15476,10.0
15477,10.0
15478,10.0
15479,10.0
15480,10.0
15481,10.0
15482,10.0
15483,10.0
15484,10.0
15485,10.0
15486,10.0
15487,10.0
15488,10.0
15489,10.0
15490,10.0
15491,10.0
15492,10.0
15493,10.0
15494,10.0
15495,10.0
15496,10.0
15497,10.0
15498,10.0
15499,10.0
15500,10.0
15501,10.0
15502,10.0
15503,10.0
15504,10.0
15505,10.0
15506,10.0
15507,10.0
15508,10.0
15509,10.0
15510,10.0
15511,10.0
15512,10.0
15513,10.0
15514,10.0
15515,10.0
15516,10.0
15517,10.0
15518,10.0
15519,10.0
15520,10.0
15521,10.0
15522,10.0
15523,10.0
15524,10.0
15525,10.0
15526,10.0
15527,10.0
15528,10.0
15529,10.0
15530,10.0
15531,10.0
15532,10.0
15533,10.0
15534,10.0
15535,10.0
15536,10.0
15537,10.0
15538,10.0
15539,10.0
15540,10.0
15541,10.0
15542,10.0
15543,10.0
15544,10.0
15545,10.0
15546,10.0
15547,10.0
15548,10.0
15549,11.0
15550,11.0
15551,11.0
15552,11.0
15553,11.0
15554,11.0
15555,11.0
15556,11.0
15557,11.0
15558,11.0
15559,11.0
15560,11.0
15561,11.0
15562,11.0
15563,11.0
15564,11.0
15565,11.0
15566,11.0
15567,11.0
15568,11.0
15569,11.0
15570,11.0
15571,11.0
15572,11.0
15573,11.0
15574,11.0
15575,11.0
15576,11.0
15577,11.0
15578,11.0
15579,11.0
15580,11.0
15581,11.0
15582,11.0
15583,11.0
15584,11.0
15585,11.0
15586,11.0
15587,11.0
15588,11.0
15589,11.0
15590,11.0
15591,11.0
15592,11.0
15593,11.0
15594,11.0
15595,11.0
15596,11.0
15597,11.0
15598,11.0
15599,11.0
15600,11.0
15601,11.0
15602,11.0
15603,11.0
15604,11.0
15605,11.0
15606,11.0
15607,11.0
15608,11.0
15609,11.0
15610,11.0
15611,11.0
15612,11.0
15613,11.0
15614,11.0
15615,11.0
15616,11.0
15617,11.0
15618,11.0
15619,11.0
15620,11.0
15621,11.0
15622,11.0
15623,11.0
15624,11.0
15625,11.0
15626,11.0
15627,11.0
15628,11.0
15629,11.0
15630,11.0
15631,11.0
15632,11.0
15633,11.0
15634,11.0
15635,11.0
15636,11.0
15637,11.0
15638,11.0
15639,11.0
15640,11.0
15641,11.0
15642,12.0
15643,12.0
15644,12.0
15645,12.0
15646,12.0
15647,12.0
15648,12.0
15649,12.0
15650,12.0
15651,12.0
15652,12.0
15653,12.0
15654,12.0
15655,12.0
15656,12.0
15657,12.0
15658,13.0
15659,13.0
15660,13.0
15661,13.0
15662,13.0
15663,13.0
15664,13.0
15665,13.0
15666,13.0
15667,13.0
15668,13.0
15669,13.0
15670,13.0
15671,13.0
15672,13.0
15673,13.0
15674,13.0
15675,13.0
15676,13.0
15677,13.0
15678,13.0
15679,13.0
15680,13.0
15681,12.0
15682,12.0
15683,12.0
15684,11.0
15685,10.0
15686,10.0
15687,10.0
15688,11.0
15689,11.0
15690,11.0
15691,11.0
15692,11.0
15693,11.0
15694,10.0
15695,10.0
15696,10.0
15697,10.0
15698,10.0
15699,10.0
15700,10.0
15701,10.0
15702,10.0
15703,10.0
15704,10.0
15705,10.0
15706,10.0
15707,10.0
15708,10.0
15709,10.0
15710,10.0
15711,10.0
15712,10.0
15713,10.0
15714,10.0
15715,10.0
15716,10.0
15717,10.0
15718,10.0
15719,10.0
15720,10.0
15721,10.0
15722,10.0
15723,10.0
15724,10.0
15725,10.0
15726,10.0
15727,10.0
15728,10.0
15729,10.0
15730,10.0
15731,10.0
15732,10.0
15733,10.0
15734,10.0
15735,10.0
15736,10.0
15737,10.0
15738,10.0
15739,10.0
15740,10.0
15741,10.0
15742,10.0
15743,10.0
15744,10.0
15745,10.0
15746,10.0
15747,10.0
15748,10.0
15749,10.0
15750,10.0
15751,10.0
15752,10.0
15753,10.0
15754,10.0
15755,10.0
15756,10.0
15757,10.0
15758,10.0
15759,10.0
15760,10.0
15761,10.0
15762,10.0
15763,10.0
15764,10.0
15765,10.0
15766,10.0
15767,10.0
15768,10.0
15769,10.0
15770,10.0
15771,10.0
15772,10.0
15773,10.0
15774,10.0
15775,10.0
15776,10.0
15777,10.0
15778,10.0
15779,10.0
15780,10.0
15781,10.0
15782,10.0
15783,10.0
15784,10.0
15785,10.0
15786,10.0
15787,10.0
15788,10.0
15789,10.0
15790,10.0
15791,10.0
15792,10.0
15793,10.0
15794,10.0
15795,10.0
15796,10.0
15797,10.0
15798,10.0
15799,10.0
15800,10.0
15801,10.0
15802,10.0
15803,10.0
15804,10.0
15805,10.0
15806,10.0
15807,10.0
15808,10.0
15809,10.0
15810,10.0
15811,10.0
15812,10.0
15813,10.0
15814,10.0
15815,10.0
15816,10.0
15817,10.0
15818,10.0
15819,10.0
15820,10.0
15821,10.0
15822,10.0
15823,10.0
15824,10.0
15825,10.0
15826,10.0
15827,10.0
15828,10.0
15829,10.0
15830,10.0
15831,10.0
15832,10.0
15833,10.0
15834,10.0
15835,10.0
15836,10.0
15837,10.0
15838,10.0
15839,10.0
15840,10.0
15841,10.0
15842,10.0
15843,10.0
15844,10.0
15845,10.0
15846,10.0
15847,10.0
15848,10.0
15849,10.0
15850,10.0
15851,10.0
15852,10.0
15853,10.0
15854,10.0
15855,10.0
15856,10.0
15857,10.0
15858,10.0
15859,10.0
15860,10.0
15861,10.0
15862,10.0
15863,10.0
15864,10.0
15865,10.0
15866,10.0
15867,10.0
15868,10.0
15869,10.0
15870,10.0
15871,10.0
15872,10.0
15873,10.0
15874,11.0
15875,11.0
15876,11.0
15877,11.0
15878,11.0
15879,11.0
15880,11.0
15881,11.0
15882,11.0
15883,11.0
15884,11.0
15885,11.0
15886,11.0
15887,11.0
15888,11.0
15889,11.0
15890,11.0
15891,11.0
15892,11.0
15893,11.0
15894,11.0
15895,11.0
15896,11.0
15897,11.0
15898,11.0
15899,11.0
15900,11.0
15901,11.0
15902,11.0
15903,11.0
15904,11.0
15905,11.0
15906,11.0
15907,11.0
15908,11.0
15909,11.0
15910,11.0
15911,11.0
15912,11.0
15913,11.0
15914,11.0
15915,11.0
15916,11.0
15917,11.0
15918,11.0
15919,11.0
15920,11.0
15921,11.0
15922,11.0
15923,11.0
15924,11.0
15925,11.0
15926,11.0
15927,11.0
15928,11.0
15929,11.0
15930,11.0
15931,11.0
15932,11.0
15933,11.0
15934,11.0
15935,11.0
15936,11.0
15937,11.0
15938,11.0
15939,11.0
15940,11.0
15941,11.0
15942,11.0
15943,11.0
15944,11.0
15945,11.0
15946,11.0
15947,11.0
15948,11.0
15949,11.0
15950,11.0
15951,11.0
15952,11.0
15953,11.0
15954,11.0
15955,11.0
15956,11.0
15957,11.0
15958,11.0
15959,11.0
15960,11.0
15961,11.0
15962,11.0
15963,11.0
15964,11.0
15965,11.0
15966,11.0
15967,11.0
15968,11.0
15969,11.0
15970,11.0
15971,11.0
15972,11.0
15973,11.0
15974,11.0
15975,11.0
15976,11.0
15977,11.0
15978,11.0
15979,11.0
15980,11.0
15981,12.0
15982,11.0
15983,11.0
15984,10.0
15985,10.0
15986,10.0
15987,10.0
15988,10.0
15989,10.0
15990,10.0
15991,10.0
15992,10.0
15993,10.0
15994,10.0
15995,10.0
15996,10.0
15997,10.0
15998,10.0
15999,10.0
16000,11.0
16001,11.0
16002,11.0
16003,11.0
16004,11.0
16005,11.0
16006,11.0
16007,11.0
16008,11.0
16009,11.0
16010,11.0
16011,11.0
16012,11.0
16013,11.0
16014,11.0
16015,11.0
16016,11.0
16017,11.0
16018,11.0
16019,11.0
16020,11.0
16021,11.0
16022,11.0
16023,11.0
16024,11.0
16025,11.0
16026,11.0
16027,11.0
16028,11.0
16029,11.0
16030,11.0
16031,11.0
16032,11.0
16033,11.0
16034,11.0
16035,11.0
16036,10.0
16037,10.0
16038,10.0
16039,10.0
16040,10.0
16041,10.0
16042,10.0
16043,10.0
16044,10.0
16045,10.0
16046,10.0
16047,10.0
16048,10.0
16049,10.0
16050,10.0
16051,10.0
16052,10.0
16053,10.0
16054,10.0
16055,10.0
16056,10.0
16057,10.0
16058,10.0
16059,10.0
16060,10.0
16061,10.0
16062,10.0
16063,10.0
16064,10.0
16065,10.0
16066,10.0
16067,10.0
16068,10.0
16069,10.0
16070,10.0
16071,10.0
16072,10.0
16073,10.0
16074,10.0
16075,10.0
16076,10.0
16077,10.0
16078,10.0
16079,10.0
16080,10.0
16081,10.0
16082,10.0
16083,10.0
16084,10.0
16085,10.0
16086,10.0
16087,10.0
16088,10.0
16089,10.0
16090,10.0
16091,10.0
16092,10.0
16093,10.0
16094,10.0
16095,10.0
16096,10.0
16097,10.0
16098,10.0
16099,10.0
16100,10.0
16101,10.0
16102,10.0
16103,10.0
16104,10.0
16105,10.0
16106,10.0
16107,10.0
16108,10.0
16109,10.0
16110,10.0
16111,10.0
16112,10.0
16113,10.0
16114,10.0
16115,10.0
16116,10.0
16117,10.0
16118,10.0
16119,10.0
16120,10.0
16121,10.0
16122,10.0
16123,10.0
16124,10.0
16125,10.0
16126,10.0
16127,10.0
16128,10.0
16129,10.0
16130,10.0
16131,10.0
16132,10.0
16133,10.0
16134,10.0
16135,10.0
16136,10.0
16137,10.0
16138,10.0
16139,10.0
16140,10.0
16141,10.0
16142,10.0
16143,10.0
16144,10.0
16145,10.0
16146,10.0
16147,10.0
16148,10.0
16149,10.0
16150,10.0
16151,10.0
16152,10.0
16153,10.0
16154,10.0
16155,10.0
16156,10.0
16157,10.0
16158,10.0
16159,10.0
16160,10.0
16161,10.0
16162,10.0
16163,10.0
16164,10.0
16165,10.0
16166,10.0
16167,10.0
16168,10.0
16169,10.0
16170,10.0
16171,10.0
16172,10.0
16173,10.0
16174,10.0
16175,10.0
16176,10.0
16177,10.0
16178,10.0
16179,10.0
16180,10.0
16181,10.0
16182,10.0
16183,10.0
16184,10.0
16185,10.0
16186,10.0
16187,10.0
16188,10.0
16189,10.0
16190,10.0
16191,10.0
16192,10.0
16193,9.0
16194,9.0
16195,9.0
16196,9.0
16197,10.0
16198,10.0
16199,10.0
16200,10.0
16201,10.0
16202,10.0
16203,10.0
16204,10.0
16205,10.0
16206,10.0
16207,10.0
16208,10.0
16209,10.0
16210,10.0
16211,10.0
16212,10.0
16213,10.0
16214,10.0
16215,10.0
16216,10.0
16217,10.0
16218,10.0
16219,10.0
16220,10.0
16221,10.0
16222,10.0
16223,10.0
16224,10.0
16225,10.0
16226,10.0
16227,10.0
16228,10.0
16229,10.0
16230,10.0
16231,10.0
16232,10.0
16233,10.0
16234,10.0
16235,10.0
16236,10.0
16237,10.0
16238,10.0
16239,10.0
16240,10.0
16241,10.0
16242,10.0
16243,10.0
16244,10.0
16245,10.0
16246,10.0
16247,10.0
16248,10.0
16249,10.0
16250,10.0
16251,10.0
16252,10.0
16253,10.0
16254,10.0
16255,10.0
16256,10.0
16257,10.0
16258,10.0
16259,10.0
16260,10.0
16261,10.0
16262,10.0
16263,10.0
16264,10.0
16265,10.0
16266,10.0
16267,10.0
16268,10.0
16269,10.0
16270,10.0
16271,10.0
16272,10.0
16273,10.0
16274,10.0
16275,10.0
16276,10.0
16277,10.0
16278,10.0
16279,10.0
16280,10.0
16281,10.0
16282,10.0
16283,10.0
16284,10.0
16285,10.0
16286,10.0
16287,10.0
16288,10.0
16289,10.0
16290,10.0
16291,10.0
16292,10.0
16293,10.0
16294,10.0
16295,10.0
16296,10.0
16297,10.0
16298,10.0
16299,10.0
16300,10.0
16301,10.0
16302,11.0
16303,11.0
16304,11.0
16305,11.0
16306,11.0
16307,11.0
16308,11.0
16309,11.0
16310,11.0
16311,11.0
16312,11.0
16313,11.0
16314,11.0
16315,11.0
16316,11.0
16317,11.0
16318,11.0
16319,11.0
16320,11.0
16321,11.0
16322,11.0
16323,11.0
16324,11.0
16325,11.0
16326,11.0
16327,11.0
16328,11.0
16329,11.0
16330,11.0
16331,11.0
16332,11.0
16333,11.0
16334,11.0
16335,11.0
16336,11.0
16337,11.0
16338,11.0
16339,11.0
16340,11.0
16341,11.0
16342,11.0
16343,11.0
16344,11.0
16345,11.0
16346,11.0
16347,11.0
16348,11.0
16349,11.0
16350,11.0
16351,11.0
16352,11.0
16353,11.0
16354,11.0
16355,11.0
16356,11.0
16357,11.0
16358,11.0
16359,11.0
16360,11.0
16361,11.0
16362,11.0
16363,11.0
16364,11.0
16365,11.0
16366,11.0
16367,11.0
16368,11.0
16369,11.0
16370,11.0
16371,11.0
16372,11.0
16373,10.0
16374,10.0
16375,10.0
16376,10.0
16377,10.0
16378,10.0
16379,10.0
16380,10.0
16381,9.0
16382,9.0
16383,9.0
16384,9.0
16385,9.0
16386,9.0
16387,9.0
16388,9.0
16389,9.0
16390,9.0
16391,9.0
16392,9.0
16393,9.0
16394,9.0
16395,9.0
16396,9.0
16397,9.0
16398,9.0
16399,9.0
16400,9.0
16401,9.0
16402,9.0
16403,9.0
16404,9.0
16405,9.0
16406,9.0
16407,9.0
16408,9.0
16409,9.0
16410,9.0
16411,9.0
16412,9.0
16413,9.0
16414,9.0
16415,9.0
16416,9.0
16417,9.0
16418,9.0
16419,9.0
16420,9.0
16421,9.0
16422,9.0
16423,9.0
16424,9.0
16425,9.0
16426,9.0
16427,9.0
16428,9.0
16429,9.0
16430,9.0
16431,9.0
16432,9.0
16433,9.0
16434,9.0
16435,9.0
16436,9.0
16437,9.0
16438,9.0
16439,9.0
16440,9.0
16441,9.0
16442,9.0
16443,9.0
16444,9.0
16445,9.0
16446,9.0
16447,9.0
16448,10.0
16449,10.0
16450,10.0
16451,10.0
16452,10.0
16453,10.0
16454,10.0
16455,10.0
16456,10.0
16457,10.0
16458,10.0
16459,10.0
16460,10.0
16461,10.0
16462,10.0
16463,10.0
16464,10.0
16465,10.0
16466,10.0
16467,10.0
16468,10.0
16469,10.0
16470,10.0
16471,10.0
16472,9.0
16473,9.0
16474,9.0
16475,9.0
16476,9.0
16477,9.0
16478,9.0
16479,9.0
16480,9.0
16481,9.0
16482,9.0
16483,9.0
16484,9.0
16485,9.0
16486,9.0
16487,9.0
16488,9.0
16489,9.0
16490,9.0
16491,9.0
16492,9.0
16493,9.0
16494,9.0
16495,9.0
16496,9.0
16497,9.0
16498,9.0
16499,9.0
16500,9.0
16501,9.0
16502,9.0
16503,9.0
16504,9.0
16505,9.0
16506,9.0
16507,9.0
16508,9.0
16509,9.0
16510,9.0
16511,9.0
16512,9.0
16513,9.0
16514,9.0
16515,9.0
16516,9.0
16517,9.0
16518,9.0
16519,9.0
16520,9.0
16521,9.0
16522,9.0
16523,9.0
16524,9.0
16525,9.0
16526,9.0
16527,9.0
16528,9.0
16529,9.0
16530,9.0
16531,9.0
16532,9.0
16533,9.0
16534,9.0
16535,9.0
16536,9.0
16537,9.0
16538,9.0
16539,9.0
16540,9.0
16541,10.0
16542,10.0
16543,10.0
16544,10.0
16545,10.0
16546,10.0
16547,10.0
16548,10.0
16549,10.0
16550,10.0
16551,10.0
16552,10.0
16553,10.0
16554,10.0
16555,10.0
16556,10.0
16557,10.0
16558,10.0
16559,10.0
16560,10.0
16561,10.0
16562,10.0
16563,10.0
16564,10.0
16565,10.0
16566,10.0
16567,10.0
16568,10.0
16569,10.0
16570,10.0
16571,10.0
16572,10.0
16573,10.0
16574,10.0
16575,10.0
16576,10.0
16577,10.0
16578,10.0
16579,10.0
16580,10.0
16581,10.0
16582,10.0
16583,10.0
16584,10.0
16585,10.0
16586,10.0
16587,10.0
16588,10.0
16589,10.0
16590,10.0
16591,10.0
16592,10.0
16593,10.0
16594,10.0
16595,10.0
16596,10.0
16597,10.0
16598,10.0
16599,10.0
16600,10.0
16601,10.0
16602,10.0
16603,10.0
16604,10.0
16605,10.0
16606,10.0
16607,10.0
16608,10.0
16609,10.0
16610,10.0
16611,10.0
16612,10.0
16613,10.0
16614,10.0
16615,10.0
16616,10.0
16617,10.0
16618,10.0
16619,10.0
16620,10.0
16621,10.0
16622,10.0
16623,10.0
16624,10.0
16625,10.0
16626,10.0
16627,10.0
16628,10.0
16629,10.0
16630,10.0
16631,10.0
16632,10.0
16633,10.0
16634,10.0
16635,10.0
16636,10.0
16637,10.0
16638,10.0
16639,10.0
16640,10.0
16641,10.0
16642,10.0
16643,10.0
16644,10.0
16645,10.0
16646,10.0
16647,10.0
16648,10.0
16649,10.0
16650,10.0
16651,10.0
16652,10.0
16653,10.0
16654,10.0
16655,10.0
16656,10.0
16657,10.0
16658,10.0
16659,10.0
16660,10.0
16661,10.0
16662,10.0
16663,10.0
16664,10.0
16665,10.0
16666,10.0
16667,10.0
16668,10.0
16669,10.0
16670,10.0
16671,10.0
16672,10.0
16673,10.0
16674,10.0
16675,10.0
16676,10.0
16677,10.0
16678,10.0
16679,10.0
16680,10.0
16681,10.0
16682,10.0
16683,10.0
16684,10.0
16685,10.0
16686,10.0
16687,10.0
16688,10.0
16689,10.0
16690,10.0
16691,10.0
16692,10.0
16693,10.0
16694,10.0
16695,10.0
16696,10.0
16697,10.0
16698,10.0
16699,10.0
16700,10.0
16701,10.0
16702,10.0
16703,10.0
16704,10.0
16705,10.0
16706,10.0
16707,10.0
16708,10.0
16709,10.0
16710,10.0
16711,10.0
16712,10.0
16713,10.0
16714,10.0
16715,10.0
16716,10.0
16717,10.0
16718,10.0
16719,10.0
16720,10.0
16721,10.0
16722,10.0
16723,10.0
16724,10.0
16725,10.0
16726,10.0
16727,10.0
16728,10.0
16729,10.0
16730,10.0
16731,10.0
16732,10.0
16733,10.0
16734,10.0
16735,10.0
16736,10.0
16737,10.0
16738,10.0
16739,10.0
16740,10.0
16741,10.0
16742,10.0
16743,10.0
16744,10.0
16745,10.0
16746,10.0
16747,10.0
16748,10.0
16749,10.0
16750,10.0
16751,10.0
16752,10.0
16753,10.0
16754,10.0
16755,10.0
16756,10.0
16757,10.0
16758,10.0
16759,10.0
16760,10.0
16761,10.0
16762,10.0
16763,10.0
16764,10.0
16765,10.0
16766,10.0
16767,10.0
16768,10.0
16769,10.0
16770,10.0
16771,10.0
16772,10.0
16773,10.0
16774,10.0
16775,10.0
16776,10.0
16777,10.0
16778,10.0
16779,10.0
16780,10.0
16781,10.0
16782,10.0
16783,10.0
16784,10.0
16785,10.0
16786,10.0
16787,10.0
16788,10.0
16789,11.0
16790,11.0
16791,11.0
16792,11.0
16793,11.0
16794,11.0
16795,11.0
16796,11.0
16797,11.0
16798,11.0
16799,11.0
16800,11.0
16801,11.0
16802,11.0
16803,11.0
16804,11.0
16805,11.0
16806,11.0
16807,11.0
16808,11.0
16809,11.0
16810,11.0
16811,11.0
16812,11.0
16813,11.0
16814,11.0
16815,11.0
16816,11.0
16817,11.0
16818,11.0
16819,11.0
16820,11.0
16821,11.0
16822,11.0
16823,11.0
16824,11.0
16825,11.0
16826,11.0
16827,11.0
16828,11.0
16829,11.0
16830,11.0
16831,11.0
16832,11.0
16833,11.0
16834,11.0
16835,11.0
16836,11.0
16837,11.0
16838,11.0
16839,11.0
16840,11.0
16841,11.0
16842,11.0
16843,11.0
16844,11.0
16845,11.0
16846,11.0
16847,11.0
16848,11.0
16849,11.0
16850,11.0
16851,11.0
16852,11.0
16853,11.0
16854,11.0
16855,11.0
16856,11.0
16857,11.0
16858,11.0
16859,11.0
16860,11.0
16861,11.0
16862,11.0
16863,11.0
16864,11.0
16865,11.0
16866,11.0
16867,11.0
16868,11.0
16869,11.0
16870,11.0
16871,11.0
16872,11.0
16873,11.0
16874,11.0
16875,11.0
16876,11.0
16877,11.0
16878,11.0
16879,11.0
16880,11.0
16881,11.0
16882,11.0
16883,11.0
16884,11.0
16885,11.0
16886,11.0
16887,11.0
16888,11.0
16889,11.0
16890,11.0
16891,11.0
16892,11.0
16893,11.0
16894,11.0
16895,11.0
16896,11.0
16897,11.0
16898,11.0
16899,11.0
16900,11.0
16901,11.0
16902,11.0
16903,11.0
16904,11.0
16905,11.0
16906,11.0
16907,11.0
16908,11.0
16909,11.0
16910,11.0
16911,11.0
16912,11.0
16913,11.0
16914,11.0
16915,11.0
16916,11.0
16917,11.0
16918,12.0
16919,12.0
16920,12.0
16921,11.0
16922,11.0
16923,11.0
16924,11.0
16925,11.0
16926,11.0
16927,11.0
16928,11.0
16929,11.0
16930,11.0
16931,11.0
16932,11.0
16933,11.0
16934,11.0
16935,11.0
16936,11.0
16937,11.0
16938,11.0
16939,11.0
16940,11.0
16941,11.0
16942,11.0
16943,11.0
16944,11.0
16945,11.0
16946,11.0
16947,11.0
16948,11.0
16949,11.0
16950,11.0
16951,11.0
16952,11.0
16953,11.0
16954,11.0
16955,11.0
16956,11.0
16957,11.0
16958,11.0
16959,11.0
16960,11.0
16961,11.0
16962,11.0
16963,11.0
16964,11.0
16965,11.0
16966,11.0
16967,11.0
16968,11.0
16969,11.0
16970,10.0
16971,10.0
16972,10.0
16973,10.0
16974,9.0
16975,9.0
16976,9.0
16977,9.0
16978,9.0
16979,9.0
16980,9.0
16981,9.0
16982,9.0
16983,9.0
16984,9.0
16985,9.0
16986,9.0
16987,9.0
16988,9.0
16989,9.0
16990,9.0
16991,9.0
16992,9.0
16993,9.0
16994,9.0
16995,9.0
16996,9.0
16997,9.0
16998,9.0
16999,9.0
17000,9.0
17001,9.0
17002,9.0
17003,9.0
17004,9.0
17005,9.0
17006,9.0
17007,10.0
17008,10.0
17009,9.0
17010,9.0
17011,9.0
17012,9.0
17013,9.0
17014,9.0
17015,9.0
17016,9.0
17017,9.0
17018,9.0
17019,9.0
17020,9.0
17021,9.0
17022,9.0
17023,9.0
17024,9.0
17025,9.0
17026,9.0
17027,9.0
17028,9.0
17029,9.0
17030,9.0
17031,9.0
17032,9.0
17033,9.0
17034,9.0
17035,9.0
17036,9.0
17037,9.0
17038,9.0
17039,9.0
17040,9.0
17041,9.0
17042,9.0
17043,9.0
17044,9.0
17045,9.0
17046,10.0
17047,10.0
17048,10.0
17049,10.0
17050,10.0
17051,10.0
17052,10.0
17053,10.0
17054,10.0
17055,10.0
17056,10.0
17057,10.0
17058,10.0
17059,10.0
17060,10.0
17061,10.0
17062,10.0
17063,10.0
17064,10.0
17065,10.0
17066,10.0
17067,10.0
17068,10.0
17069,10.0
17070,10.0
17071,10.0
17072,10.0
17073,10.0
17074,10.0
17075,10.0
17076,10.0
17077,10.0
17078,10.0
17079,10.0
17080,10.0
17081,10.0
17082,10.0
17083,10.0
17084,10.0
17085,10.0
17086,10.0
17087,10.0
17088,10.0
17089,10.0
17090,10.0
17091,10.0
17092,10.0
17093,10.0
17094,10.0
17095,10.0
17096,10.0
17097,10.0
17098,10.0
17099,10.0
17100,10.0
17101,10.0
17102,10.0
17103,10.0
17104,10.0
17105,10.0
17106,10.0
17107,10.0
17108,10.0
17109,10.0
17110,10.0
17111,10.0
17112,10.0
17113,10.0
17114,10.0
17115,10.0
17116,10.0
17117,10.0
17118,10.0
17119,10.0
17120,10.0
17121,10.0
17122,10.0
17123,10.0
17124,10.0
17125,10.0
17126,10.0
17127,10.0
17128,10.0
17129,10.0
17130,10.0
17131,10.0
17132,10.0
17133,10.0
17134,10.0
17135,10.0
17136,10.0
17137,10.0
17138,10.0
17139,10.0
17140,10.0
17141,10.0
17142,10.0
17143,10.0
17144,10.0
17145,10.0
17146,10.0
17147,10.0
17148,11.0
17149,11.0
17150,11.0
17151,11.0
17152,11.0
17153,11.0
17154,11.0
17155,11.0
17156,11.0
17157,11.0
17158,11.0
17159,11.0
17160,11.0
17161,11.0
17162,11.0
17163,11.0
17164,11.0
17165,11.0
17166,11.0
17167,11.0
17168,11.0
17169,11.0
17170,11.0
17171,11.0
17172,11.0
17173,11.0
17174,11.0
17175,11.0
17176,11.0
