Time (s),Number of Solutions
12954,41.0
12955,41.0
12956,41.0
12957,41.0
12958,41.0
12959,41.0
12960,41.0
12961,41.0
12962,41.0
12963,41.0
12964,41.0
12965,41.0
12966,41.0
12967,41.0
12968,41.0
12969,41.0
12970,41.0
12971,41.0
12972,41.0
12973,41.0
12974,41.0
12975,41.0
12976,41.0
12977,41.0
12978,41.0
12979,41.0
12980,41.0
12981,39.0
12982,39.0
12983,39.0
12984,39.0
12985,39.0
12986,39.0
12987,39.0
12988,39.0
12989,39.0
12990,39.0
12991,39.0
12992,39.0
12993,39.0
12994,39.0
12995,39.0
12996,39.0
12997,39.0
12998,39.0
12999,39.0
13000,39.0
13001,39.0
13002,39.0
13003,39.0
13004,39.0
13005,39.0
13006,39.0
13007,39.0
13008,39.0
13009,39.0
13010,39.0
13011,39.0
13012,39.0
13013,39.0
13014,39.0
13015,39.0
13016,39.0
13017,39.0
13018,39.0
13019,39.0
13020,39.0
13021,39.0
13022,39.0
13023,39.0
13024,39.0
13025,39.0
13026,39.0
13027,39.0
13028,39.0
13029,39.0
13030,39.0
13031,39.0
13032,39.0
13033,39.0
13034,39.0
13035,39.0
13036,39.0
13037,39.0
13038,39.0
13039,39.0
13040,39.0
13041,39.0
13042,39.0
13043,39.0
13044,39.0
13045,39.0
13046,39.0
13047,39.0
13048,39.0
13049,39.0
13050,39.0
13051,39.0
13052,39.0
13053,39.0
13054,39.0
13055,39.0
13056,39.0
13057,39.0
13058,39.0
13059,39.0
13060,39.0
13061,39.0
13062,39.0
13063,39.0
13064,39.0
13065,39.0
13066,39.0
13067,39.0
13068,39.0
13069,39.0
13070,39.0
13071,39.0
13072,39.0
13073,39.0
13074,39.0
13075,39.0
13076,39.0
13077,39.0
13078,39.0
13079,39.0
13080,39.0
13081,39.0
13082,39.0
13083,39.0
13084,39.0
13085,39.0
13086,39.0
13087,39.0
13088,39.0
13089,39.0
13090,39.0
13091,39.0
13092,39.0
13093,39.0
13094,39.0
13095,39.0
13096,39.0
13097,39.0
13098,39.0
13099,39.0
13100,39.0
13101,39.0
13102,39.0
13103,39.0
13104,39.0
13105,39.0
13106,39.0
13107,39.0
13108,39.0
13109,39.0
13110,39.0
13111,39.0
13112,39.0
13113,39.0
13114,39.0
13115,39.0
13116,39.0
13117,39.0
13118,39.0
13119,39.0
13120,39.0
13121,39.0
13122,39.0
13123,39.0
13124,39.0
13125,39.0
13126,39.0
13127,39.0
13128,39.0
13129,39.0
13130,39.0
13131,39.0
13132,39.0
13133,39.0
13134,39.0
13135,39.0
13136,39.0
13137,39.0
13138,39.0
13139,39.0
13140,39.0
13141,39.0
13142,39.0
13143,39.0
13144,39.0
13145,39.0
13146,39.0
13147,39.0
13148,39.0
13149,39.0
13150,39.0
13151,39.0
13152,39.0
13153,39.0
13154,39.0
13155,39.0
13156,39.0
13157,39.0
13158,39.0
13159,39.0
13160,39.0
13161,39.0
13162,39.0
13163,39.0
13164,39.0
13165,39.0
13166,39.0
13167,39.0
13168,39.0
13169,39.0
13170,39.0
13171,39.0
13172,39.0
13173,39.0
13174,39.0
13175,39.0
13176,39.0
13177,39.0
13178,39.0
13179,39.0
13180,39.0
13181,39.0
13182,39.0
13183,39.0
13184,39.0
13185,39.0
13186,39.0
13187,39.0
13188,39.0
13189,39.0
13190,39.0
13191,39.0
13192,39.0
13193,39.0
13194,39.0
13195,39.0
13196,39.0
13197,39.0
13198,39.0
13199,39.0
13200,39.0
13201,39.0
13202,39.0
13203,39.0
13204,39.0
13205,39.0
13206,39.0
13207,39.0
13208,39.0
13209,39.0
13210,39.0
13211,39.0
13212,39.0
13213,39.0
13214,39.0
13215,39.0
13216,39.0
13217,39.0
13218,39.0
13219,39.0
13220,39.0
13221,39.0
13222,39.0
13223,39.0
13224,39.0
13225,39.0
13226,39.0
13227,39.0
13228,39.0
13229,39.0
13230,39.0
13231,39.0
13232,39.0
13233,39.0
13234,39.0
13235,39.0
13236,39.0
13237,39.0
13238,39.0
13239,39.0
13240,39.0
13241,39.0
13242,39.0
13243,39.0
13244,39.0
13245,39.0
13246,39.0
13247,39.0
13248,39.0
13249,39.0
13250,39.0
13251,39.0
13252,39.0
13253,39.0
13254,39.0
13255,39.0
13256,39.0
13257,39.0
13258,39.0
13259,39.0
13260,39.0
13261,39.0
13262,39.0
13263,39.0
13264,39.0
13265,39.0
13266,39.0
13267,39.0
13268,39.0
13269,39.0
13270,39.0
13271,39.0
13272,39.0
13273,39.0
13274,39.0
13275,39.0
13276,39.0
13277,39.0
13278,39.0
13279,39.0
13280,39.0
13281,39.0
13282,39.0
13283,39.0
13284,39.0
13285,39.0
13286,39.0
13287,39.0
13288,39.0
13289,39.0
13290,39.0
13291,39.0
13292,39.0
13293,39.0
13294,39.0
13295,39.0
13296,39.0
13297,39.0
13298,39.0
13299,39.0
13300,39.0
13301,39.0
13302,39.0
13303,39.0
13304,39.0
13305,39.0
13306,39.0
13307,39.0
13308,39.0
13309,39.0
13310,39.0
13311,39.0
13312,39.0
13313,39.0
13314,39.0
13315,39.0
13316,39.0
13317,39.0
13318,39.0
13319,39.0
13320,39.0
13321,39.0
13322,39.0
13323,39.0
13324,39.0
13325,39.0
13326,39.0
13327,39.0
13328,39.0
13329,39.0
13330,39.0
13331,39.0
13332,39.0
13333,39.0
13334,39.0
13335,39.0
13336,39.0
13337,39.0
13338,39.0
13339,39.0
13340,39.0
13341,39.0
13342,39.0
13343,39.0
13344,39.0
13345,39.0
13346,39.0
13347,39.0
13348,39.0
13349,39.0
13350,39.0
13351,39.0
13352,39.0
13353,39.0
13354,39.0
13355,39.0
13356,39.0
13357,39.0
13358,39.0
13359,39.0
13360,39.0
13361,39.0
13362,39.0
13363,39.0
13364,39.0
13365,39.0
13366,39.0
13367,39.0
13368,39.0
13369,39.0
13370,39.0
13371,39.0
13372,39.0
13373,39.0
13374,39.0
13375,39.0
13376,39.0
13377,39.0
13378,39.0
13379,39.0
13380,39.0
13381,39.0
13382,39.0
13383,39.0
13384,39.0
13385,39.0
13386,39.0
13387,39.0
13388,39.0
13389,39.0
13390,39.0
13391,39.0
13392,39.0
13393,39.0
13394,39.0
13395,39.0
13396,39.0
13397,39.0
13398,39.0
13399,39.0
13400,39.0
13401,39.0
13402,39.0
13403,39.0
13404,39.0
13405,39.0
13406,39.0
13407,39.0
13408,39.0
13409,39.0
13410,39.0
13411,39.0
13412,39.0
13413,39.0
13414,39.0
13415,39.0
13416,39.0
13417,39.0
13418,39.0
13419,39.0
13420,39.0
13421,39.0
13422,39.0
13423,39.0
13424,39.0
13425,39.0
13426,39.0
13427,39.0
13428,39.0
13429,39.0
13430,39.0
13431,39.0
13432,39.0
13433,39.0
13434,39.0
13435,39.0
13436,39.0
13437,39.0
13438,39.0
13439,39.0
13440,39.0
13441,39.0
13442,39.0
13443,39.0
13444,39.0
13445,39.0
13446,39.0
13447,39.0
13448,39.0
13449,39.0
13450,39.0
13451,39.0
13452,39.0
13453,39.0
13454,39.0
13455,39.0
13456,39.0
13457,39.0
13458,39.0
13459,39.0
13460,39.0
13461,39.0
13462,39.0
13463,39.0
13464,39.0
13465,39.0
13466,39.0
13467,39.0
13468,39.0
13469,39.0
13470,39.0
13471,39.0
13472,39.0
13473,39.0
13474,39.0
13475,39.0
13476,39.0
13477,39.0
13478,39.0
13479,39.0
13480,39.0
13481,39.0
13482,39.0
13483,39.0
13484,39.0
13485,39.0
13486,39.0
13487,39.0
13488,39.0
13489,39.0
13490,39.0
13491,39.0
13492,39.0
13493,39.0
13494,39.0
13495,39.0
13496,39.0
13497,39.0
13498,39.0
13499,39.0
13500,39.0
13501,39.0
13502,39.0
13503,39.0
13504,39.0
13505,39.0
13506,39.0
13507,39.0
13508,39.0
13509,39.0
13510,39.0
13511,39.0
13512,39.0
13513,39.0
13514,39.0
13515,39.0
13516,39.0
13517,39.0
13518,39.0
13519,39.0
13520,39.0
13521,39.0
13522,39.0
13523,39.0
13524,39.0
13525,39.0
13526,39.0
13527,39.0
13528,39.0
13529,39.0
13530,39.0
13531,39.0
13532,39.0
13533,39.0
13534,39.0
13535,39.0
13536,39.0
13537,39.0
13538,39.0
13539,39.0
13540,39.0
13541,39.0
13542,39.0
13543,39.0
13544,39.0
13545,39.0
13546,39.0
13547,39.0
13548,39.0
13549,39.0
13550,39.0
13551,39.0
13552,39.0
13553,39.0
13554,39.0
13555,39.0
13556,39.0
13557,39.0
13558,39.0
13559,39.0
13560,39.0
13561,39.0
13562,39.0
13563,39.0
13564,39.0
13565,39.0
13566,39.0
13567,39.0
13568,39.0
13569,39.0
13570,39.0
13571,39.0
13572,40.0
13573,40.0
13574,40.0
13575,40.0
13576,40.0
13577,40.0
13578,40.0
13579,40.0
13580,40.0
13581,40.0
13582,40.0
13583,40.0
13584,40.0
13585,40.0
13586,40.0
13587,40.0
13588,40.0
13589,40.0
13590,40.0
13591,40.0
13592,40.0
13593,40.0
13594,40.0
13595,40.0
13596,40.0
13597,40.0
13598,40.0
13599,40.0
13600,40.0
13601,40.0
13602,40.0
13603,40.0
13604,40.0
13605,40.0
13606,40.0
13607,40.0
13608,40.0
13609,40.0
13610,40.0
13611,40.0
13612,40.0
13613,40.0
13614,40.0
13615,40.0
13616,40.0
13617,40.0
13618,40.0
13619,40.0
13620,40.0
13621,40.0
13622,40.0
13623,40.0
13624,40.0
13625,40.0
13626,40.0
13627,40.0
13628,40.0
13629,40.0
13630,40.0
13631,40.0
13632,40.0
13633,40.0
13634,40.0
13635,40.0
13636,40.0
13637,40.0
13638,40.0
13639,40.0
13640,40.0
13641,40.0
13642,40.0
13643,40.0
13644,40.0
13645,40.0
13646,40.0
13647,40.0
13648,40.0
13649,40.0
13650,40.0
13651,40.0
13652,40.0
13653,40.0
13654,40.0
13655,40.0
13656,40.0
13657,40.0
13658,40.0
13659,40.0
13660,40.0
13661,40.0
13662,40.0
13663,40.0
13664,40.0
13665,40.0
13666,40.0
13667,40.0
13668,40.0
13669,40.0
13670,40.0
13671,40.0
13672,40.0
13673,40.0
13674,40.0
13675,40.0
13676,40.0
13677,40.0
13678,40.0
13679,40.0
13680,40.0
13681,40.0
13682,40.0
13683,40.0
13684,40.0
13685,40.0
13686,40.0
13687,40.0
13688,40.0
13689,40.0
13690,40.0
13691,40.0
13692,40.0
13693,40.0
13694,40.0
13695,40.0
13696,40.0
13697,40.0
13698,40.0
13699,40.0
13700,40.0
13701,40.0
13702,40.0
13703,40.0
13704,40.0
13705,40.0
13706,40.0
13707,40.0
13708,40.0
13709,40.0
13710,40.0
13711,40.0
13712,40.0
13713,40.0
13714,40.0
13715,40.0
13716,40.0
13717,40.0
13718,40.0
13719,40.0
13720,40.0
13721,40.0
13722,40.0
13723,40.0
13724,40.0
13725,40.0
13726,40.0
13727,40.0
13728,40.0
13729,40.0
13730,40.0
13731,40.0
13732,40.0
13733,40.0
13734,40.0
13735,40.0
13736,40.0
13737,40.0
13738,40.0
13739,40.0
13740,40.0
13741,40.0
13742,40.0
13743,40.0
13744,40.0
13745,40.0
13746,40.0
13747,40.0
13748,40.0
13749,40.0
13750,40.0
13751,40.0
13752,40.0
13753,40.0
13754,40.0
13755,40.0
13756,40.0
13757,40.0
13758,40.0
13759,40.0
13760,40.0
13761,40.0
13762,40.0
13763,40.0
13764,40.0
13765,40.0
13766,40.0
13767,40.0
13768,40.0
13769,40.0
13770,40.0
13771,40.0
13772,40.0
13773,40.0
13774,40.0
13775,40.0
13776,40.0
13777,40.0
13778,40.0
13779,40.0
13780,40.0
13781,40.0
13782,40.0
13783,40.0
13784,40.0
13785,40.0
13786,40.0
13787,40.0
13788,40.0
13789,40.0
13790,40.0
13791,40.0
13792,40.0
13793,40.0
13794,40.0
13795,40.0
13796,40.0
13797,40.0
13798,40.0
13799,40.0
13800,40.0
13801,40.0
13802,40.0
13803,40.0
13804,40.0
13805,40.0
13806,40.0
13807,40.0
13808,40.0
13809,40.0
13810,40.0
13811,40.0
13812,40.0
13813,40.0
13814,40.0
13815,40.0
13816,40.0
13817,40.0
13818,40.0
13819,40.0
13820,40.0
13821,40.0
13822,40.0
13823,40.0
13824,40.0
13825,40.0
13826,40.0
13827,40.0
13828,40.0
13829,40.0
13830,40.0
13831,40.0
13832,40.0
13833,40.0
13834,40.0
13835,40.0
13836,40.0
13837,40.0
13838,40.0
13839,40.0
13840,40.0
13841,40.0
13842,40.0
13843,40.0
13844,40.0
13845,40.0
13846,40.0
13847,40.0
13848,40.0
13849,40.0
13850,40.0
13851,40.0
13852,40.0
13853,40.0
13854,40.0
13855,40.0
13856,40.0
13857,40.0
13858,40.0
13859,40.0
13860,40.0
13861,40.0
13862,40.0
13863,40.0
13864,40.0
13865,40.0
13866,40.0
13867,40.0
13868,40.0
13869,40.0
13870,40.0
13871,40.0
13872,40.0
13873,40.0
13874,40.0
13875,40.0
13876,40.0
13877,40.0
13878,40.0
13879,40.0
13880,40.0
13881,40.0
13882,40.0
13883,40.0
13884,40.0
13885,40.0
13886,40.0
13887,40.0
13888,40.0
13889,40.0
13890,40.0
13891,40.0
13892,40.0
13893,40.0
13894,40.0
13895,40.0
13896,40.0
13897,40.0
13898,40.0
13899,40.0
13900,40.0
13901,40.0
13902,40.0
13903,40.0
13904,40.0
13905,40.0
13906,40.0
13907,40.0
13908,40.0
13909,40.0
13910,40.0
13911,40.0
13912,40.0
13913,40.0
13914,40.0
13915,40.0
13916,40.0
13917,40.0
13918,40.0
13919,40.0
13920,40.0
13921,40.0
13922,40.0
13923,40.0
13924,40.0
13925,40.0
13926,40.0
13927,40.0
13928,41.0
13929,41.0
13930,41.0
13931,41.0
13932,41.0
13933,41.0
13934,41.0
13935,41.0
13936,41.0
13937,41.0
13938,41.0
13939,41.0
13940,41.0
13941,41.0
13942,41.0
13943,41.0
13944,41.0
13945,41.0
13946,41.0
13947,41.0
13948,41.0
13949,41.0
13950,41.0
13951,41.0
13952,41.0
13953,41.0
13954,41.0
13955,41.0
13956,41.0
13957,41.0
13958,41.0
13959,41.0
13960,41.0
13961,41.0
13962,41.0
13963,41.0
13964,41.0
13965,41.0
13966,41.0
13967,42.0
13968,42.0
13969,42.0
13970,42.0
13971,42.0
13972,42.0
13973,42.0
13974,42.0
13975,42.0
13976,42.0
13977,42.0
13978,42.0
13979,42.0
13980,42.0
13981,42.0
13982,42.0
13983,42.0
13984,42.0
13985,42.0
13986,42.0
13987,42.0
13988,42.0
13989,42.0
13990,42.0
13991,42.0
13992,42.0
13993,42.0
13994,42.0
13995,42.0
13996,42.0
13997,42.0
13998,42.0
13999,41.0
14000,41.0
14001,41.0
14002,41.0
14003,41.0
14004,41.0
14005,41.0
14006,41.0
14007,41.0
14008,41.0
14009,41.0
14010,41.0
14011,41.0
14012,41.0
14013,41.0
14014,41.0
14015,41.0
14016,41.0
14017,41.0
14018,41.0
14019,41.0
14020,41.0
14021,41.0
14022,41.0
14023,41.0
14024,41.0
14025,41.0
14026,41.0
14027,41.0
14028,41.0
14029,41.0
14030,41.0
14031,41.0
14032,41.0
14033,41.0
14034,41.0
14035,41.0
14036,41.0
14037,41.0
14038,41.0
14039,41.0
14040,41.0
14041,41.0
14042,41.0
14043,41.0
14044,41.0
14045,41.0
14046,41.0
14047,41.0
14048,41.0
14049,41.0
14050,41.0
14051,41.0
14052,41.0
14053,41.0
14054,41.0
14055,41.0
14056,41.0
14057,41.0
14058,41.0
14059,41.0
14060,42.0
14061,42.0
14062,42.0
14063,42.0
14064,42.0
14065,42.0
14066,42.0
14067,42.0
14068,42.0
14069,42.0
14070,42.0
14071,42.0
14072,42.0
14073,42.0
14074,42.0
14075,42.0
14076,42.0
14077,42.0
14078,42.0
14079,42.0
14080,42.0
14081,42.0
14082,42.0
14083,42.0
14084,42.0
14085,42.0
14086,42.0
14087,42.0
14088,42.0
14089,42.0
14090,42.0
14091,42.0
14092,42.0
14093,42.0
14094,42.0
14095,42.0
14096,42.0
14097,42.0
14098,42.0
14099,42.0
14100,42.0
14101,42.0
14102,42.0
14103,42.0
14104,42.0
14105,42.0
14106,42.0
14107,42.0
14108,42.0
14109,42.0
14110,42.0
14111,42.0
14112,42.0
14113,42.0
14114,42.0
14115,42.0
14116,42.0
14117,42.0
14118,42.0
14119,42.0
14120,42.0
14121,42.0
14122,42.0
14123,42.0
14124,42.0
14125,42.0
14126,42.0
14127,42.0
14128,42.0
14129,42.0
14130,42.0
14131,42.0
14132,42.0
14133,42.0
14134,42.0
14135,42.0
14136,42.0
14137,42.0
14138,42.0
14139,42.0
14140,42.0
14141,42.0
14142,42.0
14143,42.0
14144,42.0
14145,42.0
14146,42.0
14147,42.0
14148,42.0
14149,42.0
14150,42.0
14151,42.0
14152,42.0
14153,42.0
14154,42.0
14155,42.0
14156,42.0
14157,42.0
14158,42.0
14159,42.0
14160,42.0
14161,42.0
14162,42.0
14163,42.0
14164,42.0
14165,42.0
14166,42.0
14167,42.0
14168,42.0
14169,42.0
14170,42.0
14171,42.0
14172,42.0
14173,42.0
14174,42.0
14175,42.0
14176,42.0
14177,42.0
14178,42.0
14179,42.0
14180,42.0
14181,42.0
14182,42.0
14183,42.0
14184,42.0
14185,42.0
14186,42.0
14187,42.0
14188,42.0
14189,42.0
14190,42.0
14191,42.0
14192,42.0
14193,42.0
14194,42.0
14195,42.0
14196,42.0
14197,43.0
14198,43.0
14199,43.0
14200,43.0
14201,43.0
14202,43.0
14203,43.0
14204,43.0
14205,43.0
14206,43.0
14207,43.0
14208,43.0
14209,43.0
14210,43.0
14211,43.0
14212,43.0
14213,44.0
14214,44.0
14215,44.0
14216,44.0
14217,44.0
14218,44.0
14219,44.0
14220,44.0
14221,44.0
14222,44.0
14223,44.0
14224,44.0
14225,44.0
14226,44.0
14227,44.0
14228,44.0
14229,44.0
14230,44.0
14231,44.0
14232,44.0
14233,44.0
14234,44.0
14235,44.0
14236,44.0
14237,44.0
14238,44.0
14239,44.0
14240,44.0
14241,44.0
14242,44.0
14243,44.0
14244,44.0
14245,44.0
14246,44.0
14247,44.0
14248,44.0
14249,44.0
14250,44.0
14251,45.0
14252,45.0
14253,45.0
14254,45.0
14255,45.0
14256,45.0
14257,45.0
14258,45.0
14259,45.0
14260,45.0
14261,45.0
14262,45.0
14263,45.0
14264,45.0
14265,45.0
14266,45.0
14267,45.0
14268,45.0
14269,45.0
14270,45.0
14271,45.0
14272,45.0
14273,45.0
14274,45.0
14275,45.0
14276,45.0
14277,45.0
14278,45.0
14279,45.0
14280,45.0
14281,45.0
14282,45.0
14283,45.0
14284,45.0
14285,45.0
14286,45.0
14287,43.0
14288,43.0
14289,43.0
14290,43.0
14291,43.0
14292,43.0
14293,43.0
14294,43.0
14295,43.0
14296,42.0
14297,42.0
14298,42.0
14299,42.0
14300,42.0
14301,42.0
14302,42.0
14303,42.0
14304,42.0
14305,42.0
14306,42.0
14307,42.0
14308,42.0
14309,42.0
14310,42.0
14311,42.0
14312,42.0
14313,42.0
14314,42.0
14315,42.0
14316,42.0
14317,42.0
14318,42.0
14319,42.0
14320,42.0
14321,42.0
14322,42.0
14323,42.0
14324,42.0
14325,42.0
14326,42.0
14327,42.0
14328,42.0
14329,42.0
14330,42.0
14331,42.0
14332,42.0
14333,42.0
14334,42.0
14335,42.0
14336,42.0
14337,42.0
14338,42.0
14339,42.0
14340,42.0
14341,42.0
14342,42.0
14343,42.0
14344,42.0
14345,42.0
14346,42.0
14347,42.0
14348,42.0
14349,42.0
14350,42.0
14351,42.0
14352,42.0
14353,42.0
14354,42.0
14355,42.0
14356,42.0
14357,42.0
14358,42.0
14359,42.0
14360,42.0
14361,42.0
14362,42.0
14363,42.0
14364,42.0
14365,42.0
14366,42.0
14367,42.0
14368,42.0
14369,42.0
14370,42.0
14371,42.0
14372,42.0
14373,42.0
14374,42.0
14375,42.0
14376,42.0
14377,42.0
14378,42.0
14379,42.0
14380,41.0
14381,41.0
14382,41.0
14383,41.0
14384,41.0
14385,41.0
14386,41.0
14387,42.0
14388,42.0
14389,42.0
14390,42.0
14391,42.0
14392,42.0
14393,42.0
14394,42.0
14395,42.0
14396,42.0
14397,42.0
14398,42.0
14399,42.0
14400,42.0
14401,42.0
14402,42.0
14403,42.0
14404,42.0
14405,42.0
14406,41.0
14407,41.0
14408,41.0
14409,41.0
14410,41.0
14411,41.0
14412,41.0
14413,41.0
14414,41.0
14415,41.0
14416,41.0
14417,41.0
14418,41.0
14419,41.0
14420,41.0
14421,41.0
14422,41.0
14423,41.0
14424,41.0
14425,41.0
14426,41.0
14427,41.0
14428,41.0
14429,41.0
14430,41.0
14431,41.0
14432,41.0
14433,41.0
14434,41.0
14435,41.0
14436,41.0
14437,41.0
14438,41.0
14439,41.0
14440,41.0
14441,41.0
14442,41.0
14443,41.0
14444,41.0
14445,41.0
14446,41.0
14447,41.0
14448,41.0
14449,41.0
14450,41.0
14451,41.0
14452,41.0
14453,41.0
14454,41.0
14455,41.0
14456,41.0
14457,41.0
14458,41.0
14459,41.0
14460,41.0
14461,41.0
14462,41.0
14463,41.0
14464,41.0
14465,41.0
14466,41.0
14467,41.0
14468,41.0
14469,41.0
14470,41.0
14471,41.0
14472,41.0
14473,41.0
14474,41.0
14475,41.0
14476,41.0
14477,41.0
14478,41.0
14479,41.0
14480,41.0
14481,41.0
14482,41.0
14483,41.0
14484,41.0
14485,41.0
14486,41.0
14487,41.0
14488,41.0
14489,41.0
14490,41.0
14491,41.0
14492,41.0
14493,41.0
14494,41.0
14495,41.0
14496,41.0
14497,41.0
14498,41.0
14499,41.0
14500,41.0
14501,41.0
14502,41.0
14503,41.0
14504,42.0
14505,42.0
14506,42.0
14507,42.0
14508,42.0
14509,42.0
14510,42.0
14511,41.0
14512,41.0
14513,41.0
14514,41.0
14515,41.0
14516,41.0
14517,41.0
14518,41.0
14519,41.0
14520,41.0
14521,41.0
14522,41.0
14523,41.0
14524,41.0
14525,41.0
14526,41.0
14527,41.0
14528,41.0
14529,40.0
14530,40.0
14531,40.0
14532,40.0
14533,40.0
14534,40.0
14535,40.0
14536,40.0
14537,40.0
14538,40.0
14539,40.0
14540,40.0
14541,40.0
14542,40.0
14543,40.0
14544,40.0
14545,40.0
14546,40.0
14547,40.0
14548,40.0
14549,40.0
14550,40.0
14551,40.0
14552,40.0
14553,40.0
14554,40.0
14555,40.0
14556,40.0
14557,40.0
14558,40.0
14559,40.0
14560,40.0
14561,40.0
14562,40.0
14563,40.0
14564,40.0
14565,40.0
14566,40.0
14567,40.0
14568,40.0
14569,40.0
14570,40.0
14571,40.0
14572,40.0
14573,40.0
14574,40.0
14575,40.0
14576,40.0
14577,40.0
14578,40.0
14579,40.0
14580,40.0
14581,40.0
14582,40.0
14583,40.0
14584,40.0
14585,40.0
14586,40.0
14587,40.0
14588,40.0
14589,40.0
14590,40.0
14591,40.0
14592,40.0
14593,40.0
14594,40.0
14595,40.0
14596,40.0
14597,40.0
14598,40.0
14599,40.0
14600,40.0
14601,40.0
14602,40.0
14603,40.0
14604,40.0
14605,40.0
14606,40.0
14607,40.0
14608,40.0
14609,40.0
14610,40.0
14611,40.0
14612,40.0
14613,40.0
14614,40.0
14615,40.0
14616,40.0
14617,40.0
14618,40.0
14619,40.0
14620,40.0
14621,40.0
14622,40.0
14623,40.0
14624,40.0
14625,40.0
14626,40.0
14627,40.0
14628,40.0
14629,40.0
14630,40.0
14631,40.0
14632,40.0
14633,40.0
14634,40.0
14635,40.0
14636,40.0
14637,40.0
14638,40.0
14639,40.0
14640,40.0
14641,40.0
14642,40.0
14643,40.0
14644,40.0
14645,40.0
14646,40.0
14647,40.0
14648,40.0
14649,40.0
14650,40.0
14651,40.0
14652,40.0
14653,40.0
14654,40.0
14655,40.0
14656,40.0
14657,40.0
14658,40.0
14659,40.0
14660,40.0
14661,40.0
14662,40.0
14663,40.0
14664,40.0
14665,40.0
14666,40.0
14667,40.0
14668,40.0
14669,40.0
14670,40.0
14671,40.0
14672,40.0
14673,40.0
14674,40.0
14675,40.0
14676,40.0
14677,40.0
14678,40.0
14679,40.0
14680,40.0
14681,40.0
14682,40.0
14683,40.0
14684,40.0
14685,40.0
14686,40.0
14687,40.0
14688,40.0
14689,40.0
14690,40.0
14691,40.0
14692,40.0
14693,40.0
14694,40.0
14695,40.0
14696,40.0
14697,40.0
14698,40.0
14699,40.0
14700,40.0
14701,40.0
14702,40.0
14703,40.0
14704,40.0
14705,40.0
14706,40.0
14707,40.0
14708,40.0
14709,40.0
14710,40.0
14711,40.0
14712,40.0
14713,40.0
14714,40.0
14715,40.0
14716,40.0
14717,40.0
14718,40.0
14719,40.0
14720,40.0
14721,40.0
14722,40.0
14723,40.0
14724,40.0
14725,40.0
14726,40.0
14727,40.0
14728,40.0
14729,40.0
14730,40.0
14731,40.0
14732,40.0
14733,40.0
14734,40.0
14735,40.0
14736,40.0
14737,40.0
14738,40.0
14739,40.0
14740,40.0
14741,40.0
14742,40.0
14743,40.0
14744,40.0
14745,40.0
14746,40.0
14747,40.0
14748,40.0
14749,40.0
14750,40.0
14751,40.0
14752,40.0
14753,40.0
14754,40.0
14755,40.0
14756,40.0
14757,40.0
14758,40.0
14759,40.0
14760,40.0
14761,40.0
14762,40.0
14763,40.0
14764,40.0
14765,40.0
14766,40.0
14767,41.0
14768,41.0
14769,41.0
14770,41.0
14771,41.0
14772,41.0
14773,41.0
14774,41.0
14775,41.0
14776,41.0
14777,41.0
14778,41.0
14779,41.0
14780,41.0
14781,41.0
14782,41.0
14783,41.0
14784,41.0
14785,41.0
14786,41.0
14787,41.0
14788,41.0
14789,41.0
14790,41.0
14791,41.0
14792,41.0
14793,41.0
14794,41.0
14795,41.0
14796,41.0
14797,41.0
14798,41.0
14799,41.0
14800,41.0
14801,41.0
14802,41.0
14803,41.0
14804,41.0
14805,41.0
14806,41.0
14807,41.0
14808,41.0
14809,41.0
14810,41.0
14811,41.0
14812,41.0
14813,41.0
14814,41.0
14815,41.0
14816,41.0
14817,41.0
14818,41.0
14819,41.0
14820,41.0
14821,41.0
14822,41.0
14823,41.0
14824,41.0
14825,41.0
14826,41.0
14827,41.0
14828,41.0
14829,41.0
14830,41.0
14831,41.0
14832,41.0
14833,41.0
14834,41.0
14835,41.0
14836,41.0
14837,41.0
14838,41.0
14839,41.0
14840,41.0
14841,41.0
14842,41.0
14843,41.0
14844,41.0
14845,41.0
14846,41.0
14847,41.0
14848,41.0
14849,41.0
14850,41.0
14851,41.0
14852,41.0
14853,41.0
14854,41.0
14855,41.0
14856,41.0
14857,41.0
14858,41.0
14859,41.0
14860,41.0
14861,41.0
14862,41.0
14863,41.0
14864,41.0
14865,41.0
14866,41.0
14867,41.0
14868,41.0
14869,41.0
14870,41.0
14871,41.0
14872,41.0
14873,41.0
14874,41.0
14875,41.0
14876,41.0
14877,41.0
14878,41.0
14879,41.0
14880,41.0
14881,41.0
14882,41.0
14883,41.0
14884,41.0
14885,41.0
14886,42.0
14887,42.0
14888,42.0
14889,42.0
14890,42.0
14891,42.0
14892,42.0
14893,42.0
14894,42.0
14895,42.0
14896,42.0
14897,42.0
14898,42.0
14899,42.0
14900,42.0
14901,42.0
14902,42.0
14903,42.0
14904,42.0
14905,42.0
14906,42.0
14907,42.0
14908,42.0
14909,42.0
14910,42.0
14911,42.0
14912,42.0
14913,43.0
14914,43.0
14915,43.0
14916,43.0
14917,43.0
14918,43.0
14919,43.0
14920,43.0
14921,43.0
14922,43.0
14923,44.0
14924,44.0
14925,44.0
14926,44.0
14927,44.0
14928,44.0
14929,44.0
14930,44.0
14931,44.0
14932,44.0
14933,44.0
14934,44.0
14935,44.0
14936,44.0
14937,44.0
14938,44.0
14939,44.0
14940,44.0
14941,44.0
14942,44.0
14943,44.0
14944,44.0
14945,44.0
14946,44.0
14947,44.0
14948,44.0
14949,44.0
14950,44.0
14951,44.0
