Time (s),Number of Solutions
16382,6.0
16383,6.0
16384,6.0
16385,6.0
16386,6.0
16387,6.0
16388,6.0
16389,6.0
16390,6.0
16391,6.0
16392,6.0
16393,6.0
16394,6.0
16395,6.0
16396,6.0
16397,6.0
16398,6.0
16399,6.0
16400,6.0
16401,6.0
16402,6.0
16403,6.0
16404,6.0
16405,6.0
16406,6.0
16407,6.0
16408,6.0
16409,6.0
16410,6.0
16411,6.0
16412,6.0
16413,6.0
16414,6.0
16415,6.0
16416,6.0
16417,6.0
16418,6.0
16419,6.0
16420,6.0
16421,6.0
16422,6.0
16423,6.0
16424,6.0
16425,6.0
16426,6.0
16427,6.0
16428,6.0
16429,6.0
16430,6.0
16431,6.0
16432,6.0
16433,6.0
16434,6.0
16435,6.0
16436,6.0
16437,6.0
16438,7.0
16439,7.0
16440,7.0
16441,7.0
16442,7.0
16443,7.0
16444,7.0
16445,7.0
16446,7.0
16447,7.0
16448,7.0
16449,7.0
16450,7.0
16451,7.0
16452,7.0
16453,7.0
16454,7.0
16455,7.0
16456,7.0
16457,7.0
16458,7.0
16459,7.0
16460,7.0
16461,7.0
16462,7.0
16463,7.0
16464,7.0
16465,7.0
16466,7.0
16467,7.0
16468,7.0
16469,7.0
16470,7.0
16471,7.0
16472,7.0
16473,7.0
16474,7.0
16475,8.0
16476,8.0
16477,8.0
16478,8.0
16479,8.0
16480,8.0
16481,8.0
16482,8.0
16483,8.0
16484,8.0
16485,8.0
16486,8.0
16487,8.0
16488,8.0
16489,8.0
16490,8.0
16491,8.0
16492,8.0
16493,8.0
16494,8.0
16495,8.0
16496,8.0
16497,8.0
16498,8.0
16499,8.0
16500,8.0
16501,8.0
16502,8.0
16503,8.0
16504,8.0
16505,8.0
16506,8.0
16507,8.0
16508,8.0
16509,8.0
16510,8.0
16511,8.0
16512,8.0
16513,8.0
16514,8.0
16515,8.0
16516,8.0
16517,8.0
16518,8.0
16519,8.0
16520,8.0
16521,8.0
16522,8.0
16523,8.0
16524,8.0
16525,8.0
16526,8.0
16527,8.0
16528,8.0
16529,8.0
16530,8.0
16531,8.0
16532,8.0
16533,8.0
16534,8.0
16535,8.0
16536,8.0
16537,8.0
16538,8.0
16539,8.0
16540,8.0
16541,8.0
16542,8.0
16543,8.0
16544,9.0
16545,9.0
16546,9.0
16547,9.0
16548,9.0
16549,9.0
16550,9.0
16551,9.0
16552,9.0
16553,9.0
16554,9.0
16555,9.0
16556,9.0
16557,9.0
16558,9.0
16559,9.0
16560,9.0
16561,9.0
16562,9.0
16563,9.0
16564,9.0
16565,9.0
16566,9.0
16567,9.0
16568,9.0
16569,9.0
16570,9.0
16571,9.0
16572,9.0
16573,9.0
16574,9.0
16575,9.0
16576,9.0
16577,9.0
16578,9.0
16579,9.0
16580,9.0
16581,9.0
16582,9.0
16583,9.0
16584,9.0
16585,9.0
16586,9.0
16587,9.0
16588,9.0
16589,9.0
16590,9.0
16591,9.0
16592,9.0
16593,9.0
16594,9.0
16595,9.0
16596,9.0
16597,9.0
16598,9.0
16599,9.0
16600,9.0
16601,9.0
16602,9.0
16603,9.0
16604,9.0
16605,9.0
16606,9.0
16607,9.0
16608,9.0
16609,9.0
16610,9.0
16611,9.0
16612,9.0
16613,9.0
16614,9.0
16615,9.0
16616,9.0
16617,9.0
16618,9.0
16619,9.0
16620,6.0
16621,6.0
16622,6.0
16623,6.0
16624,6.0
16625,6.0
16626,6.0
16627,6.0
16628,6.0
16629,5.0
16630,5.0
16631,5.0
16632,5.0
16633,5.0
16634,5.0
16635,5.0
16636,5.0
16637,5.0
16638,5.0
16639,5.0
16640,5.0
16641,5.0
16642,5.0
16643,5.0
16644,5.0
16645,5.0
16646,5.0
16647,5.0
16648,6.0
16649,6.0
16650,6.0
16651,6.0
16652,6.0
16653,6.0
16654,6.0
16655,6.0
16656,6.0
16657,6.0
16658,6.0
16659,6.0
16660,6.0
16661,6.0
16662,6.0
16663,6.0
16664,6.0
16665,6.0
16666,6.0
16667,6.0
16668,6.0
16669,6.0
16670,6.0
16671,6.0
16672,6.0
16673,6.0
16674,6.0
16675,6.0
16676,6.0
16677,6.0
16678,6.0
16679,6.0
16680,6.0
16681,6.0
16682,6.0
16683,6.0
16684,6.0
16685,6.0
16686,6.0
16687,6.0
16688,6.0
16689,6.0
16690,6.0
16691,6.0
16692,6.0
16693,6.0
16694,6.0
16695,6.0
16696,6.0
16697,6.0
16698,6.0
16699,6.0
16700,6.0
16701,6.0
16702,6.0
16703,6.0
16704,6.0
16705,6.0
16706,6.0
16707,6.0
16708,6.0
16709,6.0
16710,6.0
16711,6.0
16712,6.0
16713,6.0
16714,6.0
16715,6.0
16716,6.0
16717,6.0
16718,6.0
16719,6.0
16720,6.0
16721,6.0
16722,6.0
16723,6.0
16724,6.0
16725,6.0
16726,6.0
16727,6.0
16728,6.0
16729,6.0
16730,6.0
16731,6.0
16732,6.0
16733,6.0
16734,6.0
16735,6.0
16736,6.0
16737,6.0
16738,6.0
16739,6.0
16740,6.0
16741,6.0
16742,7.0
16743,7.0
16744,7.0
16745,7.0
16746,7.0
16747,7.0
16748,7.0
16749,7.0
16750,7.0
16751,7.0
16752,7.0
16753,7.0
16754,7.0
16755,7.0
16756,7.0
16757,7.0
16758,7.0
16759,7.0
16760,7.0
16761,7.0
16762,7.0
16763,7.0
16764,7.0
16765,7.0
16766,7.0
16767,7.0
16768,7.0
16769,7.0
16770,7.0
16771,7.0
16772,8.0
16773,8.0
16774,8.0
16775,8.0
16776,8.0
16777,8.0
16778,8.0
16779,8.0
16780,8.0
16781,8.0
16782,8.0
16783,8.0
16784,8.0
16785,8.0
16786,8.0
16787,8.0
16788,8.0
16789,8.0
16790,8.0
16791,8.0
16792,8.0
16793,8.0
16794,8.0
16795,8.0
16796,8.0
16797,8.0
16798,8.0
16799,8.0
16800,8.0
16801,8.0
16802,8.0
16803,8.0
16804,8.0
16805,8.0
16806,8.0
16807,8.0
16808,8.0
16809,8.0
16810,8.0
16811,8.0
16812,8.0
16813,8.0
16814,8.0
16815,8.0
16816,8.0
16817,8.0
16818,8.0
16819,8.0
16820,8.0
16821,8.0
16822,8.0
16823,8.0
16824,8.0
16825,8.0
16826,8.0
16827,8.0
16828,8.0
16829,8.0
16830,8.0
16831,8.0
16832,8.0
16833,8.0
16834,8.0
16835,8.0
16836,8.0
16837,8.0
16838,8.0
16839,8.0
16840,8.0
16841,8.0
16842,8.0
16843,8.0
16844,8.0
16845,8.0
16846,8.0
16847,8.0
16848,8.0
16849,9.0
16850,9.0
16851,9.0
16852,9.0
16853,9.0
16854,9.0
16855,9.0
16856,9.0
16857,9.0
16858,9.0
16859,9.0
16860,9.0
16861,9.0
16862,9.0
16863,9.0
16864,9.0
16865,9.0
16866,9.0
16867,9.0
16868,9.0
16869,9.0
16870,9.0
16871,9.0
16872,9.0
16873,9.0
16874,9.0
16875,9.0
16876,9.0
16877,9.0
16878,9.0
16879,9.0
16880,9.0
16881,9.0
16882,9.0
16883,9.0
16884,9.0
16885,9.0
16886,9.0
16887,9.0
16888,9.0
16889,9.0
16890,9.0
16891,9.0
16892,9.0
16893,9.0
16894,9.0
16895,9.0
16896,9.0
16897,9.0
16898,9.0
16899,9.0
16900,9.0
16901,9.0
16902,9.0
16903,9.0
16904,9.0
16905,9.0
16906,9.0
16907,9.0
16908,9.0
16909,9.0
16910,9.0
16911,9.0
16912,9.0
16913,9.0
16914,9.0
16915,9.0
16916,9.0
16917,9.0
16918,9.0
16919,9.0
16920,9.0
16921,9.0
16922,9.0
16923,9.0
16924,9.0
16925,9.0
16926,9.0
16927,9.0
16928,9.0
16929,9.0
16930,9.0
16931,9.0
16932,9.0
16933,9.0
16934,9.0
16935,9.0
16936,9.0
16937,9.0
16938,9.0
16939,9.0
16940,9.0
16941,9.0
16942,9.0
16943,9.0
16944,9.0
16945,9.0
16946,9.0
16947,9.0
16948,9.0
16949,9.0
16950,9.0
16951,9.0
16952,9.0
16953,9.0
16954,9.0
16955,9.0
16956,9.0
16957,9.0
16958,9.0
16959,9.0
16960,9.0
16961,9.0
16962,9.0
16963,9.0
16964,9.0
16965,9.0
16966,9.0
16967,9.0
16968,9.0
16969,9.0
16970,9.0
16971,9.0
16972,9.0
16973,9.0
16974,9.0
16975,9.0
16976,9.0
16977,9.0
16978,9.0
16979,9.0
16980,9.0
16981,9.0
16982,9.0
16983,9.0
16984,9.0
16985,9.0
16986,9.0
16987,9.0
16988,9.0
16989,9.0
16990,9.0
16991,9.0
16992,9.0
16993,9.0
16994,9.0
16995,9.0
16996,9.0
16997,9.0
16998,9.0
16999,9.0
17000,9.0
17001,9.0
17002,9.0
17003,9.0
17004,9.0
17005,9.0
17006,9.0
17007,9.0
17008,9.0
17009,9.0
17010,9.0
17011,9.0
17012,9.0
17013,9.0
17014,9.0
17015,9.0
17016,9.0
17017,9.0
17018,9.0
17019,9.0
17020,9.0
17021,9.0
17022,9.0
17023,9.0
17024,9.0
17025,9.0
17026,9.0
17027,9.0
17028,9.0
17029,9.0
17030,9.0
17031,9.0
17032,9.0
17033,9.0
17034,9.0
17035,8.0
17036,8.0
17037,8.0
17038,8.0
17039,8.0
17040,8.0
17041,8.0
17042,8.0
17043,8.0
17044,8.0
17045,8.0
17046,8.0
17047,8.0
17048,8.0
17049,8.0
17050,8.0
17051,8.0
17052,8.0
17053,8.0
17054,8.0
17055,8.0
17056,8.0
17057,8.0
17058,8.0
17059,8.0
17060,8.0
17061,8.0
17062,8.0
17063,8.0
17064,8.0
17065,8.0
17066,8.0
17067,8.0
17068,8.0
17069,8.0
17070,8.0
17071,8.0
17072,8.0
17073,8.0
17074,8.0
17075,8.0
17076,8.0
17077,8.0
17078,8.0
17079,8.0
17080,8.0
17081,8.0
17082,8.0
17083,8.0
17084,8.0
17085,8.0
17086,8.0
17087,8.0
17088,8.0
17089,8.0
17090,8.0
17091,8.0
17092,8.0
17093,8.0
17094,8.0
17095,8.0
17096,8.0
17097,8.0
17098,8.0
17099,8.0
17100,8.0
17101,8.0
17102,8.0
17103,8.0
17104,8.0
17105,8.0
17106,8.0
17107,8.0
17108,8.0
17109,8.0
17110,8.0
17111,8.0
17112,8.0
17113,8.0
17114,8.0
17115,8.0
17116,8.0
17117,8.0
17118,8.0
17119,8.0
17120,8.0
17121,8.0
17122,8.0
17123,8.0
17124,8.0
17125,8.0
17126,8.0
17127,8.0
17128,8.0
17129,8.0
17130,7.0
17131,7.0
17132,7.0
17133,7.0
17134,7.0
17135,7.0
17136,7.0
17137,7.0
17138,7.0
17139,7.0
17140,7.0
17141,7.0
17142,7.0
17143,7.0
17144,7.0
17145,7.0
17146,7.0
17147,7.0
17148,7.0
17149,7.0
17150,7.0
17151,7.0
17152,7.0
17153,7.0
17154,7.0
17155,7.0
17156,7.0
17157,7.0
17158,7.0
17159,7.0
17160,7.0
17161,7.0
17162,8.0
17163,8.0
17164,8.0
17165,8.0
17166,8.0
17167,8.0
17168,8.0
17169,8.0
17170,8.0
17171,8.0
17172,8.0
17173,8.0
17174,8.0
17175,8.0
17176,8.0
17177,8.0
17178,8.0
17179,8.0
17180,8.0
17181,8.0
17182,8.0
17183,8.0
17184,8.0
17185,8.0
17186,8.0
17187,8.0
17188,8.0
17189,8.0
17190,8.0
17191,8.0
17192,8.0
17193,8.0
17194,8.0
17195,8.0
17196,8.0
17197,8.0
17198,8.0
17199,8.0
17200,8.0
17201,8.0
17202,8.0
17203,8.0
17204,8.0
17205,8.0
17206,8.0
17207,8.0
17208,8.0
17209,8.0
17210,8.0
17211,8.0
17212,8.0
17213,8.0
17214,8.0
17215,8.0
17216,8.0
17217,8.0
17218,8.0
17219,8.0
17220,8.0
17221,8.0
17222,8.0
17223,8.0
17224,8.0
17225,8.0
17226,8.0
17227,8.0
17228,8.0
17229,8.0
17230,8.0
17231,8.0
17232,8.0
17233,8.0
17234,8.0
17235,8.0
17236,8.0
17237,8.0
17238,8.0
17239,8.0
17240,8.0
17241,8.0
17242,8.0
17243,8.0
17244,8.0
17245,8.0
17246,8.0
17247,8.0
17248,8.0
17249,8.0
17250,8.0
17251,8.0
17252,8.0
17253,8.0
17254,8.0
17255,8.0
17256,8.0
17257,8.0
17258,8.0
17259,8.0
17260,8.0
17261,8.0
17262,8.0
17263,8.0
17264,8.0
17265,8.0
17266,8.0
17267,8.0
17268,8.0
17269,8.0
17270,8.0
17271,8.0
17272,8.0
17273,8.0
17274,8.0
17275,8.0
17276,8.0
17277,8.0
17278,8.0
17279,8.0
17280,8.0
17281,8.0
17282,8.0
17283,8.0
17284,8.0
17285,8.0
17286,8.0
17287,8.0
17288,8.0
17289,8.0
17290,8.0
17291,8.0
17292,8.0
17293,8.0
17294,8.0
17295,8.0
17296,8.0
17297,8.0
17298,8.0
17299,8.0
17300,8.0
17301,8.0
17302,8.0
17303,8.0
17304,8.0
17305,8.0
17306,8.0
17307,8.0
17308,8.0
17309,8.0
17310,8.0
17311,8.0
17312,8.0
17313,8.0
17314,8.0
17315,8.0
17316,8.0
17317,8.0
17318,8.0
17319,8.0
17320,8.0
17321,8.0
17322,8.0
17323,8.0
17324,8.0
17325,8.0
17326,8.0
17327,8.0
17328,8.0
17329,8.0
17330,8.0
17331,8.0
17332,8.0
17333,8.0
17334,8.0
17335,8.0
17336,8.0
17337,8.0
17338,8.0
17339,8.0
17340,8.0
17341,8.0
17342,8.0
17343,8.0
17344,8.0
17345,8.0
17346,8.0
17347,8.0
17348,8.0
17349,8.0
17350,8.0
17351,8.0
17352,8.0
17353,8.0
17354,8.0
17355,8.0
17356,8.0
17357,8.0
17358,8.0
17359,8.0
17360,8.0
17361,8.0
17362,8.0
17363,8.0
17364,8.0
17365,8.0
17366,8.0
17367,8.0
17368,8.0
17369,8.0
17370,8.0
17371,8.0
17372,8.0
17373,8.0
17374,8.0
17375,8.0
17376,8.0
17377,8.0
17378,8.0
17379,8.0
17380,8.0
17381,8.0
17382,8.0
17383,8.0
17384,8.0
17385,8.0
17386,8.0
17387,8.0
17388,8.0
17389,8.0
17390,8.0
17391,8.0
17392,8.0
17393,8.0
17394,8.0
17395,8.0
17396,8.0
17397,8.0
17398,8.0
17399,8.0
17400,8.0
17401,8.0
17402,8.0
17403,8.0
17404,8.0
17405,8.0
17406,8.0
17407,8.0
17408,8.0
17409,8.0
17410,8.0
17411,8.0
17412,8.0
17413,8.0
17414,8.0
17415,8.0
17416,8.0
17417,8.0
17418,8.0
17419,8.0
17420,8.0
17421,8.0
17422,8.0
17423,8.0
17424,8.0
17425,8.0
17426,8.0
17427,8.0
17428,8.0
17429,8.0
17430,8.0
17431,8.0
17432,8.0
17433,8.0
17434,8.0
17435,8.0
17436,8.0
17437,8.0
17438,8.0
17439,8.0
17440,8.0
17441,8.0
17442,8.0
17443,8.0
17444,8.0
17445,8.0
17446,8.0
17447,8.0
17448,8.0
17449,8.0
17450,8.0
17451,8.0
17452,8.0
17453,8.0
17454,8.0
17455,8.0
17456,8.0
17457,8.0
17458,8.0
17459,8.0
17460,8.0
17461,8.0
17462,8.0
17463,8.0
17464,8.0
17465,8.0
17466,8.0
17467,8.0
17468,8.0
17469,8.0
17470,8.0
17471,8.0
17472,8.0
17473,8.0
17474,8.0
17475,8.0
17476,8.0
17477,8.0
17478,8.0
17479,8.0
17480,8.0
17481,8.0
17482,8.0
17483,8.0
17484,8.0
17485,8.0
17486,8.0
17487,8.0
17488,8.0
17489,8.0
17490,8.0
17491,8.0
17492,8.0
17493,8.0
17494,8.0
17495,8.0
17496,8.0
17497,8.0
17498,8.0
17499,8.0
17500,8.0
17501,8.0
17502,8.0
17503,8.0
17504,8.0
17505,8.0
17506,8.0
17507,8.0
17508,8.0
17509,8.0
17510,8.0
17511,8.0
17512,8.0
17513,8.0
17514,8.0
17515,8.0
17516,8.0
17517,8.0
17518,8.0
17519,8.0
17520,8.0
17521,8.0
17522,8.0
17523,8.0
17524,8.0
17525,8.0
17526,8.0
17527,8.0
17528,8.0
17529,8.0
17530,8.0
17531,8.0
17532,8.0
17533,8.0
17534,8.0
17535,8.0
17536,8.0
17537,8.0
17538,8.0
17539,8.0
17540,8.0
17541,8.0
17542,8.0
17543,8.0
17544,8.0
17545,8.0
17546,8.0
17547,8.0
17548,8.0
17549,8.0
17550,8.0
17551,8.0
17552,8.0
17553,8.0
17554,8.0
17555,8.0
17556,8.0
17557,8.0
17558,8.0
17559,8.0
17560,8.0
17561,8.0
17562,8.0
17563,8.0
17564,8.0
17565,8.0
17566,8.0
17567,8.0
17568,8.0
17569,8.0
17570,8.0
17571,8.0
17572,8.0
17573,8.0
17574,8.0
17575,8.0
17576,8.0
17577,8.0
17578,8.0
17579,8.0
17580,8.0
17581,8.0
17582,8.0
17583,8.0
17584,8.0
17585,8.0
17586,8.0
17587,8.0
17588,8.0
17589,8.0
17590,8.0
17591,8.0
17592,8.0
17593,8.0
17594,8.0
17595,8.0
17596,8.0
17597,8.0
17598,8.0
17599,8.0
17600,8.0
17601,8.0
17602,8.0
17603,8.0
17604,8.0
17605,8.0
17606,8.0
17607,8.0
17608,8.0
17609,8.0
17610,8.0
17611,8.0
17612,8.0
17613,8.0
17614,8.0
17615,8.0
17616,8.0
17617,8.0
17618,8.0
17619,8.0
17620,7.0
17621,7.0
17622,7.0
17623,7.0
17624,7.0
17625,7.0
17626,7.0
17627,6.0
17628,6.0
17629,6.0
17630,6.0
17631,6.0
17632,6.0
17633,6.0
17634,6.0
17635,6.0
17636,6.0
17637,6.0
17638,6.0
17639,6.0
17640,6.0
17641,6.0
17642,5.0
17643,5.0
17644,5.0
17645,5.0
17646,5.0
17647,5.0
17648,5.0
17649,5.0
17650,5.0
17651,5.0
17652,5.0
17653,5.0
17654,5.0
17655,5.0
17656,5.0
17657,5.0
17658,6.0
17659,6.0
17660,6.0
17661,6.0
17662,6.0
17663,6.0
17664,6.0
17665,6.0
17666,5.0
17667,5.0
17668,5.0
17669,5.0
17670,5.0
17671,5.0
17672,5.0
17673,5.0
17674,5.0
17675,5.0
17676,5.0
17677,5.0
17678,5.0
17679,5.0
17680,5.0
17681,5.0
17682,5.0
17683,5.0
17684,5.0
17685,5.0
17686,5.0
17687,5.0
17688,5.0
17689,5.0
17690,5.0
17691,5.0
17692,5.0
17693,5.0
17694,5.0
17695,5.0
17696,5.0
17697,5.0
17698,5.0
17699,5.0
17700,5.0
17701,5.0
17702,5.0
17703,5.0
17704,5.0
17705,5.0
17706,5.0
17707,5.0
17708,5.0
17709,5.0
17710,5.0
17711,5.0
17712,5.0
17713,5.0
17714,5.0
17715,5.0
17716,5.0
17717,5.0
17718,5.0
17719,5.0
17720,5.0
17721,5.0
17722,5.0
17723,5.0
17724,5.0
17725,5.0
17726,5.0
17727,5.0
17728,5.0
17729,5.0
17730,5.0
17731,5.0
17732,5.0
17733,5.0
17734,5.0
17735,5.0
17736,5.0
17737,5.0
17738,5.0
17739,5.0
17740,5.0
17741,5.0
17742,5.0
17743,5.0
17744,5.0
17745,5.0
17746,5.0
17747,5.0
17748,5.0
17749,5.0
17750,5.0
17751,5.0
17752,5.0
17753,5.0
17754,5.0
17755,5.0
17756,5.0
17757,5.0
17758,6.0
17759,6.0
17760,6.0
17761,6.0
17762,6.0
17763,6.0
17764,6.0
17765,6.0
17766,6.0
17767,6.0
17768,6.0
17769,6.0
17770,6.0
17771,6.0
17772,6.0
17773,6.0
17774,6.0
17775,6.0
17776,6.0
17777,6.0
17778,7.0
17779,7.0
17780,7.0
17781,7.0
17782,7.0
17783,7.0
17784,7.0
17785,7.0
17786,7.0
17787,7.0
17788,7.0
17789,7.0
17790,7.0
17791,7.0
17792,7.0
17793,7.0
17794,7.0
17795,7.0
17796,7.0
17797,7.0
17798,7.0
17799,7.0
17800,7.0
17801,7.0
17802,7.0
17803,7.0
17804,7.0
17805,7.0
17806,7.0
17807,7.0
17808,7.0
17809,7.0
17810,7.0
17811,7.0
17812,7.0
17813,7.0
17814,7.0
17815,7.0
17816,7.0
17817,7.0
17818,7.0
17819,7.0
17820,7.0
17821,7.0
17822,7.0
17823,7.0
17824,7.0
17825,7.0
17826,7.0
17827,7.0
17828,7.0
17829,7.0
17830,7.0
17831,7.0
17832,7.0
17833,7.0
17834,7.0
17835,7.0
17836,7.0
17837,7.0
17838,7.0
17839,7.0
17840,7.0
17841,7.0
17842,7.0
17843,7.0
17844,7.0
17845,7.0
17846,7.0
17847,7.0
17848,7.0
17849,7.0
17850,7.0
17851,7.0
17852,7.0
17853,7.0
17854,7.0
17855,7.0
17856,8.0
17857,8.0
17858,8.0
17859,8.0
17860,8.0
17861,8.0
17862,8.0
17863,8.0
17864,8.0
17865,8.0
17866,8.0
17867,8.0
17868,8.0
17869,8.0
17870,8.0
17871,8.0
17872,8.0
17873,8.0
17874,8.0
17875,8.0
17876,8.0
17877,8.0
17878,8.0
17879,8.0
17880,8.0
17881,8.0
17882,8.0
17883,8.0
17884,7.0
17885,7.0
17886,7.0
17887,7.0
17888,7.0
17889,7.0
17890,7.0
17891,7.0
17892,7.0
17893,7.0
17894,7.0
17895,8.0
17896,8.0
17897,8.0
17898,8.0
17899,8.0
17900,8.0
17901,8.0
17902,8.0
17903,8.0
17904,8.0
17905,8.0
17906,8.0
17907,8.0
17908,8.0
17909,7.0
17910,7.0
17911,7.0
17912,7.0
17913,7.0
17914,7.0
17915,7.0
17916,7.0
17917,7.0
17918,7.0
17919,7.0
17920,7.0
17921,7.0
17922,7.0
17923,6.0
17924,6.0
17925,6.0
17926,6.0
17927,6.0
17928,6.0
17929,6.0
17930,6.0
17931,6.0
17932,6.0
17933,6.0
17934,6.0
17935,6.0
17936,6.0
17937,5.0
17938,5.0
17939,5.0
17940,5.0
17941,5.0
17942,5.0
17943,5.0
17944,5.0
17945,5.0
17946,5.0
17947,5.0
17948,5.0
17949,5.0
17950,5.0
17951,5.0
17952,5.0
17953,5.0
17954,5.0
17955,5.0
17956,5.0
17957,5.0
17958,5.0
17959,5.0
17960,5.0
17961,5.0
17962,5.0
17963,5.0
17964,5.0
17965,5.0
17966,5.0
17967,5.0
17968,5.0
17969,5.0
17970,5.0
17971,5.0
17972,5.0
17973,5.0
17974,5.0
17975,5.0
17976,5.0
17977,5.0
17978,5.0
17979,5.0
17980,5.0
17981,5.0
17982,5.0
17983,5.0
17984,5.0
17985,5.0
17986,5.0
17987,5.0
17988,5.0
17989,5.0
17990,5.0
17991,5.0
17992,5.0
17993,5.0
17994,5.0
17995,5.0
17996,5.0
17997,5.0
17998,5.0
17999,5.0
18000,5.0
18001,5.0
18002,5.0
18003,5.0
18004,5.0
18005,5.0
18006,5.0
18007,5.0
18008,5.0
18009,5.0
18010,5.0
18011,5.0
18012,5.0
18013,5.0
18014,5.0
18015,5.0
18016,5.0
18017,5.0
18018,5.0
18019,5.0
18020,5.0
18021,5.0
18022,5.0
18023,5.0
18024,5.0
18025,5.0
18026,5.0
18027,5.0
18028,5.0
18029,5.0
18030,5.0
18031,5.0
18032,5.0
18033,5.0
18034,5.0
18035,5.0
18036,5.0
18037,5.0
18038,5.0
18039,5.0
18040,5.0
18041,5.0
18042,5.0
18043,5.0
18044,5.0
18045,5.0
18046,5.0
18047,5.0
18048,5.0
18049,5.0
18050,5.0
18051,5.0
18052,5.0
18053,5.0
18054,5.0
18055,5.0
18056,5.0
18057,5.0
18058,5.0
18059,5.0
18060,5.0
18061,5.0
18062,5.0
18063,5.0
18064,5.0
18065,5.0
18066,5.0
18067,5.0
18068,5.0
18069,5.0
18070,5.0
18071,5.0
18072,5.0
18073,5.0
18074,5.0
18075,5.0
18076,5.0
18077,5.0
18078,5.0
18079,5.0
18080,5.0
18081,5.0
18082,5.0
18083,5.0
18084,5.0
18085,5.0
18086,5.0
18087,5.0
18088,5.0
18089,5.0
18090,5.0
18091,5.0
18092,5.0
18093,5.0
18094,5.0
18095,5.0
18096,5.0
18097,5.0
18098,5.0
18099,5.0
18100,5.0
18101,5.0
18102,5.0
18103,5.0
18104,5.0
18105,5.0
18106,5.0
18107,5.0
18108,5.0
18109,5.0
18110,5.0
18111,5.0
18112,5.0
18113,5.0
18114,5.0
18115,5.0
18116,5.0
18117,5.0
18118,5.0
18119,5.0
18120,5.0
18121,5.0
18122,5.0
18123,5.0
18124,5.0
18125,5.0
18126,5.0
18127,5.0
18128,5.0
18129,5.0
18130,5.0
18131,5.0
18132,5.0
18133,5.0
18134,5.0
18135,5.0
18136,5.0
18137,5.0
18138,5.0
18139,6.0
18140,6.0
18141,7.0
18142,7.0
18143,7.0
18144,7.0
18145,7.0
18146,7.0
18147,7.0
18148,7.0
18149,7.0
18150,7.0
18151,7.0
18152,7.0
18153,7.0
18154,7.0
18155,7.0
18156,7.0
18157,7.0
18158,7.0
18159,7.0
18160,7.0
18161,7.0
18162,7.0
18163,7.0
18164,7.0
18165,7.0
18166,7.0
18167,7.0
18168,7.0
18169,7.0
18170,7.0
18171,7.0
18172,7.0
18173,7.0
18174,7.0
18175,7.0
18176,7.0
18177,7.0
18178,7.0
18179,7.0
18180,7.0
18181,7.0
18182,7.0
18183,7.0
18184,7.0
18185,7.0
18186,7.0
18187,7.0
18188,7.0
18189,7.0
18190,7.0
18191,7.0
18192,7.0
18193,7.0
18194,7.0
18195,7.0
18196,7.0
18197,7.0
18198,7.0
18199,7.0
18200,7.0
18201,7.0
18202,7.0
18203,7.0
18204,7.0
18205,7.0
18206,7.0
18207,7.0
18208,7.0
18209,7.0
18210,7.0
18211,7.0
18212,7.0
18213,7.0
18214,7.0
18215,7.0
18216,7.0
18217,7.0
18218,7.0
18219,7.0
18220,7.0
18221,7.0
18222,7.0
18223,7.0
18224,7.0
18225,7.0
18226,7.0
18227,7.0
18228,7.0
18229,7.0
18230,7.0
18231,7.0
18232,7.0
18233,7.0
18234,7.0
18235,7.0
18236,7.0
18237,7.0
18238,7.0
18239,7.0
18240,7.0
18241,7.0
18242,7.0
18243,7.0
18244,7.0
18245,7.0
18246,7.0
18247,7.0
18248,7.0
18249,7.0
18250,7.0
18251,7.0
18252,7.0
18253,7.0
18254,7.0
18255,7.0
18256,7.0
18257,7.0
18258,7.0
18259,7.0
18260,7.0
18261,7.0
18262,7.0
18263,7.0
18264,7.0
18265,7.0
18266,7.0
18267,7.0
18268,7.0
18269,7.0
18270,7.0
18271,7.0
18272,7.0
18273,7.0
18274,7.0
18275,7.0
18276,7.0
18277,7.0
18278,7.0
18279,7.0
18280,7.0
18281,7.0
18282,7.0
18283,7.0
18284,7.0
18285,7.0
18286,8.0
18287,8.0
18288,8.0
18289,8.0
18290,8.0
18291,8.0
18292,8.0
18293,8.0
18294,8.0
18295,8.0
18296,8.0
18297,8.0
18298,8.0
18299,8.0
18300,8.0
18301,8.0
18302,8.0
18303,8.0
18304,8.0
18305,8.0
18306,8.0
18307,8.0
18308,8.0
18309,8.0
18310,8.0
18311,8.0
18312,8.0
18313,8.0
18314,8.0
18315,8.0
18316,7.0
18317,7.0
18318,7.0
18319,7.0
18320,7.0
18321,7.0
18322,7.0
18323,7.0
18324,7.0
18325,7.0
18326,7.0
18327,7.0
18328,7.0
18329,7.0
18330,7.0
18331,7.0
18332,7.0
18333,7.0
18334,7.0
18335,7.0
18336,7.0
18337,7.0
18338,7.0
18339,7.0
18340,7.0
18341,7.0
18342,7.0
18343,8.0
18344,8.0
18345,8.0
18346,8.0
18347,8.0
18348,8.0
18349,8.0
18350,8.0
18351,8.0
18352,8.0
18353,8.0
18354,8.0
18355,8.0
18356,8.0
18357,8.0
18358,8.0
18359,8.0
18360,8.0
18361,8.0
18362,8.0
18363,8.0
18364,8.0
18365,8.0
18366,8.0
18367,8.0
18368,8.0
18369,8.0
18370,8.0
18371,8.0
18372,8.0
18373,8.0
18374,8.0
18375,8.0
18376,8.0
18377,8.0
18378,8.0
18379,8.0
