Time (s),Number of Solutions
9547,19.0
9548,19.0
9549,19.0
9550,19.0
9551,19.0
9552,19.0
9553,19.0
9554,19.0
9555,19.0
9556,19.0
9557,19.0
9558,19.0
9559,19.0
9560,19.0
9561,19.0
9562,19.0
9563,19.0
9564,19.0
9565,19.0
9566,19.0
9567,19.0
9568,19.0
9569,19.0
9570,19.0
9571,19.0
9572,19.0
9573,19.0
9574,19.0
9575,19.0
9576,19.0
9577,19.0
9578,19.0
9579,19.0
9580,19.0
9581,19.0
9582,19.0
9583,19.0
9584,19.0
9585,19.0
9586,19.0
9587,19.0
9588,19.0
9589,19.0
9590,19.0
9591,19.0
9592,19.0
9593,19.0
9594,19.0
9595,19.0
9596,19.0
9597,19.0
9598,19.0
9599,19.0
9600,19.0
9601,19.0
9602,19.0
9603,19.0
9604,19.0
9605,19.0
9606,19.0
9607,19.0
9608,19.0
9609,19.0
9610,19.0
9611,19.0
9612,19.0
9613,19.0
9614,19.0
9615,19.0
9616,19.0
9617,19.0
9618,19.0
9619,19.0
9620,19.0
9621,19.0
9622,19.0
9623,19.0
9624,19.0
9625,19.0
9626,19.0
9627,19.0
9628,19.0
9629,19.0
9630,19.0
9631,19.0
9632,19.0
9633,19.0
9634,19.0
9635,19.0
9636,19.0
9637,19.0
9638,19.0
9639,19.0
9640,19.0
9641,20.0
9642,20.0
9643,20.0
9644,20.0
9645,20.0
9646,20.0
9647,20.0
9648,20.0
9649,20.0
9650,20.0
9651,20.0
9652,20.0
9653,20.0
9654,20.0
9655,20.0
9656,20.0
9657,20.0
9658,20.0
9659,20.0
9660,20.0
9661,20.0
9662,20.0
9663,20.0
9664,20.0
9665,20.0
9666,20.0
9667,20.0
9668,20.0
9669,20.0
9670,20.0
9671,20.0
9672,20.0
9673,20.0
9674,20.0
9675,20.0
9676,20.0
9677,20.0
9678,21.0
9679,21.0
9680,21.0
9681,21.0
9682,21.0
9683,21.0
9684,21.0
9685,21.0
9686,21.0
9687,21.0
9688,20.0
9689,20.0
9690,20.0
9691,21.0
9692,21.0
9693,21.0
9694,21.0
9695,21.0
9696,19.0
9697,19.0
9698,18.0
9699,18.0
9700,18.0
9701,18.0
9702,18.0
9703,18.0
9704,18.0
9705,18.0
9706,18.0
9707,18.0
9708,18.0
9709,18.0
9710,19.0
9711,19.0
9712,19.0
9713,18.0
9714,17.0
9715,17.0
9716,17.0
9717,17.0
9718,17.0
9719,17.0
9720,17.0
9721,16.0
9722,16.0
9723,16.0
9724,16.0
9725,16.0
9726,16.0
9727,16.0
9728,16.0
9729,16.0
9730,16.0
9731,16.0
9732,16.0
9733,16.0
9734,16.0
9735,16.0
9736,16.0
9737,16.0
9738,16.0
9739,16.0
9740,16.0
9741,16.0
9742,16.0
9743,16.0
9744,16.0
9745,16.0
9746,16.0
9747,16.0
9748,16.0
9749,16.0
9750,16.0
9751,16.0
9752,16.0
9753,16.0
9754,16.0
9755,16.0
9756,16.0
9757,16.0
9758,16.0
9759,16.0
9760,16.0
9761,16.0
9762,16.0
9763,16.0
9764,16.0
9765,16.0
9766,16.0
9767,16.0
9768,16.0
9769,16.0
9770,16.0
9771,16.0
9772,16.0
9773,16.0
9774,16.0
9775,16.0
9776,16.0
9777,16.0
9778,16.0
9779,16.0
9780,16.0
9781,16.0
9782,16.0
9783,16.0
9784,16.0
9785,16.0
9786,16.0
9787,16.0
9788,16.0
9789,16.0
9790,16.0
9791,16.0
9792,16.0
9793,16.0
9794,16.0
9795,16.0
9796,16.0
9797,16.0
9798,16.0
9799,16.0
9800,16.0
9801,16.0
9802,16.0
9803,16.0
9804,16.0
9805,16.0
9806,16.0
9807,16.0
9808,16.0
9809,16.0
9810,16.0
9811,16.0
9812,16.0
9813,16.0
9814,16.0
9815,16.0
9816,16.0
9817,16.0
9818,16.0
9819,16.0
9820,16.0
9821,16.0
9822,16.0
9823,16.0
9824,16.0
9825,16.0
9826,16.0
9827,16.0
9828,16.0
9829,16.0
9830,16.0
9831,16.0
9832,16.0
9833,16.0
9834,16.0
9835,16.0
9836,16.0
9837,16.0
9838,16.0
9839,16.0
9840,16.0
9841,16.0
9842,16.0
9843,16.0
9844,16.0
9845,16.0
9846,16.0
9847,16.0
9848,16.0
9849,16.0
9850,16.0
9851,16.0
9852,16.0
9853,16.0
9854,16.0
9855,16.0
9856,16.0
9857,16.0
9858,16.0
9859,16.0
9860,16.0
9861,16.0
9862,16.0
9863,16.0
9864,16.0
9865,16.0
9866,16.0
9867,16.0
9868,16.0
9869,16.0
9870,16.0
9871,16.0
9872,16.0
9873,16.0
9874,16.0
9875,16.0
9876,16.0
9877,16.0
9878,17.0
9879,17.0
9880,17.0
9881,17.0
9882,17.0
9883,17.0
9884,17.0
9885,17.0
9886,17.0
9887,17.0
9888,17.0
9889,17.0
9890,17.0
9891,17.0
9892,17.0
9893,17.0
9894,17.0
9895,17.0
9896,17.0
9897,17.0
9898,17.0
9899,17.0
9900,17.0
9901,17.0
9902,17.0
9903,17.0
9904,17.0
9905,17.0
9906,17.0
9907,17.0
9908,17.0
9909,17.0
9910,17.0
9911,17.0
9912,17.0
9913,17.0
9914,17.0
9915,17.0
9916,17.0
9917,17.0
9918,17.0
9919,17.0
9920,17.0
9921,17.0
9922,17.0
9923,17.0
9924,17.0
9925,17.0
9926,17.0
9927,17.0
9928,17.0
9929,17.0
9930,17.0
9931,17.0
9932,17.0
9933,17.0
9934,17.0
9935,17.0
9936,17.0
9937,17.0
9938,17.0
9939,17.0
9940,17.0
9941,17.0
9942,17.0
9943,17.0
9944,17.0
9945,17.0
9946,17.0
9947,17.0
9948,17.0
9949,17.0
9950,17.0
9951,17.0
9952,17.0
9953,17.0
9954,17.0
9955,17.0
9956,17.0
9957,17.0
9958,17.0
9959,17.0
9960,17.0
9961,17.0
9962,17.0
9963,17.0
9964,17.0
9965,17.0
9966,17.0
9967,17.0
9968,17.0
9969,17.0
9970,17.0
9971,17.0
9972,17.0
9973,17.0
9974,17.0
9975,17.0
9976,17.0
9977,17.0
9978,17.0
9979,17.0
9980,17.0
9981,17.0
9982,17.0
9983,17.0
9984,17.0
9985,17.0
9986,17.0
9987,17.0
9988,17.0
9989,17.0
9990,17.0
9991,17.0
9992,17.0
9993,17.0
9994,17.0
9995,17.0
9996,17.0
9997,17.0
9998,17.0
9999,17.0
10000,17.0
10001,17.0
10002,17.0
10003,17.0
10004,17.0
10005,17.0
10006,17.0
10007,17.0
10008,17.0
10009,17.0
10010,17.0
10011,17.0
10012,17.0
10013,17.0
10014,17.0
10015,17.0
10016,17.0
10017,17.0
10018,17.0
10019,17.0
10020,17.0
10021,17.0
10022,17.0
10023,17.0
10024,17.0
10025,17.0
10026,17.0
10027,17.0
10028,17.0
10029,17.0
10030,17.0
10031,17.0
10032,17.0
10033,17.0
10034,17.0
10035,17.0
10036,17.0
10037,17.0
10038,17.0
10039,17.0
10040,18.0
10041,18.0
10042,18.0
10043,18.0
10044,18.0
10045,18.0
10046,18.0
10047,18.0
10048,18.0
10049,18.0
10050,18.0
10051,18.0
10052,18.0
10053,18.0
10054,18.0
10055,18.0
10056,18.0
10057,18.0
10058,18.0
10059,18.0
10060,18.0
10061,18.0
10062,18.0
10063,18.0
10064,18.0
10065,18.0
10066,18.0
10067,18.0
10068,18.0
10069,18.0
10070,18.0
10071,18.0
10072,18.0
10073,18.0
10074,18.0
10075,18.0
10076,18.0
10077,18.0
10078,18.0
10079,18.0
10080,18.0
10081,18.0
10082,18.0
10083,18.0
10084,18.0
10085,18.0
10086,18.0
10087,18.0
10088,18.0
10089,18.0
10090,18.0
10091,18.0
10092,18.0
10093,18.0
10094,18.0
10095,18.0
10096,18.0
10097,18.0
10098,18.0
10099,18.0
10100,18.0
10101,18.0
10102,18.0
10103,18.0
10104,18.0
10105,18.0
10106,18.0
10107,18.0
10108,18.0
10109,18.0
10110,18.0
10111,18.0
10112,18.0
10113,18.0
10114,18.0
10115,18.0
10116,18.0
10117,18.0
10118,18.0
10119,18.0
10120,18.0
10121,18.0
10122,18.0
10123,18.0
10124,18.0
10125,18.0
10126,18.0
10127,18.0
10128,18.0
10129,18.0
10130,18.0
10131,18.0
10132,18.0
10133,18.0
10134,18.0
10135,18.0
10136,18.0
10137,18.0
10138,18.0
10139,18.0
10140,18.0
10141,18.0
10142,18.0
10143,18.0
10144,18.0
10145,18.0
10146,18.0
10147,18.0
10148,18.0
10149,18.0
10150,18.0
10151,18.0
10152,18.0
10153,18.0
10154,18.0
10155,18.0
10156,18.0
10157,18.0
10158,18.0
10159,18.0
10160,18.0
10161,18.0
10162,18.0
10163,18.0
10164,18.0
10165,18.0
10166,18.0
10167,18.0
10168,18.0
10169,18.0
10170,18.0
10171,18.0
10172,18.0
10173,18.0
10174,18.0
10175,18.0
10176,18.0
10177,18.0
10178,18.0
10179,18.0
10180,18.0
10181,18.0
10182,18.0
10183,18.0
10184,18.0
10185,18.0
10186,18.0
10187,18.0
10188,18.0
10189,18.0
10190,18.0
10191,18.0
10192,18.0
10193,18.0
10194,18.0
10195,18.0
10196,18.0
10197,18.0
10198,18.0
10199,18.0
10200,18.0
10201,18.0
10202,18.0
10203,18.0
10204,18.0
10205,18.0
10206,18.0
10207,18.0
10208,18.0
10209,18.0
10210,18.0
10211,18.0
10212,18.0
10213,18.0
10214,18.0
10215,18.0
10216,18.0
10217,18.0
10218,18.0
10219,18.0
10220,18.0
10221,18.0
10222,18.0
10223,18.0
10224,18.0
10225,18.0
10226,18.0
10227,18.0
10228,18.0
10229,18.0
10230,18.0
10231,18.0
10232,18.0
10233,18.0
10234,18.0
10235,18.0
10236,18.0
10237,18.0
10238,18.0
10239,18.0
10240,18.0
10241,18.0
10242,18.0
10243,18.0
10244,18.0
10245,18.0
10246,18.0
10247,18.0
10248,18.0
10249,18.0
10250,18.0
10251,18.0
10252,18.0
10253,18.0
10254,18.0
10255,18.0
10256,18.0
10257,18.0
10258,18.0
10259,18.0
10260,18.0
10261,18.0
10262,18.0
10263,18.0
10264,18.0
10265,18.0
10266,18.0
10267,18.0
10268,18.0
10269,18.0
10270,18.0
10271,18.0
10272,18.0
10273,18.0
10274,18.0
10275,18.0
10276,18.0
10277,18.0
10278,18.0
10279,18.0
10280,18.0
10281,18.0
10282,18.0
10283,18.0
10284,18.0
10285,18.0
10286,18.0
10287,18.0
10288,18.0
10289,18.0
10290,18.0
10291,18.0
10292,18.0
10293,18.0
10294,18.0
10295,18.0
10296,18.0
10297,18.0
10298,18.0
10299,18.0
10300,18.0
10301,18.0
10302,18.0
10303,18.0
10304,18.0
10305,18.0
10306,18.0
10307,18.0
10308,18.0
10309,18.0
10310,18.0
10311,18.0
10312,18.0
10313,18.0
10314,18.0
10315,18.0
10316,18.0
10317,18.0
10318,18.0
10319,18.0
10320,18.0
10321,18.0
10322,18.0
10323,18.0
10324,18.0
10325,18.0
10326,18.0
10327,18.0
10328,18.0
10329,18.0
10330,18.0
10331,18.0
10332,18.0
10333,18.0
10334,18.0
10335,18.0
10336,18.0
10337,18.0
10338,18.0
10339,18.0
10340,18.0
10341,18.0
10342,18.0
10343,18.0
10344,18.0
10345,18.0
10346,18.0
10347,18.0
10348,18.0
10349,18.0
10350,18.0
10351,18.0
10352,18.0
10353,18.0
10354,18.0
10355,18.0
10356,18.0
10357,18.0
10358,18.0
10359,18.0
10360,18.0
10361,18.0
10362,18.0
10363,18.0
10364,18.0
10365,18.0
10366,18.0
10367,18.0
10368,18.0
10369,18.0
10370,18.0
10371,18.0
10372,18.0
10373,18.0
10374,18.0
10375,18.0
10376,18.0
10377,18.0
10378,18.0
10379,18.0
10380,18.0
10381,18.0
10382,18.0
10383,18.0
10384,18.0
10385,18.0
10386,18.0
10387,18.0
10388,18.0
10389,18.0
10390,18.0
10391,18.0
10392,18.0
10393,18.0
10394,18.0
10395,18.0
10396,18.0
10397,18.0
10398,18.0
10399,18.0
10400,18.0
10401,18.0
10402,18.0
10403,18.0
10404,18.0
10405,18.0
10406,18.0
10407,18.0
10408,18.0
10409,18.0
10410,18.0
10411,18.0
10412,18.0
10413,18.0
10414,18.0
10415,18.0
10416,18.0
10417,18.0
10418,18.0
10419,18.0
10420,18.0
10421,18.0
10422,18.0
10423,18.0
10424,18.0
10425,18.0
10426,18.0
10427,18.0
10428,18.0
10429,18.0
10430,18.0
10431,18.0
10432,18.0
10433,18.0
10434,18.0
10435,18.0
10436,18.0
10437,18.0
10438,18.0
10439,18.0
10440,18.0
10441,18.0
10442,18.0
10443,18.0
10444,18.0
10445,18.0
10446,18.0
10447,18.0
10448,18.0
10449,18.0
10450,18.0
10451,18.0
10452,18.0
10453,18.0
10454,18.0
10455,18.0
10456,18.0
10457,18.0
10458,18.0
10459,18.0
10460,18.0
10461,18.0
10462,18.0
10463,18.0
10464,18.0
10465,18.0
10466,18.0
10467,18.0
10468,18.0
10469,18.0
10470,18.0
10471,18.0
10472,18.0
10473,18.0
10474,18.0
10475,18.0
10476,18.0
10477,18.0
10478,18.0
10479,18.0
10480,18.0
10481,18.0
10482,18.0
10483,18.0
10484,18.0
10485,18.0
10486,18.0
10487,18.0
10488,18.0
10489,18.0
10490,18.0
10491,18.0
10492,18.0
10493,18.0
10494,18.0
10495,18.0
10496,18.0
10497,18.0
10498,18.0
10499,18.0
10500,18.0
10501,18.0
10502,18.0
10503,18.0
10504,18.0
10505,18.0
10506,18.0
10507,18.0
10508,18.0
10509,18.0
10510,18.0
10511,18.0
10512,18.0
10513,18.0
10514,18.0
10515,18.0
10516,18.0
10517,18.0
10518,18.0
10519,18.0
10520,18.0
10521,18.0
10522,18.0
10523,18.0
10524,18.0
10525,18.0
10526,18.0
10527,18.0
10528,18.0
10529,18.0
10530,18.0
10531,18.0
10532,18.0
10533,18.0
10534,18.0
10535,18.0
10536,18.0
10537,18.0
10538,18.0
10539,18.0
10540,18.0
10541,18.0
10542,18.0
10543,18.0
10544,18.0
10545,18.0
10546,18.0
10547,18.0
10548,18.0
10549,18.0
10550,18.0
10551,18.0
10552,18.0
10553,18.0
10554,18.0
10555,18.0
10556,18.0
10557,18.0
10558,18.0
10559,18.0
10560,18.0
10561,18.0
10562,18.0
10563,18.0
10564,18.0
10565,18.0
10566,18.0
10567,18.0
10568,18.0
10569,18.0
10570,18.0
10571,18.0
10572,18.0
10573,18.0
10574,18.0
10575,18.0
10576,18.0
10577,18.0
10578,18.0
10579,18.0
10580,18.0
10581,18.0
10582,18.0
10583,18.0
10584,18.0
10585,18.0
10586,18.0
10587,18.0
10588,18.0
10589,18.0
10590,18.0
10591,18.0
10592,18.0
10593,18.0
10594,18.0
10595,18.0
10596,18.0
10597,18.0
10598,18.0
10599,18.0
10600,18.0
10601,18.0
10602,18.0
10603,18.0
10604,18.0
10605,18.0
10606,18.0
10607,18.0
10608,18.0
10609,18.0
10610,18.0
10611,18.0
10612,18.0
10613,18.0
10614,18.0
10615,18.0
10616,18.0
10617,18.0
10618,18.0
10619,18.0
10620,18.0
10621,18.0
10622,18.0
10623,18.0
10624,18.0
10625,18.0
10626,18.0
10627,18.0
10628,18.0
10629,18.0
10630,18.0
10631,18.0
10632,18.0
10633,18.0
10634,18.0
10635,18.0
10636,18.0
10637,18.0
10638,18.0
10639,18.0
10640,18.0
10641,18.0
10642,18.0
10643,18.0
10644,18.0
10645,18.0
10646,18.0
10647,18.0
10648,18.0
10649,18.0
10650,18.0
10651,18.0
10652,18.0
10653,18.0
10654,18.0
10655,18.0
10656,18.0
10657,18.0
10658,18.0
10659,18.0
10660,18.0
10661,18.0
10662,18.0
10663,18.0
10664,18.0
10665,18.0
10666,18.0
10667,18.0
10668,18.0
10669,18.0
10670,18.0
10671,18.0
10672,18.0
10673,18.0
10674,18.0
10675,18.0
10676,18.0
10677,18.0
10678,18.0
10679,18.0
10680,18.0
10681,18.0
10682,18.0
10683,18.0
10684,18.0
10685,18.0
10686,18.0
10687,18.0
10688,18.0
10689,18.0
10690,18.0
10691,18.0
10692,18.0
10693,18.0
10694,18.0
10695,18.0
10696,18.0
10697,18.0
10698,18.0
10699,18.0
10700,18.0
10701,18.0
10702,18.0
10703,18.0
10704,18.0
10705,18.0
10706,18.0
10707,18.0
10708,18.0
10709,18.0
10710,18.0
10711,18.0
10712,18.0
10713,18.0
10714,18.0
10715,18.0
10716,18.0
10717,18.0
10718,18.0
10719,18.0
10720,18.0
10721,18.0
10722,18.0
10723,18.0
10724,18.0
10725,18.0
10726,18.0
10727,18.0
10728,18.0
10729,18.0
10730,18.0
10731,18.0
10732,18.0
10733,18.0
10734,18.0
10735,18.0
10736,18.0
10737,18.0
10738,18.0
10739,18.0
10740,18.0
10741,18.0
10742,18.0
10743,18.0
10744,18.0
10745,18.0
10746,18.0
10747,18.0
10748,18.0
10749,18.0
10750,18.0
10751,18.0
10752,18.0
10753,18.0
10754,18.0
10755,18.0
10756,18.0
10757,18.0
10758,18.0
10759,18.0
10760,18.0
10761,18.0
10762,18.0
10763,18.0
10764,18.0
10765,18.0
10766,18.0
10767,18.0
10768,18.0
10769,18.0
10770,18.0
10771,18.0
10772,18.0
10773,18.0
10774,18.0
10775,18.0
10776,18.0
10777,18.0
10778,18.0
10779,18.0
10780,18.0
10781,18.0
10782,18.0
10783,18.0
10784,18.0
10785,18.0
10786,18.0
10787,18.0
10788,18.0
10789,18.0
10790,18.0
10791,18.0
10792,18.0
10793,18.0
10794,18.0
10795,18.0
10796,18.0
10797,18.0
10798,18.0
10799,18.0
10800,18.0
10801,18.0
10802,18.0
10803,18.0
10804,18.0
10805,18.0
10806,18.0
10807,18.0
10808,18.0
10809,18.0
10810,18.0
10811,18.0
10812,18.0
10813,18.0
10814,18.0
10815,18.0
10816,18.0
10817,18.0
10818,18.0
10819,18.0
10820,18.0
10821,18.0
10822,18.0
10823,18.0
10824,18.0
10825,18.0
10826,18.0
10827,18.0
10828,18.0
10829,18.0
10830,18.0
10831,18.0
10832,18.0
10833,18.0
10834,18.0
10835,18.0
10836,18.0
10837,18.0
10838,18.0
10839,18.0
10840,18.0
10841,18.0
10842,18.0
10843,18.0
10844,18.0
10845,18.0
10846,18.0
10847,18.0
10848,18.0
10849,18.0
10850,18.0
10851,18.0
10852,18.0
10853,18.0
10854,18.0
10855,18.0
10856,18.0
10857,18.0
10858,18.0
10859,18.0
10860,18.0
10861,18.0
10862,18.0
10863,18.0
10864,18.0
10865,18.0
10866,18.0
10867,18.0
10868,18.0
10869,18.0
10870,18.0
10871,18.0
10872,18.0
10873,18.0
10874,18.0
10875,18.0
10876,18.0
10877,18.0
10878,18.0
10879,18.0
10880,18.0
10881,18.0
10882,18.0
10883,18.0
10884,18.0
10885,18.0
10886,18.0
10887,18.0
10888,18.0
10889,18.0
10890,18.0
10891,18.0
10892,18.0
10893,18.0
10894,18.0
10895,18.0
10896,18.0
10897,18.0
10898,18.0
10899,18.0
10900,18.0
10901,18.0
10902,18.0
10903,18.0
10904,18.0
10905,18.0
10906,18.0
10907,18.0
10908,18.0
10909,18.0
10910,18.0
10911,18.0
10912,18.0
10913,18.0
10914,18.0
10915,18.0
10916,18.0
10917,18.0
10918,18.0
10919,18.0
10920,18.0
10921,18.0
10922,18.0
10923,18.0
10924,18.0
10925,18.0
10926,18.0
10927,18.0
10928,18.0
10929,18.0
10930,18.0
10931,18.0
10932,18.0
10933,18.0
10934,18.0
10935,18.0
10936,18.0
10937,18.0
10938,18.0
10939,18.0
10940,18.0
10941,18.0
10942,18.0
10943,18.0
10944,18.0
10945,18.0
10946,18.0
10947,18.0
10948,18.0
10949,18.0
10950,18.0
10951,18.0
10952,18.0
10953,18.0
10954,18.0
10955,18.0
10956,18.0
10957,18.0
10958,18.0
10959,18.0
10960,18.0
10961,18.0
10962,18.0
10963,18.0
10964,18.0
10965,18.0
10966,18.0
10967,18.0
10968,18.0
10969,18.0
10970,18.0
10971,18.0
10972,18.0
10973,18.0
10974,18.0
10975,18.0
10976,18.0
10977,18.0
10978,18.0
10979,18.0
10980,18.0
10981,18.0
10982,18.0
10983,18.0
10984,18.0
10985,18.0
10986,18.0
10987,18.0
10988,18.0
10989,18.0
10990,18.0
10991,18.0
10992,18.0
10993,18.0
10994,18.0
10995,18.0
10996,18.0
10997,18.0
10998,18.0
10999,18.0
11000,18.0
11001,18.0
11002,18.0
11003,18.0
11004,18.0
11005,18.0
11006,18.0
11007,18.0
11008,18.0
11009,18.0
11010,18.0
11011,18.0
11012,18.0
11013,18.0
11014,18.0
11015,18.0
11016,18.0
11017,18.0
11018,18.0
11019,18.0
11020,18.0
11021,18.0
11022,18.0
11023,18.0
11024,18.0
11025,18.0
11026,18.0
11027,18.0
11028,18.0
11029,18.0
11030,18.0
11031,18.0
11032,18.0
11033,18.0
11034,18.0
11035,18.0
11036,18.0
11037,18.0
11038,18.0
11039,18.0
11040,18.0
11041,18.0
11042,18.0
11043,18.0
11044,18.0
11045,18.0
11046,18.0
11047,18.0
11048,18.0
11049,18.0
11050,18.0
11051,18.0
11052,18.0
11053,18.0
11054,18.0
11055,18.0
11056,18.0
11057,18.0
11058,18.0
11059,18.0
11060,18.0
11061,18.0
11062,18.0
11063,18.0
11064,18.0
11065,18.0
11066,18.0
11067,18.0
11068,18.0
11069,18.0
11070,18.0
11071,18.0
11072,18.0
11073,18.0
11074,18.0
11075,18.0
11076,18.0
11077,18.0
11078,18.0
11079,18.0
11080,18.0
11081,18.0
11082,18.0
11083,18.0
11084,18.0
11085,18.0
11086,18.0
11087,18.0
11088,18.0
11089,18.0
11090,18.0
11091,18.0
11092,18.0
11093,18.0
11094,18.0
11095,18.0
11096,18.0
11097,18.0
11098,18.0
11099,18.0
11100,18.0
11101,18.0
11102,18.0
11103,18.0
11104,18.0
11105,18.0
11106,18.0
11107,17.0
11108,16.0
11109,16.0
11110,16.0
11111,16.0
11112,16.0
11113,16.0
11114,16.0
11115,16.0
11116,16.0
11117,16.0
11118,16.0
11119,16.0
11120,16.0
11121,16.0
11122,16.0
11123,16.0
11124,16.0
11125,16.0
11126,16.0
11127,16.0
11128,16.0
11129,16.0
11130,16.0
11131,16.0
11132,16.0
11133,16.0
11134,16.0
11135,16.0
11136,16.0
11137,16.0
11138,16.0
11139,16.0
11140,16.0
11141,16.0
11142,16.0
11143,16.0
11144,16.0
11145,16.0
11146,16.0
11147,16.0
11148,16.0
11149,16.0
11150,16.0
11151,16.0
11152,16.0
11153,16.0
11154,16.0
11155,16.0
11156,16.0
11157,16.0
11158,16.0
11159,16.0
11160,16.0
11161,16.0
11162,16.0
11163,16.0
11164,16.0
11165,16.0
11166,16.0
11167,16.0
11168,16.0
11169,16.0
11170,16.0
11171,16.0
11172,16.0
11173,16.0
11174,16.0
11175,16.0
11176,16.0
11177,16.0
11178,16.0
11179,16.0
11180,16.0
11181,16.0
11182,16.0
11183,16.0
11184,16.0
11185,16.0
11186,16.0
11187,16.0
11188,16.0
11189,16.0
11190,16.0
11191,16.0
11192,16.0
11193,16.0
11194,16.0
11195,16.0
11196,16.0
11197,16.0
11198,16.0
11199,16.0
11200,16.0
11201,16.0
11202,16.0
11203,16.0
11204,16.0
11205,16.0
11206,16.0
11207,16.0
11208,16.0
11209,16.0
11210,16.0
11211,16.0
11212,16.0
11213,16.0
11214,16.0
11215,16.0
11216,16.0
11217,16.0
11218,16.0
11219,16.0
11220,16.0
11221,16.0
11222,16.0
11223,16.0
11224,16.0
11225,16.0
11226,16.0
11227,16.0
11228,16.0
11229,16.0
11230,16.0
11231,16.0
11232,16.0
11233,16.0
11234,16.0
11235,16.0
11236,16.0
11237,16.0
11238,16.0
11239,16.0
11240,16.0
11241,16.0
11242,16.0
11243,16.0
11244,16.0
11245,16.0
11246,16.0
11247,16.0
11248,16.0
11249,16.0
11250,16.0
11251,16.0
11252,16.0
11253,16.0
11254,16.0
11255,16.0
11256,16.0
11257,16.0
11258,16.0
11259,16.0
11260,16.0
11261,16.0
11262,16.0
11263,16.0
11264,16.0
11265,16.0
11266,16.0
11267,16.0
11268,16.0
11269,16.0
11270,16.0
11271,16.0
11272,16.0
11273,16.0
11274,16.0
11275,16.0
11276,16.0
11277,16.0
11278,16.0
11279,16.0
11280,16.0
11281,16.0
11282,16.0
11283,16.0
11284,16.0
11285,16.0
11286,16.0
11287,16.0
11288,16.0
11289,16.0
11290,16.0
11291,16.0
11292,16.0
11293,16.0
11294,16.0
11295,16.0
11296,16.0
11297,16.0
11298,16.0
11299,16.0
11300,16.0
11301,16.0
11302,16.0
11303,16.0
11304,16.0
11305,16.0
11306,16.0
11307,16.0
11308,16.0
11309,16.0
11310,16.0
11311,16.0
11312,16.0
11313,16.0
11314,16.0
11315,16.0
11316,16.0
11317,16.0
11318,16.0
11319,16.0
11320,16.0
11321,16.0
11322,16.0
11323,16.0
11324,16.0
11325,16.0
11326,16.0
11327,16.0
11328,16.0
11329,16.0
11330,16.0
11331,16.0
11332,16.0
11333,16.0
11334,16.0
11335,16.0
11336,16.0
11337,16.0
11338,16.0
11339,16.0
11340,16.0
11341,16.0
11342,16.0
11343,16.0
11344,16.0
11345,16.0
11346,16.0
11347,16.0
11348,16.0
11349,16.0
11350,16.0
11351,16.0
11352,16.0
11353,16.0
11354,16.0
11355,16.0
11356,16.0
11357,16.0
11358,16.0
11359,16.0
11360,16.0
11361,16.0
11362,16.0
11363,16.0
11364,16.0
11365,16.0
11366,16.0
11367,16.0
11368,16.0
11369,16.0
11370,16.0
11371,16.0
11372,16.0
11373,16.0
11374,16.0
11375,16.0
11376,16.0
11377,16.0
11378,16.0
11379,16.0
11380,16.0
11381,16.0
11382,16.0
11383,16.0
11384,16.0
11385,16.0
11386,16.0
11387,16.0
11388,16.0
11389,16.0
11390,16.0
11391,16.0
11392,16.0
11393,16.0
11394,16.0
11395,16.0
11396,16.0
11397,16.0
11398,16.0
11399,16.0
11400,16.0
11401,16.0
11402,16.0
11403,16.0
11404,16.0
11405,16.0
11406,16.0
11407,16.0
11408,16.0
11409,16.0
11410,16.0
11411,16.0
11412,16.0
11413,16.0
11414,16.0
11415,16.0
11416,16.0
11417,16.0
11418,16.0
11419,16.0
11420,16.0
11421,16.0
11422,16.0
11423,16.0
11424,16.0
11425,16.0
11426,16.0
11427,16.0
11428,16.0
11429,16.0
11430,16.0
11431,16.0
11432,16.0
11433,16.0
11434,16.0
11435,16.0
11436,16.0
11437,16.0
11438,16.0
11439,16.0
11440,16.0
11441,16.0
11442,16.0
11443,16.0
11444,16.0
11445,16.0
11446,16.0
11447,16.0
11448,16.0
11449,16.0
11450,16.0
11451,16.0
11452,16.0
11453,16.0
11454,16.0
11455,16.0
11456,16.0
11457,16.0
11458,16.0
11459,16.0
11460,16.0
11461,16.0
11462,16.0
11463,16.0
11464,16.0
11465,16.0
11466,16.0
11467,16.0
11468,16.0
11469,16.0
11470,16.0
11471,16.0
11472,16.0
11473,16.0
11474,16.0
11475,16.0
11476,16.0
11477,16.0
11478,16.0
11479,16.0
11480,16.0
11481,16.0
11482,16.0
11483,16.0
11484,16.0
11485,16.0
11486,16.0
11487,16.0
11488,16.0
11489,16.0
11490,16.0
11491,16.0
11492,16.0
11493,16.0
11494,16.0
11495,16.0
11496,16.0
11497,16.0
11498,16.0
11499,16.0
11500,16.0
11501,16.0
11502,16.0
11503,16.0
11504,16.0
11505,16.0
11506,16.0
11507,16.0
11508,16.0
11509,16.0
11510,16.0
11511,16.0
11512,16.0
11513,16.0
11514,16.0
11515,16.0
11516,16.0
11517,16.0
11518,16.0
11519,16.0
11520,16.0
11521,16.0
11522,16.0
11523,16.0
11524,16.0
11525,16.0
11526,16.0
11527,16.0
11528,16.0
11529,16.0
11530,16.0
11531,16.0
11532,16.0
11533,16.0
11534,16.0
11535,16.0
11536,16.0
11537,16.0
11538,16.0
11539,16.0
11540,16.0
11541,16.0
11542,16.0
11543,16.0
11544,16.0
