Time (s),Number of Solutions
16014,8.0
16015,8.0
16016,8.0
16017,8.0
16018,8.0
16019,8.0
16020,8.0
16021,8.0
16022,8.0
16023,8.0
16024,8.0
16025,8.0
16026,8.0
16027,8.0
16028,8.0
16029,8.0
16030,8.0
16031,8.0
16032,8.0
16033,8.0
16034,8.0
16035,8.0
16036,8.0
16037,8.0
16038,8.0
16039,8.0
16040,8.0
16041,8.0
16042,8.0
16043,8.0
16044,8.0
16045,8.0
16046,8.0
16047,8.0
16048,8.0
16049,8.0
16050,8.0
16051,8.0
16052,8.0
16053,8.0
16054,8.0
16055,8.0
16056,8.0
16057,8.0
16058,8.0
16059,8.0
16060,8.0
16061,8.0
16062,8.0
16063,8.0
16064,8.0
16065,8.0
16066,8.0
16067,8.0
16068,8.0
16069,8.0
16070,8.0
16071,8.0
16072,8.0
16073,8.0
16074,8.0
16075,8.0
16076,8.0
16077,8.0
16078,8.0
16079,8.0
16080,8.0
16081,8.0
16082,8.0
16083,8.0
16084,8.0
16085,8.0
16086,8.0
16087,8.0
16088,8.0
16089,8.0
16090,8.0
16091,8.0
16092,8.0
16093,8.0
16094,8.0
16095,8.0
16096,8.0
16097,8.0
16098,8.0
16099,8.0
16100,8.0
16101,8.0
16102,8.0
16103,8.0
16104,8.0
16105,8.0
16106,8.0
16107,8.0
16108,8.0
16109,8.0
16110,8.0
16111,8.0
16112,8.0
16113,8.0
16114,8.0
16115,8.0
16116,8.0
16117,8.0
16118,8.0
16119,8.0
16120,8.0
16121,8.0
16122,8.0
16123,8.0
16124,8.0
16125,8.0
16126,8.0
16127,8.0
16128,8.0
16129,8.0
16130,8.0
16131,8.0
16132,8.0
16133,8.0
16134,8.0
16135,8.0
16136,8.0
16137,8.0
16138,8.0
16139,8.0
16140,8.0
16141,8.0
16142,8.0
16143,8.0
16144,8.0
16145,8.0
16146,8.0
16147,8.0
16148,8.0
16149,8.0
16150,8.0
16151,8.0
16152,8.0
16153,8.0
16154,8.0
16155,8.0
16156,8.0
16157,8.0
16158,8.0
16159,8.0
16160,8.0
16161,8.0
16162,8.0
16163,8.0
16164,8.0
16165,8.0
16166,8.0
16167,8.0
16168,8.0
16169,8.0
16170,8.0
16171,8.0
16172,8.0
16173,8.0
16174,8.0
16175,8.0
16176,8.0
16177,8.0
16178,8.0
16179,8.0
16180,8.0
16181,8.0
16182,8.0
16183,8.0
16184,8.0
16185,8.0
16186,8.0
16187,8.0
16188,8.0
16189,8.0
16190,8.0
16191,8.0
16192,8.0
16193,8.0
16194,8.0
16195,8.0
16196,8.0
16197,8.0
16198,8.0
16199,8.0
16200,8.0
16201,8.0
16202,8.0
16203,8.0
16204,8.0
16205,8.0
16206,8.0
16207,8.0
16208,8.0
16209,8.0
16210,8.0
16211,8.0
16212,8.0
16213,8.0
16214,8.0
16215,8.0
16216,8.0
16217,8.0
16218,8.0
16219,8.0
16220,8.0
16221,8.0
16222,8.0
16223,8.0
16224,8.0
16225,8.0
16226,8.0
16227,8.0
16228,8.0
16229,8.0
16230,8.0
16231,8.0
16232,8.0
16233,8.0
16234,8.0
16235,8.0
16236,8.0
16237,8.0
16238,8.0
16239,8.0
16240,8.0
16241,8.0
16242,8.0
16243,8.0
16244,8.0
16245,8.0
16246,8.0
16247,8.0
16248,8.0
16249,8.0
16250,8.0
16251,8.0
16252,8.0
16253,8.0
16254,8.0
16255,8.0
16256,8.0
16257,8.0
16258,8.0
16259,8.0
16260,8.0
16261,8.0
16262,8.0
16263,8.0
16264,8.0
16265,8.0
16266,8.0
16267,8.0
16268,8.0
16269,8.0
16270,8.0
16271,8.0
16272,8.0
16273,8.0
16274,8.0
16275,8.0
16276,8.0
16277,8.0
16278,8.0
16279,8.0
16280,8.0
16281,8.0
16282,8.0
16283,8.0
16284,8.0
16285,8.0
16286,8.0
16287,8.0
16288,8.0
16289,8.0
16290,8.0
16291,8.0
16292,8.0
16293,8.0
16294,8.0
16295,8.0
16296,8.0
16297,8.0
16298,8.0
16299,8.0
16300,8.0
16301,8.0
16302,8.0
16303,8.0
16304,8.0
16305,8.0
16306,8.0
16307,8.0
16308,8.0
16309,8.0
16310,8.0
16311,8.0
16312,8.0
16313,8.0
16314,8.0
16315,8.0
16316,8.0
16317,8.0
16318,8.0
16319,8.0
16320,8.0
16321,8.0
16322,8.0
16323,8.0
16324,8.0
16325,8.0
16326,8.0
16327,8.0
16328,8.0
16329,8.0
16330,8.0
16331,8.0
16332,8.0
16333,8.0
16334,8.0
16335,8.0
16336,8.0
16337,8.0
16338,8.0
16339,8.0
16340,8.0
16341,8.0
16342,8.0
16343,8.0
16344,8.0
16345,8.0
16346,8.0
16347,8.0
16348,8.0
16349,8.0
16350,8.0
16351,8.0
16352,8.0
16353,8.0
16354,8.0
16355,8.0
16356,8.0
16357,8.0
16358,8.0
16359,8.0
16360,8.0
16361,8.0
16362,8.0
16363,8.0
16364,8.0
16365,8.0
16366,8.0
16367,8.0
16368,8.0
16369,8.0
16370,8.0
16371,8.0
16372,8.0
16373,8.0
16374,8.0
16375,8.0
16376,8.0
16377,8.0
16378,8.0
16379,8.0
16380,8.0
16381,8.0
16382,8.0
16383,8.0
16384,8.0
16385,8.0
16386,8.0
16387,8.0
16388,8.0
16389,8.0
16390,8.0
16391,8.0
16392,8.0
16393,8.0
16394,8.0
16395,8.0
16396,8.0
16397,8.0
16398,8.0
16399,8.0
16400,8.0
16401,8.0
16402,8.0
16403,8.0
16404,8.0
16405,8.0
16406,8.0
16407,8.0
16408,8.0
16409,8.0
16410,8.0
16411,8.0
16412,8.0
16413,8.0
16414,8.0
16415,8.0
16416,8.0
16417,8.0
16418,8.0
16419,8.0
16420,8.0
16421,8.0
16422,8.0
16423,8.0
16424,8.0
16425,8.0
16426,8.0
16427,8.0
16428,8.0
16429,8.0
16430,8.0
16431,8.0
16432,8.0
16433,8.0
16434,8.0
16435,8.0
16436,8.0
16437,8.0
16438,8.0
16439,8.0
16440,8.0
16441,8.0
16442,8.0
16443,8.0
16444,8.0
16445,8.0
16446,8.0
16447,8.0
16448,8.0
16449,8.0
16450,8.0
16451,8.0
16452,8.0
16453,8.0
16454,8.0
16455,8.0
16456,8.0
16457,8.0
16458,8.0
16459,8.0
16460,8.0
16461,8.0
16462,8.0
16463,8.0
16464,8.0
16465,8.0
16466,8.0
16467,8.0
16468,8.0
16469,8.0
16470,8.0
16471,8.0
16472,8.0
16473,8.0
16474,8.0
16475,8.0
16476,8.0
16477,8.0
16478,8.0
16479,8.0
16480,8.0
16481,8.0
16482,8.0
16483,8.0
16484,8.0
16485,8.0
16486,8.0
16487,8.0
16488,8.0
16489,8.0
16490,8.0
16491,8.0
16492,8.0
16493,8.0
16494,8.0
16495,8.0
16496,8.0
16497,8.0
16498,8.0
16499,8.0
16500,8.0
16501,8.0
16502,8.0
16503,8.0
16504,8.0
16505,8.0
16506,8.0
16507,8.0
16508,8.0
16509,8.0
16510,8.0
16511,8.0
16512,8.0
16513,8.0
16514,8.0
16515,8.0
16516,8.0
16517,8.0
16518,8.0
16519,8.0
16520,8.0
16521,8.0
16522,8.0
16523,8.0
16524,8.0
16525,8.0
16526,8.0
16527,8.0
16528,8.0
16529,8.0
16530,8.0
16531,8.0
16532,8.0
16533,8.0
16534,8.0
16535,8.0
16536,8.0
16537,8.0
16538,8.0
16539,8.0
16540,8.0
16541,8.0
16542,8.0
16543,8.0
16544,8.0
16545,8.0
16546,8.0
16547,8.0
16548,8.0
16549,8.0
16550,8.0
16551,8.0
16552,8.0
16553,8.0
16554,8.0
16555,8.0
16556,8.0
16557,8.0
16558,8.0
16559,8.0
16560,8.0
16561,8.0
16562,8.0
16563,8.0
16564,8.0
16565,8.0
16566,8.0
16567,8.0
16568,8.0
16569,8.0
16570,8.0
16571,8.0
16572,8.0
16573,8.0
16574,8.0
16575,8.0
16576,8.0
16577,8.0
16578,8.0
16579,8.0
16580,8.0
16581,8.0
16582,8.0
16583,8.0
16584,8.0
16585,8.0
16586,8.0
16587,8.0
16588,8.0
16589,8.0
16590,8.0
16591,8.0
16592,8.0
16593,8.0
16594,8.0
16595,8.0
16596,8.0
16597,8.0
16598,8.0
16599,8.0
16600,8.0
16601,8.0
16602,8.0
16603,8.0
16604,8.0
16605,8.0
16606,8.0
16607,8.0
16608,8.0
16609,8.0
16610,8.0
16611,8.0
16612,8.0
16613,8.0
16614,8.0
16615,8.0
16616,8.0
16617,8.0
16618,8.0
16619,8.0
16620,8.0
16621,8.0
16622,8.0
16623,8.0
16624,8.0
16625,8.0
16626,8.0
16627,8.0
16628,8.0
16629,8.0
16630,8.0
16631,8.0
16632,8.0
16633,8.0
16634,8.0
16635,8.0
16636,8.0
16637,8.0
16638,8.0
16639,8.0
16640,8.0
16641,8.0
16642,8.0
16643,8.0
16644,8.0
16645,8.0
16646,8.0
16647,8.0
16648,8.0
16649,8.0
16650,8.0
16651,8.0
16652,8.0
16653,8.0
16654,8.0
16655,8.0
16656,8.0
16657,8.0
16658,8.0
16659,8.0
16660,8.0
16661,8.0
16662,8.0
16663,8.0
16664,8.0
16665,8.0
16666,8.0
16667,8.0
16668,8.0
16669,8.0
16670,8.0
16671,8.0
16672,8.0
16673,8.0
16674,8.0
16675,8.0
16676,8.0
16677,8.0
16678,8.0
16679,8.0
16680,8.0
16681,8.0
16682,8.0
16683,8.0
16684,8.0
16685,8.0
16686,8.0
16687,8.0
16688,8.0
16689,8.0
16690,8.0
16691,8.0
16692,8.0
16693,8.0
16694,8.0
16695,8.0
16696,8.0
16697,8.0
16698,8.0
16699,8.0
16700,8.0
16701,8.0
16702,8.0
16703,8.0
16704,8.0
16705,8.0
16706,8.0
16707,8.0
16708,8.0
16709,8.0
16710,8.0
16711,8.0
16712,8.0
16713,8.0
16714,8.0
16715,8.0
16716,8.0
16717,8.0
16718,8.0
16719,8.0
16720,8.0
16721,8.0
16722,8.0
16723,8.0
16724,8.0
16725,8.0
16726,8.0
16727,8.0
16728,8.0
16729,8.0
16730,8.0
16731,8.0
16732,8.0
16733,8.0
16734,8.0
16735,8.0
16736,8.0
16737,8.0
16738,8.0
16739,8.0
16740,8.0
16741,8.0
16742,8.0
16743,8.0
16744,8.0
16745,8.0
16746,8.0
16747,8.0
16748,8.0
16749,8.0
16750,8.0
16751,8.0
16752,8.0
16753,8.0
16754,8.0
16755,8.0
16756,8.0
16757,8.0
16758,8.0
16759,8.0
16760,8.0
16761,8.0
16762,8.0
16763,8.0
16764,8.0
16765,8.0
16766,8.0
16767,8.0
16768,8.0
16769,8.0
16770,8.0
16771,8.0
16772,8.0
16773,8.0
16774,8.0
16775,8.0
16776,8.0
16777,8.0
16778,8.0
16779,8.0
16780,8.0
16781,8.0
16782,8.0
16783,8.0
16784,8.0
16785,8.0
16786,8.0
16787,8.0
16788,8.0
16789,8.0
16790,8.0
16791,8.0
16792,8.0
16793,8.0
16794,8.0
16795,8.0
16796,8.0
16797,8.0
16798,8.0
16799,8.0
16800,8.0
16801,8.0
16802,8.0
16803,8.0
16804,8.0
16805,8.0
16806,8.0
16807,8.0
16808,8.0
16809,8.0
16810,8.0
16811,8.0
16812,8.0
16813,8.0
16814,8.0
16815,8.0
16816,8.0
16817,8.0
16818,8.0
16819,8.0
16820,8.0
16821,8.0
16822,8.0
16823,8.0
16824,8.0
16825,8.0
16826,8.0
16827,8.0
16828,8.0
16829,8.0
16830,8.0
16831,8.0
16832,8.0
16833,8.0
16834,8.0
16835,8.0
16836,8.0
16837,8.0
16838,8.0
16839,8.0
16840,8.0
16841,8.0
16842,8.0
16843,8.0
16844,8.0
16845,8.0
16846,8.0
16847,8.0
16848,8.0
16849,8.0
16850,8.0
16851,8.0
16852,8.0
16853,8.0
16854,8.0
16855,8.0
16856,8.0
16857,8.0
16858,8.0
16859,8.0
16860,8.0
16861,8.0
16862,8.0
16863,8.0
16864,8.0
16865,8.0
16866,8.0
16867,8.0
16868,8.0
16869,8.0
16870,8.0
16871,8.0
16872,8.0
16873,8.0
16874,8.0
16875,8.0
16876,8.0
16877,8.0
16878,8.0
16879,8.0
16880,8.0
16881,8.0
16882,8.0
16883,8.0
16884,8.0
16885,8.0
16886,8.0
16887,8.0
16888,8.0
16889,8.0
16890,8.0
16891,8.0
16892,8.0
16893,8.0
16894,8.0
16895,8.0
16896,8.0
16897,8.0
16898,8.0
16899,8.0
16900,8.0
16901,8.0
16902,8.0
16903,8.0
16904,8.0
16905,8.0
16906,8.0
16907,8.0
16908,8.0
16909,8.0
16910,8.0
16911,8.0
16912,8.0
16913,8.0
16914,8.0
16915,8.0
16916,8.0
16917,8.0
16918,8.0
16919,8.0
16920,8.0
16921,8.0
16922,8.0
16923,8.0
16924,8.0
16925,8.0
16926,8.0
16927,8.0
16928,8.0
16929,8.0
16930,8.0
16931,8.0
16932,8.0
16933,8.0
16934,8.0
16935,8.0
16936,8.0
16937,8.0
16938,8.0
16939,8.0
16940,8.0
16941,8.0
16942,8.0
16943,8.0
16944,8.0
16945,8.0
16946,8.0
16947,8.0
16948,8.0
16949,8.0
16950,8.0
16951,8.0
16952,8.0
16953,8.0
16954,8.0
16955,8.0
16956,8.0
16957,8.0
16958,8.0
16959,8.0
16960,8.0
16961,8.0
16962,8.0
16963,8.0
16964,8.0
16965,8.0
16966,8.0
16967,8.0
16968,8.0
16969,8.0
16970,8.0
16971,8.0
16972,8.0
16973,8.0
16974,8.0
16975,8.0
16976,8.0
16977,8.0
16978,8.0
16979,8.0
16980,8.0
16981,8.0
16982,8.0
16983,8.0
16984,8.0
16985,8.0
16986,8.0
16987,8.0
16988,8.0
16989,8.0
16990,8.0
16991,8.0
16992,8.0
16993,8.0
16994,8.0
16995,8.0
16996,8.0
16997,8.0
16998,8.0
16999,8.0
17000,8.0
17001,8.0
17002,8.0
17003,8.0
17004,8.0
17005,8.0
17006,8.0
17007,8.0
17008,8.0
17009,8.0
17010,8.0
17011,8.0
17012,8.0
17013,8.0
17014,8.0
17015,8.0
17016,8.0
17017,8.0
17018,8.0
17019,8.0
17020,8.0
17021,8.0
17022,8.0
17023,8.0
17024,8.0
17025,8.0
17026,8.0
17027,8.0
17028,8.0
17029,8.0
17030,8.0
17031,8.0
17032,8.0
17033,8.0
17034,8.0
17035,8.0
17036,8.0
17037,8.0
17038,8.0
17039,8.0
17040,8.0
17041,8.0
17042,8.0
17043,8.0
17044,8.0
17045,8.0
17046,8.0
17047,8.0
17048,8.0
17049,8.0
17050,8.0
17051,8.0
17052,8.0
17053,8.0
17054,8.0
17055,8.0
17056,8.0
17057,8.0
17058,8.0
17059,8.0
17060,8.0
17061,8.0
17062,8.0
17063,8.0
17064,8.0
17065,8.0
17066,8.0
17067,8.0
17068,8.0
17069,8.0
17070,8.0
17071,8.0
17072,8.0
17073,8.0
17074,8.0
17075,8.0
17076,8.0
17077,8.0
17078,8.0
17079,8.0
17080,8.0
17081,8.0
17082,8.0
17083,8.0
17084,8.0
17085,8.0
17086,8.0
17087,8.0
17088,8.0
17089,8.0
17090,8.0
17091,8.0
17092,8.0
17093,8.0
17094,8.0
17095,8.0
17096,8.0
17097,8.0
17098,8.0
17099,8.0
17100,8.0
17101,8.0
17102,8.0
17103,8.0
17104,8.0
17105,8.0
17106,8.0
17107,8.0
17108,8.0
17109,8.0
17110,8.0
17111,8.0
17112,8.0
17113,8.0
17114,8.0
17115,8.0
17116,8.0
17117,8.0
17118,8.0
17119,8.0
17120,8.0
17121,8.0
17122,8.0
17123,8.0
17124,8.0
17125,8.0
17126,8.0
17127,8.0
17128,8.0
17129,8.0
17130,8.0
17131,8.0
17132,8.0
17133,8.0
17134,8.0
17135,8.0
17136,8.0
17137,8.0
17138,8.0
17139,8.0
17140,8.0
17141,8.0
17142,8.0
17143,8.0
17144,8.0
17145,8.0
17146,8.0
17147,8.0
17148,8.0
17149,8.0
17150,8.0
17151,8.0
17152,8.0
17153,8.0
17154,8.0
17155,8.0
17156,8.0
17157,8.0
17158,8.0
17159,8.0
17160,8.0
17161,8.0
17162,8.0
17163,8.0
17164,8.0
17165,8.0
17166,8.0
17167,8.0
17168,8.0
17169,8.0
17170,8.0
17171,8.0
17172,8.0
17173,8.0
17174,8.0
17175,8.0
17176,8.0
17177,8.0
17178,8.0
17179,8.0
17180,8.0
17181,8.0
17182,8.0
17183,8.0
17184,8.0
17185,8.0
17186,8.0
17187,8.0
17188,8.0
17189,8.0
17190,8.0
17191,8.0
17192,8.0
17193,8.0
17194,8.0
17195,8.0
17196,8.0
17197,8.0
17198,8.0
17199,8.0
17200,8.0
17201,8.0
17202,8.0
17203,8.0
17204,8.0
17205,8.0
17206,8.0
17207,8.0
17208,8.0
17209,8.0
17210,8.0
17211,8.0
17212,8.0
17213,8.0
17214,8.0
17215,8.0
17216,8.0
17217,8.0
17218,8.0
17219,8.0
17220,8.0
17221,8.0
17222,8.0
17223,8.0
17224,8.0
17225,8.0
17226,8.0
17227,8.0
17228,8.0
17229,8.0
17230,8.0
17231,8.0
17232,8.0
17233,8.0
17234,8.0
17235,8.0
17236,8.0
17237,8.0
17238,8.0
17239,8.0
17240,8.0
17241,8.0
17242,8.0
17243,8.0
17244,8.0
17245,8.0
17246,8.0
17247,8.0
17248,8.0
17249,8.0
17250,8.0
17251,8.0
17252,8.0
17253,8.0
17254,8.0
17255,8.0
17256,8.0
17257,8.0
17258,8.0
17259,8.0
17260,8.0
17261,8.0
17262,8.0
17263,8.0
17264,8.0
17265,8.0
17266,8.0
17267,8.0
17268,8.0
17269,8.0
17270,8.0
17271,8.0
17272,8.0
17273,8.0
17274,8.0
17275,8.0
17276,8.0
17277,8.0
17278,8.0
17279,8.0
17280,8.0
17281,8.0
17282,8.0
17283,8.0
17284,8.0
17285,8.0
17286,8.0
17287,8.0
17288,8.0
17289,8.0
17290,8.0
17291,8.0
17292,8.0
17293,8.0
17294,8.0
17295,8.0
17296,8.0
17297,8.0
17298,8.0
17299,8.0
17300,8.0
17301,8.0
17302,8.0
17303,8.0
17304,8.0
17305,8.0
17306,8.0
17307,8.0
17308,8.0
17309,8.0
17310,8.0
17311,8.0
17312,8.0
17313,8.0
17314,8.0
17315,8.0
17316,8.0
17317,8.0
17318,8.0
17319,8.0
17320,8.0
17321,8.0
17322,8.0
17323,8.0
17324,8.0
17325,8.0
17326,8.0
17327,8.0
17328,8.0
17329,8.0
17330,8.0
17331,8.0
17332,8.0
17333,8.0
17334,8.0
17335,8.0
17336,8.0
17337,8.0
17338,8.0
17339,8.0
17340,8.0
17341,8.0
17342,8.0
17343,8.0
17344,8.0
17345,8.0
17346,8.0
17347,8.0
17348,8.0
17349,8.0
17350,8.0
17351,8.0
17352,8.0
17353,8.0
17354,8.0
17355,8.0
17356,8.0
17357,8.0
17358,8.0
17359,8.0
17360,8.0
17361,8.0
17362,8.0
17363,8.0
17364,8.0
17365,8.0
17366,8.0
17367,8.0
17368,8.0
17369,8.0
17370,8.0
17371,8.0
17372,8.0
17373,8.0
17374,8.0
17375,8.0
17376,8.0
17377,8.0
17378,8.0
17379,8.0
17380,8.0
17381,8.0
17382,8.0
17383,8.0
17384,8.0
17385,8.0
17386,8.0
17387,8.0
17388,8.0
17389,8.0
17390,8.0
17391,8.0
17392,8.0
17393,8.0
17394,8.0
17395,8.0
17396,8.0
17397,8.0
17398,8.0
17399,8.0
17400,8.0
17401,8.0
17402,8.0
17403,8.0
17404,8.0
17405,8.0
17406,8.0
17407,8.0
17408,8.0
17409,8.0
17410,8.0
17411,8.0
17412,8.0
17413,8.0
17414,8.0
17415,8.0
17416,8.0
17417,8.0
17418,8.0
17419,8.0
17420,8.0
17421,8.0
17422,8.0
17423,8.0
17424,8.0
17425,8.0
17426,8.0
17427,8.0
17428,8.0
17429,8.0
17430,8.0
17431,8.0
17432,8.0
17433,8.0
17434,8.0
17435,8.0
17436,8.0
17437,8.0
17438,8.0
17439,8.0
17440,8.0
17441,8.0
17442,8.0
17443,8.0
17444,8.0
17445,8.0
17446,8.0
17447,8.0
17448,8.0
17449,8.0
17450,8.0
17451,8.0
17452,8.0
17453,8.0
17454,8.0
17455,8.0
17456,8.0
17457,8.0
17458,8.0
17459,8.0
17460,8.0
17461,8.0
17462,8.0
17463,8.0
17464,8.0
17465,8.0
17466,8.0
17467,8.0
17468,8.0
17469,8.0
17470,8.0
17471,8.0
17472,8.0
17473,8.0
17474,8.0
17475,8.0
17476,8.0
17477,8.0
17478,8.0
17479,8.0
17480,8.0
17481,8.0
17482,8.0
17483,8.0
17484,8.0
17485,8.0
17486,8.0
17487,8.0
17488,8.0
17489,8.0
17490,8.0
17491,8.0
17492,8.0
17493,8.0
17494,8.0
17495,8.0
17496,8.0
17497,8.0
17498,8.0
17499,8.0
17500,8.0
17501,8.0
17502,8.0
17503,8.0
17504,8.0
17505,8.0
17506,8.0
17507,8.0
17508,8.0
17509,8.0
17510,8.0
17511,8.0
17512,8.0
17513,8.0
17514,8.0
17515,8.0
17516,8.0
17517,8.0
17518,8.0
17519,8.0
17520,8.0
17521,8.0
17522,8.0
17523,8.0
17524,8.0
17525,8.0
17526,8.0
17527,8.0
17528,8.0
17529,8.0
17530,8.0
17531,8.0
17532,8.0
17533,8.0
17534,8.0
17535,8.0
17536,8.0
17537,8.0
17538,8.0
17539,8.0
17540,8.0
17541,8.0
17542,8.0
17543,8.0
17544,8.0
17545,8.0
17546,8.0
17547,8.0
17548,8.0
17549,8.0
17550,8.0
17551,8.0
17552,8.0
17553,8.0
17554,8.0
17555,8.0
17556,8.0
17557,8.0
17558,8.0
17559,8.0
17560,8.0
17561,8.0
17562,8.0
17563,8.0
17564,8.0
17565,8.0
17566,8.0
17567,8.0
17568,8.0
17569,8.0
17570,8.0
17571,8.0
17572,8.0
17573,8.0
17574,8.0
17575,8.0
17576,8.0
17577,8.0
17578,8.0
17579,8.0
17580,8.0
17581,8.0
17582,8.0
17583,8.0
17584,8.0
17585,8.0
17586,8.0
17587,8.0
17588,8.0
17589,8.0
17590,8.0
17591,8.0
17592,8.0
17593,8.0
17594,8.0
17595,8.0
17596,8.0
17597,8.0
17598,8.0
17599,8.0
17600,8.0
17601,8.0
17602,8.0
17603,8.0
17604,8.0
17605,8.0
17606,8.0
17607,8.0
17608,8.0
17609,8.0
17610,8.0
17611,8.0
17612,8.0
17613,8.0
17614,8.0
17615,8.0
17616,8.0
17617,8.0
17618,8.0
17619,8.0
17620,8.0
17621,8.0
17622,8.0
17623,8.0
17624,8.0
17625,8.0
17626,8.0
17627,8.0
17628,8.0
17629,8.0
17630,8.0
17631,8.0
17632,8.0
17633,8.0
17634,8.0
17635,8.0
17636,8.0
17637,8.0
17638,8.0
17639,8.0
17640,8.0
17641,8.0
17642,8.0
17643,8.0
17644,8.0
17645,8.0
17646,8.0
17647,8.0
17648,8.0
17649,8.0
17650,8.0
17651,8.0
17652,8.0
17653,8.0
17654,8.0
17655,8.0
17656,8.0
17657,8.0
17658,8.0
17659,8.0
17660,8.0
17661,8.0
17662,8.0
17663,8.0
17664,8.0
17665,8.0
17666,8.0
17667,8.0
17668,8.0
17669,8.0
17670,8.0
17671,8.0
17672,8.0
17673,8.0
17674,8.0
17675,8.0
17676,8.0
17677,8.0
17678,8.0
17679,8.0
17680,8.0
17681,8.0
17682,8.0
17683,8.0
17684,8.0
17685,8.0
17686,8.0
17687,8.0
17688,8.0
17689,8.0
17690,8.0
17691,8.0
17692,8.0
17693,8.0
17694,8.0
17695,8.0
17696,8.0
17697,8.0
17698,8.0
17699,8.0
17700,8.0
17701,8.0
17702,8.0
17703,8.0
17704,8.0
17705,8.0
17706,8.0
17707,8.0
17708,8.0
17709,8.0
17710,8.0
17711,8.0
17712,8.0
17713,8.0
17714,8.0
17715,8.0
17716,8.0
17717,8.0
17718,8.0
17719,8.0
17720,8.0
17721,8.0
17722,8.0
17723,8.0
17724,8.0
17725,8.0
17726,8.0
17727,8.0
17728,8.0
17729,8.0
17730,8.0
17731,8.0
17732,8.0
17733,8.0
17734,8.0
17735,8.0
17736,8.0
17737,8.0
17738,8.0
17739,8.0
17740,8.0
17741,8.0
17742,8.0
17743,8.0
17744,8.0
17745,8.0
17746,8.0
17747,8.0
17748,8.0
17749,8.0
17750,8.0
17751,8.0
17752,8.0
17753,8.0
17754,8.0
17755,8.0
17756,8.0
17757,8.0
17758,8.0
17759,8.0
17760,8.0
17761,8.0
17762,8.0
17763,8.0
17764,8.0
17765,8.0
17766,8.0
17767,8.0
17768,8.0
17769,8.0
17770,8.0
17771,8.0
17772,8.0
17773,8.0
17774,8.0
17775,8.0
17776,8.0
17777,8.0
17778,8.0
17779,8.0
17780,8.0
17781,8.0
17782,8.0
17783,8.0
17784,8.0
17785,8.0
17786,8.0
17787,8.0
17788,8.0
17789,8.0
17790,8.0
17791,8.0
17792,8.0
17793,8.0
17794,8.0
17795,8.0
17796,8.0
17797,8.0
17798,8.0
17799,8.0
17800,8.0
17801,8.0
17802,8.0
17803,8.0
17804,8.0
17805,8.0
17806,8.0
17807,8.0
17808,8.0
17809,8.0
17810,8.0
17811,8.0
17812,8.0
17813,8.0
17814,8.0
17815,8.0
17816,8.0
17817,8.0
17818,8.0
17819,8.0
17820,8.0
17821,8.0
17822,8.0
17823,8.0
17824,8.0
17825,8.0
17826,8.0
17827,8.0
17828,8.0
17829,8.0
17830,8.0
17831,8.0
17832,8.0
17833,8.0
17834,8.0
17835,8.0
17836,8.0
17837,8.0
17838,8.0
17839,8.0
17840,8.0
17841,8.0
17842,8.0
17843,8.0
17844,8.0
17845,8.0
17846,8.0
17847,8.0
17848,8.0
17849,8.0
17850,8.0
17851,8.0
17852,8.0
17853,8.0
17854,8.0
17855,8.0
17856,8.0
17857,8.0
17858,8.0
17859,8.0
17860,8.0
17861,8.0
17862,8.0
17863,8.0
17864,8.0
17865,8.0
17866,8.0
17867,8.0
17868,8.0
17869,8.0
17870,8.0
17871,8.0
17872,8.0
17873,8.0
17874,8.0
17875,8.0
17876,8.0
17877,8.0
17878,8.0
17879,8.0
17880,8.0
17881,8.0
17882,8.0
17883,8.0
17884,8.0
17885,8.0
17886,8.0
17887,8.0
17888,8.0
17889,8.0
17890,8.0
17891,8.0
17892,8.0
17893,8.0
17894,8.0
17895,8.0
17896,8.0
17897,8.0
17898,8.0
17899,8.0
17900,8.0
17901,8.0
17902,8.0
17903,8.0
17904,8.0
17905,8.0
17906,8.0
17907,8.0
17908,8.0
17909,8.0
17910,8.0
17911,8.0
17912,8.0
17913,8.0
17914,8.0
17915,8.0
17916,8.0
17917,8.0
17918,8.0
17919,8.0
17920,8.0
17921,8.0
17922,8.0
17923,8.0
17924,8.0
17925,8.0
17926,8.0
17927,8.0
17928,8.0
17929,8.0
17930,8.0
17931,8.0
17932,8.0
17933,8.0
17934,8.0
17935,8.0
17936,8.0
17937,8.0
17938,8.0
17939,8.0
17940,8.0
17941,8.0
17942,8.0
17943,8.0
17944,8.0
17945,8.0
17946,8.0
17947,8.0
17948,8.0
17949,8.0
17950,8.0
17951,8.0
17952,8.0
17953,8.0
17954,8.0
17955,8.0
17956,8.0
17957,8.0
17958,8.0
17959,8.0
17960,8.0
17961,8.0
17962,8.0
17963,8.0
17964,8.0
17965,8.0
17966,8.0
17967,8.0
17968,8.0
17969,8.0
17970,8.0
17971,8.0
17972,8.0
17973,8.0
17974,8.0
17975,8.0
17976,8.0
17977,8.0
17978,8.0
17979,8.0
17980,8.0
17981,8.0
17982,8.0
17983,8.0
17984,8.0
17985,8.0
17986,8.0
17987,8.0
17988,8.0
17989,8.0
17990,8.0
17991,8.0
17992,8.0
17993,8.0
17994,8.0
17995,8.0
17996,8.0
17997,8.0
17998,8.0
17999,8.0
18000,8.0
18001,8.0
18002,8.0
18003,8.0
18004,8.0
18005,8.0
18006,8.0
18007,8.0
18008,8.0
18009,8.0
18010,8.0
18011,8.0
