Time (s),Number of Solutions
11662,25.0
11663,25.0
11664,25.0
11665,26.0
11666,26.0
11667,26.0
11668,26.0
11669,26.0
11670,26.0
11671,26.0
11672,26.0
11673,26.0
11674,26.0
11675,26.0
11676,26.0
11677,26.0
11678,26.0
11679,26.0
11680,26.0
11681,26.0
11682,26.0
11683,26.0
11684,26.0
11685,26.0
11686,26.0
11687,26.0
11688,26.0
11689,26.0
11690,26.0
11691,26.0
11692,26.0
11693,26.0
11694,26.0
11695,26.0
11696,26.0
11697,26.0
11698,26.0
11699,26.0
11700,26.0
11701,26.0
11702,26.0
11703,26.0
11704,26.0
11705,26.0
11706,26.0
11707,26.0
11708,26.0
11709,26.0
11710,26.0
11711,26.0
11712,26.0
11713,26.0
11714,26.0
11715,26.0
11716,26.0
11717,26.0
11718,26.0
11719,26.0
11720,26.0
11721,26.0
11722,26.0
11723,26.0
11724,26.0
11725,26.0
11726,26.0
11727,26.0
11728,26.0
11729,26.0
11730,26.0
11731,26.0
11732,26.0
11733,26.0
11734,26.0
11735,26.0
11736,26.0
11737,26.0
11738,26.0
11739,26.0
11740,26.0
11741,26.0
11742,26.0
11743,26.0
11744,26.0
11745,26.0
11746,26.0
11747,26.0
11748,26.0
11749,26.0
11750,26.0
11751,26.0
11752,26.0
11753,26.0
11754,26.0
11755,26.0
11756,26.0
11757,26.0
11758,26.0
11759,26.0
11760,26.0
11761,26.0
11762,26.0
11763,26.0
11764,26.0
11765,26.0
11766,26.0
11767,26.0
11768,26.0
11769,26.0
11770,26.0
11771,26.0
11772,26.0
11773,26.0
11774,26.0
11775,26.0
11776,26.0
11777,26.0
11778,26.0
11779,26.0
11780,25.0
11781,25.0
11782,25.0
11783,25.0
11784,25.0
11785,25.0
11786,24.0
11787,24.0
11788,24.0
11789,24.0
11790,24.0
11791,24.0
11792,24.0
11793,24.0
11794,24.0
11795,24.0
11796,24.0
11797,24.0
11798,24.0
11799,24.0
11800,24.0
11801,24.0
11802,24.0
11803,24.0
11804,24.0
11805,24.0
11806,24.0
11807,24.0
11808,24.0
11809,24.0
11810,24.0
11811,24.0
11812,24.0
11813,24.0
11814,24.0
11815,24.0
11816,24.0
11817,24.0
11818,24.0
11819,24.0
11820,24.0
11821,24.0
11822,24.0
11823,24.0
11824,24.0
11825,24.0
11826,24.0
11827,24.0
11828,24.0
11829,24.0
11830,24.0
11831,24.0
11832,24.0
11833,24.0
11834,23.0
11835,23.0
11836,23.0
11837,23.0
11838,23.0
11839,23.0
11840,22.0
11841,22.0
11842,22.0
11843,22.0
11844,22.0
11845,22.0
11846,22.0
11847,22.0
11848,22.0
11849,22.0
11850,22.0
11851,22.0
11852,22.0
11853,22.0
11854,22.0
11855,22.0
11856,22.0
11857,22.0
11858,22.0
11859,22.0
11860,22.0
11861,22.0
11862,22.0
11863,22.0
11864,22.0
11865,22.0
11866,22.0
11867,22.0
11868,22.0
11869,22.0
11870,22.0
11871,22.0
11872,22.0
11873,22.0
11874,22.0
11875,22.0
11876,22.0
11877,23.0
11878,23.0
11879,23.0
11880,23.0
11881,23.0
11882,23.0
11883,23.0
11884,23.0
11885,23.0
11886,23.0
11887,23.0
11888,23.0
11889,23.0
11890,23.0
11891,23.0
11892,23.0
11893,23.0
11894,23.0
11895,23.0
11896,23.0
11897,23.0
11898,23.0
11899,23.0
11900,23.0
11901,23.0
11902,23.0
11903,23.0
11904,23.0
11905,23.0
11906,23.0
11907,23.0
11908,23.0
11909,23.0
11910,23.0
11911,23.0
11912,23.0
11913,23.0
11914,23.0
11915,23.0
11916,23.0
11917,23.0
11918,23.0
11919,23.0
11920,23.0
11921,23.0
11922,23.0
11923,23.0
11924,23.0
11925,23.0
11926,23.0
11927,23.0
11928,23.0
11929,23.0
11930,23.0
11931,23.0
11932,23.0
11933,23.0
11934,23.0
11935,23.0
11936,23.0
11937,23.0
11938,23.0
11939,23.0
11940,23.0
11941,23.0
11942,23.0
11943,23.0
11944,23.0
11945,23.0
11946,23.0
11947,23.0
11948,23.0
11949,23.0
11950,23.0
11951,23.0
11952,23.0
11953,23.0
11954,23.0
11955,23.0
11956,23.0
11957,23.0
11958,23.0
11959,23.0
11960,23.0
11961,23.0
11962,23.0
11963,23.0
11964,23.0
11965,23.0
11966,23.0
11967,23.0
11968,23.0
11969,23.0
11970,23.0
11971,23.0
11972,23.0
11973,23.0
11974,23.0
11975,23.0
11976,23.0
11977,23.0
11978,23.0
11979,23.0
11980,23.0
11981,23.0
11982,23.0
11983,23.0
11984,23.0
11985,23.0
11986,23.0
11987,23.0
11988,23.0
11989,23.0
11990,23.0
11991,23.0
11992,23.0
11993,23.0
11994,23.0
11995,23.0
11996,23.0
11997,23.0
11998,23.0
11999,23.0
12000,23.0
12001,23.0
12002,23.0
12003,23.0
12004,23.0
12005,23.0
12006,23.0
12007,23.0
12008,23.0
12009,23.0
12010,23.0
12011,23.0
12012,23.0
12013,23.0
12014,23.0
12015,23.0
12016,23.0
12017,23.0
12018,23.0
12019,23.0
12020,23.0
12021,23.0
12022,23.0
12023,23.0
12024,23.0
12025,23.0
12026,23.0
12027,23.0
12028,23.0
12029,23.0
12030,23.0
12031,23.0
12032,23.0
12033,23.0
12034,23.0
12035,23.0
12036,23.0
12037,23.0
12038,23.0
12039,23.0
12040,23.0
12041,23.0
12042,23.0
12043,23.0
12044,23.0
12045,23.0
12046,23.0
12047,23.0
12048,23.0
12049,23.0
12050,23.0
12051,23.0
12052,23.0
12053,23.0
12054,23.0
12055,23.0
12056,23.0
12057,23.0
12058,23.0
12059,23.0
12060,23.0
12061,23.0
12062,23.0
12063,23.0
12064,23.0
12065,23.0
12066,23.0
12067,23.0
12068,23.0
12069,23.0
12070,23.0
12071,23.0
12072,23.0
12073,23.0
12074,23.0
12075,23.0
12076,23.0
12077,23.0
12078,23.0
12079,23.0
12080,23.0
12081,23.0
12082,23.0
12083,23.0
12084,23.0
12085,23.0
12086,23.0
12087,23.0
12088,23.0
12089,23.0
12090,23.0
12091,23.0
12092,23.0
12093,23.0
12094,23.0
12095,23.0
12096,23.0
12097,23.0
12098,23.0
12099,23.0
12100,23.0
12101,23.0
12102,23.0
12103,23.0
12104,23.0
12105,23.0
12106,23.0
12107,23.0
12108,23.0
12109,23.0
12110,23.0
12111,23.0
12112,23.0
12113,23.0
12114,23.0
12115,23.0
12116,23.0
12117,23.0
12118,23.0
12119,23.0
12120,23.0
12121,23.0
12122,23.0
12123,23.0
12124,23.0
12125,23.0
12126,23.0
12127,23.0
12128,23.0
12129,23.0
12130,23.0
12131,23.0
12132,23.0
12133,23.0
12134,23.0
12135,23.0
12136,23.0
12137,23.0
12138,23.0
12139,23.0
12140,23.0
12141,23.0
12142,23.0
12143,23.0
12144,23.0
12145,23.0
12146,23.0
12147,23.0
12148,23.0
12149,23.0
12150,23.0
12151,23.0
12152,23.0
12153,23.0
12154,23.0
12155,23.0
12156,23.0
12157,23.0
12158,23.0
12159,23.0
12160,23.0
12161,23.0
12162,23.0
12163,23.0
12164,23.0
12165,23.0
12166,23.0
12167,23.0
12168,23.0
12169,23.0
12170,23.0
12171,23.0
12172,23.0
12173,23.0
12174,23.0
12175,23.0
12176,23.0
12177,23.0
12178,23.0
12179,23.0
12180,23.0
12181,23.0
12182,23.0
12183,23.0
12184,23.0
12185,23.0
12186,23.0
12187,23.0
12188,23.0
12189,23.0
12190,23.0
12191,23.0
12192,23.0
12193,23.0
12194,23.0
12195,23.0
12196,23.0
12197,23.0
12198,23.0
12199,23.0
12200,23.0
12201,23.0
12202,23.0
12203,23.0
12204,23.0
12205,23.0
12206,23.0
12207,23.0
12208,23.0
12209,23.0
12210,23.0
12211,23.0
12212,23.0
12213,23.0
12214,23.0
12215,23.0
12216,23.0
12217,23.0
12218,23.0
12219,23.0
12220,23.0
12221,23.0
12222,23.0
12223,23.0
12224,23.0
12225,23.0
12226,23.0
12227,23.0
12228,23.0
12229,23.0
12230,23.0
12231,23.0
12232,23.0
12233,23.0
12234,23.0
12235,23.0
12236,23.0
12237,23.0
12238,23.0
12239,23.0
12240,23.0
12241,23.0
12242,23.0
12243,23.0
12244,23.0
12245,23.0
12246,23.0
12247,23.0
12248,23.0
12249,23.0
12250,23.0
12251,23.0
12252,23.0
12253,24.0
12254,24.0
12255,24.0
12256,23.0
12257,23.0
12258,22.0
12259,22.0
12260,22.0
12261,22.0
12262,22.0
12263,22.0
12264,22.0
12265,22.0
12266,22.0
12267,22.0
12268,22.0
12269,22.0
12270,22.0
12271,22.0
12272,22.0
12273,22.0
12274,22.0
12275,22.0
12276,22.0
12277,22.0
12278,22.0
12279,22.0
12280,22.0
12281,22.0
12282,22.0
12283,22.0
12284,22.0
12285,22.0
12286,22.0
12287,22.0
12288,22.0
12289,22.0
12290,22.0
12291,22.0
12292,22.0
12293,18.0
12294,18.0
12295,18.0
12296,18.0
12297,18.0
12298,18.0
12299,19.0
12300,19.0
12301,19.0
12302,19.0
12303,19.0
12304,19.0
12305,19.0
12306,19.0
12307,19.0
12308,19.0
12309,19.0
12310,19.0
12311,19.0
12312,19.0
12313,19.0
12314,19.0
12315,19.0
12316,19.0
12317,19.0
12318,19.0
12319,19.0
12320,19.0
12321,19.0
12322,19.0
12323,19.0
12324,19.0
12325,19.0
12326,19.0
12327,19.0
12328,19.0
12329,19.0
12330,19.0
12331,19.0
12332,19.0
12333,19.0
12334,19.0
12335,19.0
12336,19.0
12337,19.0
12338,19.0
12339,19.0
12340,19.0
12341,19.0
12342,19.0
12343,19.0
12344,19.0
12345,19.0
12346,19.0
12347,19.0
12348,19.0
12349,19.0
12350,19.0
12351,19.0
12352,19.0
12353,19.0
12354,19.0
12355,19.0
12356,19.0
12357,19.0
12358,19.0
12359,19.0
12360,19.0
12361,19.0
12362,19.0
12363,19.0
12364,19.0
12365,19.0
12366,19.0
12367,19.0
12368,19.0
12369,19.0
12370,19.0
12371,19.0
12372,19.0
12373,19.0
12374,19.0
12375,19.0
12376,19.0
12377,19.0
12378,19.0
12379,19.0
12380,19.0
12381,19.0
12382,19.0
12383,19.0
12384,19.0
12385,19.0
12386,19.0
12387,19.0
12388,19.0
12389,19.0
12390,19.0
12391,19.0
12392,20.0
12393,20.0
12394,21.0
12395,21.0
12396,21.0
12397,21.0
12398,21.0
12399,21.0
12400,21.0
12401,21.0
12402,21.0
12403,21.0
12404,21.0
12405,21.0
12406,21.0
12407,21.0
12408,21.0
12409,21.0
12410,21.0
12411,20.0
12412,20.0
12413,20.0
12414,20.0
12415,20.0
12416,20.0
12417,20.0
12418,20.0
12419,20.0
12420,20.0
12421,20.0
12422,20.0
12423,20.0
12424,20.0
12425,20.0
12426,20.0
12427,20.0
12428,20.0
12429,20.0
12430,20.0
12431,20.0
12432,20.0
12433,20.0
12434,20.0
12435,20.0
12436,20.0
12437,20.0
12438,20.0
12439,20.0
12440,20.0
12441,20.0
12442,20.0
12443,20.0
12444,20.0
12445,20.0
12446,20.0
12447,20.0
12448,20.0
12449,20.0
12450,20.0
12451,20.0
12452,20.0
12453,20.0
12454,20.0
12455,20.0
12456,20.0
12457,21.0
12458,21.0
12459,21.0
12460,21.0
12461,21.0
12462,21.0
12463,21.0
12464,21.0
12465,21.0
12466,21.0
12467,21.0
12468,21.0
12469,21.0
12470,21.0
12471,21.0
12472,21.0
12473,21.0
12474,21.0
12475,21.0
12476,21.0
12477,21.0
12478,21.0
12479,21.0
12480,21.0
12481,21.0
12482,21.0
12483,21.0
12484,21.0
12485,21.0
12486,21.0
12487,21.0
12488,21.0
12489,21.0
12490,21.0
12491,21.0
12492,21.0
12493,21.0
12494,21.0
12495,21.0
12496,21.0
12497,21.0
12498,21.0
12499,21.0
12500,21.0
12501,21.0
12502,21.0
12503,21.0
12504,21.0
12505,21.0
12506,21.0
12507,21.0
12508,21.0
12509,21.0
12510,21.0
12511,21.0
12512,21.0
12513,21.0
12514,21.0
12515,21.0
12516,21.0
12517,21.0
12518,21.0
12519,21.0
12520,21.0
12521,21.0
12522,21.0
12523,21.0
12524,21.0
12525,21.0
12526,21.0
12527,21.0
12528,21.0
12529,21.0
12530,21.0
12531,21.0
12532,21.0
12533,21.0
12534,21.0
12535,21.0
12536,21.0
12537,21.0
12538,21.0
12539,21.0
12540,21.0
12541,21.0
12542,21.0
12543,21.0
12544,21.0
12545,21.0
12546,21.0
12547,21.0
12548,21.0
12549,21.0
12550,21.0
12551,21.0
12552,21.0
12553,21.0
12554,21.0
12555,21.0
12556,21.0
12557,21.0
12558,21.0
12559,21.0
12560,21.0
12561,21.0
12562,21.0
12563,21.0
12564,21.0
12565,21.0
12566,21.0
12567,21.0
12568,21.0
12569,21.0
12570,21.0
12571,21.0
12572,21.0
12573,21.0
12574,21.0
12575,21.0
12576,21.0
12577,21.0
12578,21.0
12579,21.0
12580,21.0
12581,21.0
12582,21.0
12583,21.0
12584,21.0
12585,21.0
12586,21.0
12587,21.0
12588,21.0
12589,21.0
12590,22.0
12591,22.0
12592,22.0
12593,22.0
12594,22.0
12595,22.0
12596,22.0
12597,22.0
12598,22.0
12599,22.0
12600,22.0
12601,22.0
12602,22.0
12603,22.0
12604,21.0
12605,21.0
12606,21.0
12607,21.0
12608,21.0
12609,21.0
12610,21.0
12611,21.0
12612,21.0
12613,21.0
12614,21.0
12615,21.0
12616,21.0
12617,21.0
12618,21.0
12619,21.0
12620,21.0
12621,21.0
12622,21.0
12623,22.0
12624,22.0
12625,22.0
12626,22.0
12627,22.0
12628,22.0
12629,22.0
12630,22.0
12631,22.0
12632,22.0
12633,22.0
12634,22.0
12635,22.0
12636,22.0
12637,22.0
12638,22.0
12639,22.0
12640,22.0
12641,21.0
12642,21.0
12643,21.0
12644,21.0
12645,21.0
12646,21.0
12647,21.0
12648,21.0
12649,21.0
12650,21.0
12651,21.0
12652,21.0
12653,21.0
12654,21.0
12655,21.0
12656,21.0
12657,21.0
12658,21.0
12659,21.0
12660,21.0
12661,21.0
12662,21.0
12663,21.0
12664,21.0
12665,21.0
12666,21.0
12667,21.0
12668,21.0
12669,21.0
12670,22.0
12671,22.0
12672,22.0
12673,22.0
12674,22.0
12675,22.0
12676,22.0
12677,22.0
12678,22.0
12679,22.0
12680,22.0
12681,22.0
12682,22.0
12683,22.0
12684,22.0
12685,22.0
12686,22.0
12687,22.0
12688,22.0
12689,22.0
12690,22.0
12691,22.0
12692,22.0
12693,22.0
12694,22.0
12695,22.0
12696,22.0
12697,22.0
12698,22.0
12699,22.0
12700,22.0
12701,22.0
12702,22.0
12703,22.0
12704,22.0
12705,22.0
12706,22.0
12707,22.0
12708,22.0
12709,22.0
12710,22.0
12711,22.0
12712,22.0
12713,22.0
12714,22.0
12715,22.0
12716,22.0
12717,22.0
12718,22.0
12719,22.0
12720,22.0
12721,22.0
12722,22.0
12723,22.0
12724,23.0
12725,23.0
12726,23.0
12727,23.0
12728,23.0
12729,23.0
12730,23.0
12731,23.0
12732,23.0
12733,23.0
12734,23.0
12735,23.0
12736,23.0
12737,23.0
12738,23.0
12739,23.0
12740,23.0
12741,23.0
12742,23.0
12743,23.0
12744,23.0
12745,23.0
12746,23.0
12747,23.0
12748,23.0
12749,23.0
12750,23.0
12751,23.0
12752,23.0
12753,23.0
12754,23.0
12755,23.0
12756,23.0
12757,23.0
12758,23.0
12759,23.0
12760,23.0
12761,23.0
12762,23.0
12763,23.0
12764,23.0
12765,23.0
12766,23.0
12767,23.0
12768,23.0
12769,23.0
12770,23.0
12771,23.0
12772,23.0
12773,23.0
12774,23.0
12775,23.0
12776,23.0
12777,23.0
12778,23.0
12779,23.0
12780,23.0
12781,23.0
12782,23.0
12783,23.0
12784,23.0
12785,23.0
12786,23.0
12787,23.0
12788,23.0
12789,23.0
12790,23.0
12791,23.0
12792,23.0
12793,23.0
12794,23.0
12795,23.0
12796,23.0
12797,23.0
12798,23.0
12799,23.0
12800,23.0
12801,23.0
12802,22.0
12803,22.0
12804,22.0
12805,22.0
12806,22.0
12807,22.0
12808,22.0
12809,22.0
12810,22.0
12811,22.0
12812,22.0
12813,22.0
12814,22.0
12815,22.0
12816,22.0
12817,22.0
12818,22.0
12819,22.0
12820,22.0
12821,22.0
12822,23.0
12823,23.0
12824,23.0
12825,23.0
12826,23.0
12827,23.0
12828,23.0
12829,23.0
12830,23.0
12831,23.0
12832,23.0
12833,23.0
12834,23.0
12835,23.0
12836,23.0
12837,23.0
12838,23.0
12839,23.0
12840,23.0
12841,23.0
12842,23.0
12843,23.0
12844,23.0
12845,23.0
12846,23.0
12847,23.0
12848,23.0
12849,23.0
12850,23.0
12851,23.0
12852,23.0
12853,23.0
12854,23.0
12855,23.0
12856,23.0
12857,23.0
12858,23.0
12859,23.0
12860,23.0
12861,23.0
12862,23.0
12863,23.0
12864,23.0
12865,23.0
12866,23.0
12867,23.0
12868,23.0
12869,23.0
12870,23.0
12871,23.0
12872,23.0
12873,23.0
12874,23.0
12875,23.0
12876,23.0
12877,23.0
12878,23.0
12879,23.0
12880,23.0
12881,23.0
12882,23.0
12883,23.0
12884,23.0
12885,23.0
12886,23.0
12887,23.0
12888,23.0
12889,23.0
12890,23.0
12891,23.0
12892,23.0
12893,23.0
12894,23.0
12895,23.0
12896,23.0
12897,23.0
12898,23.0
12899,23.0
12900,23.0
12901,23.0
12902,23.0
12903,23.0
12904,23.0
12905,23.0
12906,23.0
12907,23.0
12908,23.0
12909,23.0
12910,23.0
12911,23.0
12912,23.0
12913,23.0
12914,23.0
12915,23.0
12916,23.0
12917,23.0
12918,23.0
12919,23.0
12920,23.0
12921,23.0
12922,23.0
12923,23.0
12924,23.0
12925,23.0
12926,23.0
12927,23.0
12928,23.0
12929,23.0
12930,23.0
12931,23.0
12932,22.0
12933,22.0
12934,22.0
12935,22.0
12936,22.0
12937,22.0
12938,22.0
12939,22.0
12940,22.0
12941,22.0
12942,21.0
12943,21.0
12944,21.0
12945,21.0
12946,21.0
12947,21.0
12948,21.0
12949,21.0
12950,21.0
12951,21.0
12952,21.0
12953,21.0
12954,21.0
12955,21.0
12956,21.0
12957,21.0
12958,21.0
12959,21.0
12960,21.0
12961,21.0
12962,21.0
12963,21.0
12964,21.0
12965,21.0
12966,21.0
12967,21.0
12968,21.0
12969,21.0
12970,21.0
12971,21.0
12972,21.0
12973,21.0
12974,21.0
12975,21.0
12976,21.0
12977,21.0
12978,21.0
12979,21.0
12980,21.0
12981,21.0
12982,21.0
12983,21.0
12984,21.0
12985,21.0
12986,21.0
12987,21.0
12988,21.0
12989,21.0
12990,21.0
12991,21.0
12992,21.0
12993,21.0
12994,21.0
12995,21.0
12996,21.0
12997,21.0
12998,21.0
12999,21.0
13000,21.0
13001,21.0
13002,21.0
13003,21.0
13004,21.0
13005,21.0
13006,21.0
13007,21.0
13008,21.0
13009,21.0
13010,21.0
13011,21.0
13012,21.0
13013,21.0
13014,21.0
13015,21.0
13016,21.0
13017,21.0
13018,21.0
13019,21.0
13020,21.0
13021,21.0
13022,21.0
13023,21.0
13024,21.0
13025,21.0
13026,21.0
13027,21.0
13028,21.0
13029,21.0
13030,21.0
13031,21.0
13032,21.0
13033,21.0
13034,21.0
13035,21.0
13036,21.0
13037,21.0
13038,21.0
13039,21.0
13040,21.0
13041,21.0
13042,21.0
13043,21.0
13044,21.0
13045,21.0
13046,21.0
13047,21.0
13048,21.0
13049,21.0
13050,21.0
13051,21.0
13052,21.0
13053,21.0
13054,21.0
13055,21.0
13056,21.0
13057,21.0
13058,21.0
13059,21.0
13060,21.0
13061,21.0
13062,21.0
13063,21.0
13064,21.0
13065,21.0
13066,21.0
13067,21.0
13068,21.0
13069,21.0
13070,21.0
13071,21.0
13072,21.0
13073,21.0
13074,21.0
13075,21.0
13076,21.0
13077,21.0
13078,21.0
13079,21.0
13080,21.0
13081,21.0
13082,21.0
13083,21.0
13084,21.0
13085,21.0
13086,21.0
13087,21.0
13088,21.0
13089,21.0
13090,21.0
13091,21.0
13092,21.0
13093,21.0
13094,20.0
13095,20.0
13096,20.0
13097,20.0
13098,20.0
13099,20.0
13100,20.0
13101,20.0
13102,20.0
13103,19.0
13104,19.0
13105,19.0
13106,19.0
13107,19.0
13108,19.0
13109,19.0
13110,19.0
13111,19.0
13112,19.0
13113,19.0
13114,19.0
13115,19.0
13116,19.0
13117,19.0
13118,19.0
13119,19.0
13120,19.0
13121,19.0
13122,19.0
13123,19.0
13124,19.0
13125,19.0
13126,19.0
13127,19.0
13128,19.0
13129,19.0
13130,19.0
13131,19.0
13132,19.0
13133,19.0
13134,19.0
13135,19.0
13136,19.0
13137,19.0
13138,19.0
13139,19.0
13140,19.0
13141,19.0
13142,19.0
13143,19.0
13144,19.0
13145,19.0
13146,19.0
13147,19.0
13148,19.0
13149,19.0
13150,19.0
13151,19.0
13152,19.0
13153,19.0
13154,19.0
13155,19.0
13156,19.0
13157,19.0
13158,19.0
13159,19.0
13160,19.0
13161,19.0
13162,19.0
13163,19.0
13164,19.0
13165,19.0
13166,19.0
13167,19.0
13168,19.0
13169,19.0
13170,19.0
13171,19.0
13172,19.0
13173,19.0
13174,19.0
13175,19.0
13176,19.0
13177,19.0
13178,19.0
13179,19.0
13180,19.0
13181,19.0
13182,19.0
13183,19.0
13184,19.0
13185,19.0
13186,19.0
13187,19.0
13188,19.0
13189,19.0
13190,19.0
13191,19.0
13192,19.0
13193,19.0
13194,19.0
13195,19.0
13196,19.0
13197,19.0
13198,19.0
13199,19.0
13200,19.0
13201,19.0
13202,19.0
13203,19.0
13204,19.0
13205,19.0
13206,19.0
13207,19.0
13208,19.0
13209,19.0
13210,19.0
13211,19.0
13212,19.0
13213,19.0
13214,19.0
13215,19.0
13216,19.0
13217,19.0
13218,19.0
13219,19.0
13220,19.0
13221,19.0
13222,19.0
13223,19.0
13224,19.0
13225,19.0
13226,19.0
13227,19.0
13228,19.0
13229,19.0
13230,19.0
13231,19.0
13232,19.0
13233,19.0
13234,19.0
13235,19.0
13236,19.0
13237,19.0
13238,19.0
13239,19.0
13240,19.0
13241,19.0
13242,19.0
13243,18.0
13244,18.0
13245,18.0
13246,18.0
13247,18.0
13248,18.0
13249,18.0
13250,18.0
13251,18.0
13252,18.0
13253,18.0
13254,18.0
13255,18.0
13256,18.0
13257,18.0
13258,18.0
13259,18.0
13260,18.0
13261,18.0
13262,18.0
13263,18.0
13264,18.0
13265,18.0
13266,18.0
13267,18.0
13268,18.0
13269,18.0
13270,18.0
13271,18.0
13272,18.0
13273,18.0
13274,18.0
13275,18.0
13276,17.0
13277,17.0
13278,16.0
13279,16.0
13280,16.0
13281,16.0
13282,16.0
13283,16.0
13284,16.0
13285,16.0
13286,16.0
13287,16.0
13288,16.0
13289,15.0
13290,15.0
13291,15.0
13292,15.0
13293,15.0
13294,15.0
13295,15.0
13296,15.0
13297,15.0
13298,15.0
13299,15.0
13300,15.0
13301,15.0
13302,14.0
13303,14.0
13304,14.0
13305,14.0
13306,14.0
13307,14.0
13308,14.0
13309,14.0
13310,14.0
13311,14.0
13312,14.0
13313,14.0
13314,14.0
13315,14.0
13316,14.0
13317,14.0
13318,14.0
13319,14.0
13320,14.0
13321,14.0
13322,14.0
13323,14.0
13324,14.0
13325,14.0
13326,14.0
13327,14.0
13328,14.0
13329,14.0
13330,14.0
13331,14.0
13332,14.0
13333,14.0
13334,14.0
13335,14.0
13336,14.0
13337,14.0
13338,14.0
13339,14.0
13340,14.0
13341,14.0
13342,14.0
13343,14.0
13344,14.0
13345,14.0
13346,14.0
13347,14.0
13348,14.0
13349,14.0
13350,14.0
13351,14.0
13352,14.0
13353,14.0
13354,14.0
13355,14.0
13356,14.0
13357,14.0
13358,14.0
13359,14.0
13360,14.0
13361,14.0
13362,14.0
13363,14.0
13364,14.0
13365,14.0
13366,14.0
13367,14.0
13368,14.0
13369,14.0
13370,14.0
13371,14.0
13372,14.0
13373,14.0
13374,14.0
13375,14.0
13376,14.0
13377,14.0
13378,14.0
13379,14.0
13380,14.0
13381,14.0
13382,14.0
13383,14.0
13384,14.0
13385,14.0
13386,14.0
13387,14.0
13388,14.0
13389,14.0
13390,15.0
13391,15.0
13392,15.0
13393,15.0
13394,15.0
13395,15.0
13396,15.0
13397,15.0
13398,15.0
13399,15.0
13400,15.0
13401,15.0
13402,16.0
13403,15.0
13404,15.0
13405,15.0
13406,15.0
13407,15.0
13408,15.0
13409,15.0
13410,15.0
13411,15.0
13412,15.0
13413,15.0
13414,15.0
13415,15.0
13416,15.0
13417,15.0
13418,15.0
13419,15.0
13420,16.0
13421,16.0
13422,16.0
13423,16.0
13424,16.0
13425,16.0
13426,16.0
13427,16.0
13428,16.0
13429,16.0
13430,16.0
13431,15.0
13432,15.0
13433,14.0
13434,14.0
13435,14.0
13436,14.0
13437,14.0
13438,14.0
13439,14.0
13440,14.0
13441,14.0
13442,14.0
13443,14.0
13444,14.0
13445,14.0
13446,14.0
13447,14.0
13448,14.0
13449,14.0
13450,14.0
13451,14.0
13452,14.0
13453,14.0
13454,14.0
13455,14.0
13456,14.0
13457,14.0
13458,14.0
13459,14.0
13460,14.0
13461,14.0
13462,14.0
13463,14.0
13464,14.0
13465,14.0
13466,14.0
13467,14.0
13468,14.0
13469,14.0
13470,14.0
13471,13.0
13472,13.0
13473,13.0
13474,13.0
13475,13.0
13476,13.0
13477,13.0
13478,13.0
13479,13.0
13480,13.0
13481,13.0
13482,13.0
13483,13.0
13484,13.0
13485,13.0
13486,13.0
13487,13.0
13488,13.0
13489,13.0
13490,13.0
13491,13.0
13492,13.0
13493,13.0
13494,13.0
13495,13.0
13496,13.0
13497,13.0
13498,13.0
13499,13.0
13500,13.0
13501,13.0
13502,13.0
13503,13.0
13504,13.0
13505,13.0
13506,13.0
13507,13.0
13508,13.0
13509,13.0
13510,13.0
13511,13.0
13512,13.0
13513,13.0
13514,13.0
13515,13.0
13516,13.0
13517,13.0
13518,13.0
13519,13.0
13520,13.0
13521,13.0
13522,13.0
13523,13.0
13524,13.0
13525,13.0
13526,13.0
13527,13.0
13528,13.0
13529,13.0
13530,13.0
13531,13.0
13532,13.0
13533,13.0
13534,13.0
13535,13.0
13536,13.0
13537,13.0
13538,13.0
13539,13.0
13540,13.0
13541,13.0
13542,13.0
13543,13.0
13544,13.0
13545,13.0
13546,13.0
13547,13.0
13548,13.0
13549,13.0
13550,13.0
13551,13.0
13552,13.0
13553,13.0
13554,13.0
13555,13.0
13556,13.0
13557,13.0
13558,13.0
13559,13.0
13560,13.0
13561,13.0
13562,13.0
13563,13.0
13564,13.0
13565,13.0
13566,13.0
13567,13.0
13568,13.0
13569,13.0
13570,13.0
13571,13.0
13572,13.0
13573,13.0
13574,13.0
13575,13.0
13576,13.0
13577,13.0
13578,13.0
13579,13.0
13580,13.0
13581,13.0
13582,13.0
13583,13.0
13584,13.0
13585,13.0
13586,13.0
13587,13.0
13588,13.0
13589,13.0
13590,13.0
13591,13.0
13592,13.0
13593,13.0
13594,13.0
13595,13.0
13596,13.0
13597,13.0
13598,13.0
13599,13.0
13600,13.0
13601,13.0
13602,13.0
13603,13.0
13604,13.0
13605,13.0
13606,13.0
13607,13.0
13608,13.0
13609,13.0
13610,13.0
13611,13.0
13612,13.0
13613,13.0
13614,13.0
13615,13.0
13616,13.0
13617,13.0
13618,13.0
13619,13.0
13620,13.0
13621,13.0
13622,13.0
13623,13.0
13624,13.0
13625,13.0
13626,13.0
13627,13.0
13628,13.0
13629,13.0
13630,13.0
13631,13.0
13632,13.0
13633,13.0
13634,13.0
13635,13.0
13636,13.0
13637,13.0
13638,13.0
13639,13.0
13640,13.0
13641,13.0
13642,13.0
13643,13.0
13644,13.0
13645,13.0
13646,13.0
13647,13.0
13648,13.0
13649,13.0
13650,13.0
13651,13.0
13652,13.0
13653,13.0
13654,13.0
13655,13.0
13656,13.0
13657,13.0
13658,13.0
13659,13.0
